stratum_type,stratum_value,ml_method,traditional_method,metric,support_count_pairs,delta_ml_minus_traditional,ci_low,ci_high,bootstrap_unit
q_template_stratum,"q[0.1,0.16)",hgb_full_unconstrained,signed_shared_shrinkage,tail_frac_abs_gt5ns,3456,-0.013466056006202216,-0.01853207627673551,-0.0051898388418464905,heldout_run
q_template_stratum,"q[0.1,0.16)",hgb_full_unconstrained,signed_shared_shrinkage,bias_vs_log_amp_slope_ns,3456,-2.0439905570327084,-2.4315770448141563,-1.7267261727529655,heldout_run
q_template_stratum,"q[0.1,0.16)",hgb_full_unconstrained,signed_shared_shrinkage,calibration_coverage_abs_le2ns,3456,0.0949349495645504,0.07258903930567404,0.11379737448180562,heldout_run
q_template_stratum,"q[0.1,0.16)",hgb_full_unconstrained,s03a_amp_only,sigma68_ns,3456,-0.275139859631904,-0.3756643062839668,-0.2127762890872362,heldout_run
q_template_stratum,"q[0.1,0.16)",hgb_full_unconstrained,s03a_amp_only,full_rms_ns,3456,-0.2515667298004278,-0.26700607268252063,-0.22105139688725425,heldout_run
q_template_stratum,"q[0.1,0.16)",hgb_full_unconstrained,s03a_amp_only,tail_frac_abs_gt5ns,3456,-0.008856803662949617,-0.0139587415465317,-0.001570915704856715,heldout_run
q_template_stratum,"q[0.1,0.16)",hgb_full_unconstrained,s03a_amp_only,bias_vs_log_amp_slope_ns,3456,-1.3217974518268238,-1.6221892870600265,-1.0823926758699158,heldout_run
q_template_stratum,"q[0.1,0.16)",hgb_full_unconstrained,s03a_amp_only,calibration_coverage_abs_le2ns,3456,0.06887121182326883,0.0567087509816671,0.08133339122595898,heldout_run
q_template_stratum,"q[0.1,0.16)",hgb_full_unconstrained,monotone_residual_table,sigma68_ns,3456,-0.30036780205154845,-0.40754334016080657,-0.23608178873111385,heldout_run
q_template_stratum,"q[0.1,0.16)",hgb_full_unconstrained,monotone_residual_table,full_rms_ns,3456,-0.2856123225172629,-0.3295481958339796,-0.25597495217842897,heldout_run
q_template_stratum,"q[0.1,0.16)",hgb_full_unconstrained,monotone_residual_table,tail_frac_abs_gt5ns,3456,-0.0069393625012085115,-0.012432946084636638,-0.0019253721300470168,heldout_run
q_template_stratum,"q[0.1,0.16)",hgb_full_unconstrained,monotone_residual_table,bias_vs_log_amp_slope_ns,3456,-0.7921486917279883,-1.012055280630673,-0.515789317774165,heldout_run
q_template_stratum,"q[0.1,0.16)",hgb_full_unconstrained,monotone_residual_table,calibration_coverage_abs_le2ns,3456,0.08222938535138702,0.06627776794597907,0.11479145837352354,heldout_run
q_template_stratum,"q[0.1,0.16)",hgb_full_unconstrained,robust_heavytail_table,sigma68_ns,3456,-0.3196973827579419,-0.4217661064307104,-0.2536304075866658,heldout_run
q_template_stratum,"q[0.1,0.16)",hgb_full_unconstrained,robust_heavytail_table,full_rms_ns,3456,-0.30282272696449763,-0.350396629102343,-0.27320368253858507,heldout_run
q_template_stratum,"q[0.1,0.16)",hgb_full_unconstrained,robust_heavytail_table,tail_frac_abs_gt5ns,3456,-0.008189776899181024,-0.017254722824087843,-0.0026393012858698527,heldout_run
q_template_stratum,"q[0.1,0.16)",hgb_full_unconstrained,robust_heavytail_table,bias_vs_log_amp_slope_ns,3456,-0.9693855972662111,-1.1311318876407288,-0.8146154694430726,heldout_run
q_template_stratum,"q[0.1,0.16)",hgb_full_unconstrained,robust_heavytail_table,calibration_coverage_abs_le2ns,3456,0.08517838678770978,0.06463774150405871,0.11680029968164163,heldout_run
q_template_stratum,"q[0.16,999)",hgb_full_unconstrained,signed_shared_shrinkage,sigma68_ns,5202,-0.16788823629975103,-0.21956864543768978,-0.07634688224689135,heldout_run
q_template_stratum,"q[0.16,999)",hgb_full_unconstrained,signed_shared_shrinkage,full_rms_ns,5202,-0.3515859487094801,-0.43559266197510454,-0.20728824069901802,heldout_run
q_template_stratum,"q[0.16,999)",hgb_full_unconstrained,signed_shared_shrinkage,tail_frac_abs_gt5ns,5202,-0.002741126743209355,-0.005098031725338515,0.0035774741462054538,heldout_run
q_template_stratum,"q[0.16,999)",hgb_full_unconstrained,signed_shared_shrinkage,bias_vs_log_amp_slope_ns,5202,-0.8421304805608857,-1.0518283695215886,-0.6403364082938374,heldout_run
q_template_stratum,"q[0.16,999)",hgb_full_unconstrained,signed_shared_shrinkage,calibration_coverage_abs_le2ns,5202,0.13439757342388514,0.07646749214925033,0.2145385798674639,heldout_run
q_template_stratum,"q[0.16,999)",hgb_full_unconstrained,s03a_amp_only,sigma68_ns,5202,-0.19270305516447384,-0.22391381914281017,-0.14546415149743921,heldout_run
q_template_stratum,"q[0.16,999)",hgb_full_unconstrained,s03a_amp_only,full_rms_ns,5202,-0.3521404715644392,-0.4485214473431061,-0.24276752562238593,heldout_run
q_template_stratum,"q[0.16,999)",hgb_full_unconstrained,s03a_amp_only,tail_frac_abs_gt5ns,5202,-0.0008646295404165314,-0.003104354519332765,0.0017593129782570757,heldout_run
q_template_stratum,"q[0.16,999)",hgb_full_unconstrained,s03a_amp_only,bias_vs_log_amp_slope_ns,5202,-0.3295963065477613,-0.5489321093549562,-0.10333034687924225,heldout_run
q_template_stratum,"q[0.16,999)",hgb_full_unconstrained,s03a_amp_only,calibration_coverage_abs_le2ns,5202,0.06583847420378336,0.04548509282345074,0.10446089747694064,heldout_run
q_template_stratum,"q[0.16,999)",hgb_full_unconstrained,monotone_residual_table,sigma68_ns,5202,-0.2911438585436902,-0.32619662600599725,-0.22000015594135225,heldout_run
q_template_stratum,"q[0.16,999)",hgb_full_unconstrained,monotone_residual_table,full_rms_ns,5202,-0.40011595207790296,-0.489502083058572,-0.30400927829258767,heldout_run
q_template_stratum,"q[0.16,999)",hgb_full_unconstrained,monotone_residual_table,tail_frac_abs_gt5ns,5202,-0.0022483816763165416,-0.0047792219496964675,0.0013265225697414362,heldout_run
q_template_stratum,"q[0.16,999)",hgb_full_unconstrained,monotone_residual_table,bias_vs_log_amp_slope_ns,5202,-0.08143488831751022,-0.23642273046087564,0.10120148345459022,heldout_run
q_template_stratum,"q[0.16,999)",hgb_full_unconstrained,monotone_residual_table,calibration_coverage_abs_le2ns,5202,0.22126535682538234,0.20737208678280303,0.23881510666553407,heldout_run
q_template_stratum,"q[0.16,999)",hgb_full_unconstrained,robust_heavytail_table,sigma68_ns,5202,-0.29266475540626724,-0.31397212311110323,-0.2280427813276097,heldout_run
q_template_stratum,"q[0.16,999)",hgb_full_unconstrained,robust_heavytail_table,full_rms_ns,5202,-0.3883430874283109,-0.4641470199013307,-0.26631125683947576,heldout_run
q_template_stratum,"q[0.16,999)",hgb_full_unconstrained,robust_heavytail_table,tail_frac_abs_gt5ns,5202,-0.0017155656497324472,-0.004562189667658487,0.0013910273982106008,heldout_run
q_template_stratum,"q[0.16,999)",hgb_full_unconstrained,robust_heavytail_table,bias_vs_log_amp_slope_ns,5202,-0.20937088501276804,-0.3575297582620942,-0.0036534558278081813,heldout_run
q_template_stratum,"q[0.16,999)",hgb_full_unconstrained,robust_heavytail_table,calibration_coverage_abs_le2ns,5202,0.22134578962052726,0.2070042522363837,0.24028625505777015,heldout_run
saturation_boundary_stratum,clear,hgb_full_unconstrained,signed_shared_shrinkage,sigma68_ns,9315,-0.12292098190281775,-0.2690992887124066,-0.011324831861328186,heldout_run
saturation_boundary_stratum,clear,hgb_full_unconstrained,signed_shared_shrinkage,full_rms_ns,9315,-0.3080609364197844,-0.3700633369195924,-0.23164094270277102,heldout_run
saturation_boundary_stratum,clear,hgb_full_unconstrained,signed_shared_shrinkage,tail_frac_abs_gt5ns,9315,-0.005861729319759893,-0.012462017529784587,-0.002607075834576651,heldout_run
saturation_boundary_stratum,clear,hgb_full_unconstrained,signed_shared_shrinkage,bias_vs_log_amp_slope_ns,9315,-1.093682538330758,-1.4863011619172841,-0.7838286765358377,heldout_run
saturation_boundary_stratum,clear,hgb_full_unconstrained,signed_shared_shrinkage,calibration_coverage_abs_le2ns,9315,0.048310619264755716,0.036613181011633945,0.10889033456613957,heldout_run
saturation_boundary_stratum,clear,hgb_full_unconstrained,s03a_amp_only,sigma68_ns,9315,-0.16056439122321342,-0.22869188347656982,-0.12762990376128483,heldout_run
saturation_boundary_stratum,clear,hgb_full_unconstrained,s03a_amp_only,full_rms_ns,9315,-0.26851003320282785,-0.33084709397902146,-0.20884284037339582,heldout_run
saturation_boundary_stratum,clear,hgb_full_unconstrained,s03a_amp_only,tail_frac_abs_gt5ns,9315,-0.0030561671057158252,-0.007457748901787972,-0.0006470966710566295,heldout_run
saturation_boundary_stratum,clear,hgb_full_unconstrained,s03a_amp_only,bias_vs_log_amp_slope_ns,9315,-0.5567698162012528,-0.7973820069538887,-0.2729038479527873,heldout_run
saturation_boundary_stratum,clear,hgb_full_unconstrained,s03a_amp_only,calibration_coverage_abs_le2ns,9315,0.04581441824468596,0.025278846385794786,0.0744221224524329,heldout_run
saturation_boundary_stratum,clear,hgb_full_unconstrained,monotone_residual_table,sigma68_ns,9315,-0.18044158441217784,-0.31440062296314314,-0.04895635023600165,heldout_run
saturation_boundary_stratum,clear,hgb_full_unconstrained,monotone_residual_table,full_rms_ns,9315,-0.3211877635419782,-0.4016263505068262,-0.25781015566005827,heldout_run
saturation_boundary_stratum,clear,hgb_full_unconstrained,monotone_residual_table,tail_frac_abs_gt5ns,9315,-0.004397215097105169,-0.01075148330857497,-0.0010309089941266834,heldout_run
saturation_boundary_stratum,clear,hgb_full_unconstrained,monotone_residual_table,bias_vs_log_amp_slope_ns,9315,-0.19720978101544367,-0.4431972155270133,0.03550235968033924,heldout_run
saturation_boundary_stratum,clear,hgb_full_unconstrained,monotone_residual_table,calibration_coverage_abs_le2ns,9315,0.0633458789537713,0.049810076720690676,0.17895510966635744,heldout_run
saturation_boundary_stratum,clear,hgb_full_unconstrained,robust_heavytail_table,sigma68_ns,9315,-0.1676848283743373,-0.2757161393361302,-0.053159362517843534,heldout_run
saturation_boundary_stratum,clear,hgb_full_unconstrained,robust_heavytail_table,full_rms_ns,9315,-0.32484370233588367,-0.38927670636407735,-0.25631809551348134,heldout_run
saturation_boundary_stratum,clear,hgb_full_unconstrained,robust_heavytail_table,tail_frac_abs_gt5ns,9315,-0.004690038170214382,-0.01164422451665665,-0.00166823986158372,heldout_run
saturation_boundary_stratum,clear,hgb_full_unconstrained,robust_heavytail_table,bias_vs_log_amp_slope_ns,9315,-0.3339164599845963,-0.4984657226498829,-0.15275567154525246,heldout_run
saturation_boundary_stratum,clear,hgb_full_unconstrained,robust_heavytail_table,calibration_coverage_abs_le2ns,9315,0.061494341733723035,0.047542796564831895,0.182875601678959,heldout_run
saturation_boundary_stratum,near_or_clipped,hgb_full_unconstrained,signed_shared_shrinkage,sigma68_ns,2145,-0.20753686345718791,-0.32282769358344476,-0.056989284847736695,heldout_run
saturation_boundary_stratum,near_or_clipped,hgb_full_unconstrained,signed_shared_shrinkage,full_rms_ns,2145,-0.4072062667874887,-0.6262958024296036,-0.26602807694727637,heldout_run
saturation_boundary_stratum,near_or_clipped,hgb_full_unconstrained,signed_shared_shrinkage,tail_frac_abs_gt5ns,2145,-0.006070600283124002,-0.01514455208457633,-0.004201131863403669,heldout_run
saturation_boundary_stratum,near_or_clipped,hgb_full_unconstrained,signed_shared_shrinkage,bias_vs_log_amp_slope_ns,2145,-1.3100755163287552,-1.5813311772334966,-1.0756183103885568,heldout_run
saturation_boundary_stratum,near_or_clipped,hgb_full_unconstrained,signed_shared_shrinkage,calibration_coverage_abs_le2ns,2145,0.07361349876672396,0.045934774856550065,0.11941540931366632,heldout_run
saturation_boundary_stratum,near_or_clipped,hgb_full_unconstrained,s03a_amp_only,sigma68_ns,2145,-0.17309988528815967,-0.27212945543594685,-0.108012461606525,heldout_run
saturation_boundary_stratum,near_or_clipped,hgb_full_unconstrained,s03a_amp_only,full_rms_ns,2145,-0.3741856646061681,-0.6472781178563637,-0.18111735789816885,heldout_run
saturation_boundary_stratum,near_or_clipped,hgb_full_unconstrained,s03a_amp_only,tail_frac_abs_gt5ns,2145,-0.004718698768129423,-0.010575388730223493,-0.0015784387448806473,heldout_run
saturation_boundary_stratum,near_or_clipped,hgb_full_unconstrained,s03a_amp_only,bias_vs_log_amp_slope_ns,2145,-0.7760918569945607,-1.0892767447103315,-0.5174912691205206,heldout_run
saturation_boundary_stratum,near_or_clipped,hgb_full_unconstrained,s03a_amp_only,calibration_coverage_abs_le2ns,2145,0.04705600936946103,0.03390175585284279,0.061315578036265396,heldout_run
saturation_boundary_stratum,near_or_clipped,hgb_full_unconstrained,monotone_residual_table,sigma68_ns,2145,-0.23646426585909175,-0.3849480020555397,-0.12256511576381966,heldout_run
saturation_boundary_stratum,near_or_clipped,hgb_full_unconstrained,monotone_residual_table,full_rms_ns,2145,-0.3718440363476714,-0.631740409350936,-0.22485233556875345,heldout_run
saturation_boundary_stratum,near_or_clipped,hgb_full_unconstrained,monotone_residual_table,tail_frac_abs_gt5ns,2145,-0.006884909334538036,-0.012530328185004441,-0.000830833125892541,heldout_run
saturation_boundary_stratum,near_or_clipped,hgb_full_unconstrained,monotone_residual_table,bias_vs_log_amp_slope_ns,2145,-0.5389782127096281,-0.7990579138470479,-0.22898379108083597,heldout_run
saturation_boundary_stratum,near_or_clipped,hgb_full_unconstrained,monotone_residual_table,calibration_coverage_abs_le2ns,2145,0.10701666370466911,0.05428116175683426,0.1512909288229973,heldout_run
saturation_boundary_stratum,near_or_clipped,hgb_full_unconstrained,robust_heavytail_table,sigma68_ns,2145,-0.2461223206144929,-0.3986655813060601,-0.11825736379327446,heldout_run
saturation_boundary_stratum,near_or_clipped,hgb_full_unconstrained,robust_heavytail_table,full_rms_ns,2145,-0.3989929643741499,-0.6426812090370142,-0.19012248171878587,heldout_run
saturation_boundary_stratum,near_or_clipped,hgb_full_unconstrained,robust_heavytail_table,tail_frac_abs_gt5ns,2145,-0.008535405412565417,-0.01291852564793655,-0.002350050540489325,heldout_run
saturation_boundary_stratum,near_or_clipped,hgb_full_unconstrained,robust_heavytail_table,bias_vs_log_amp_slope_ns,2145,-0.6491888470752167,-0.9314948953533995,-0.45348193380191343,heldout_run
saturation_boundary_stratum,near_or_clipped,hgb_full_unconstrained,robust_heavytail_table,calibration_coverage_abs_le2ns,2145,0.10333560407370823,0.052092228864218604,0.16131438210653934,heldout_run
pretrigger_stratum,"pre_rms[0,20)",hgb_full_unconstrained,signed_shared_shrinkage,sigma68_ns,7607,-0.2667383187942658,-0.3762591028595715,-0.1312501567154875,heldout_run
pretrigger_stratum,"pre_rms[0,20)",hgb_full_unconstrained,signed_shared_shrinkage,full_rms_ns,7607,-0.3457932948535616,-0.38983338590233513,-0.2994147316349311,heldout_run
pretrigger_stratum,"pre_rms[0,20)",hgb_full_unconstrained,signed_shared_shrinkage,tail_frac_abs_gt5ns,7607,-0.009023084400187897,-0.01663150178328426,-0.004309718865936583,heldout_run
pretrigger_stratum,"pre_rms[0,20)",hgb_full_unconstrained,signed_shared_shrinkage,bias_vs_log_amp_slope_ns,7607,-1.4906785116523213,-1.8559289756880986,-1.0637367130848763,heldout_run
pretrigger_stratum,"pre_rms[0,20)",hgb_full_unconstrained,signed_shared_shrinkage,calibration_coverage_abs_le2ns,7607,0.0668321088496574,0.05459093441398605,0.09227038654323341,heldout_run
pretrigger_stratum,"pre_rms[0,20)",hgb_full_unconstrained,s03a_amp_only,sigma68_ns,7607,-0.19192704612076783,-0.27211762414829677,-0.10502507113158568,heldout_run
pretrigger_stratum,"pre_rms[0,20)",hgb_full_unconstrained,s03a_amp_only,full_rms_ns,7607,-0.2821402562285552,-0.3281416924783018,-0.23650733380676625,heldout_run
pretrigger_stratum,"pre_rms[0,20)",hgb_full_unconstrained,s03a_amp_only,tail_frac_abs_gt5ns,7607,-0.004995962413742475,-0.011182792254345647,-0.0016407386143772352,heldout_run
pretrigger_stratum,"pre_rms[0,20)",hgb_full_unconstrained,s03a_amp_only,bias_vs_log_amp_slope_ns,7607,-1.0123151704005504,-1.3330924472005121,-0.5546913837611427,heldout_run
pretrigger_stratum,"pre_rms[0,20)",hgb_full_unconstrained,s03a_amp_only,calibration_coverage_abs_le2ns,7607,0.05267662586758548,0.042635604618773526,0.07347213011723598,heldout_run
pretrigger_stratum,"pre_rms[0,20)",hgb_full_unconstrained,monotone_residual_table,sigma68_ns,7607,-0.3127758186983709,-0.40009231587398525,-0.17750114137671963,heldout_run
pretrigger_stratum,"pre_rms[0,20)",hgb_full_unconstrained,monotone_residual_table,full_rms_ns,7607,-0.3443339379950999,-0.39691642218601414,-0.2857723811769859,heldout_run
pretrigger_stratum,"pre_rms[0,20)",hgb_full_unconstrained,monotone_residual_table,tail_frac_abs_gt5ns,7607,-0.007445296681190194,-0.011268737650769285,-0.0014954368105326592,heldout_run
pretrigger_stratum,"pre_rms[0,20)",hgb_full_unconstrained,monotone_residual_table,bias_vs_log_amp_slope_ns,7607,-0.4662716362418021,-0.8541304300778858,-0.1531931223862578,heldout_run
pretrigger_stratum,"pre_rms[0,20)",hgb_full_unconstrained,monotone_residual_table,calibration_coverage_abs_le2ns,7607,0.07927590511860172,0.06181829925444753,0.12205391785337884,heldout_run
pretrigger_stratum,"pre_rms[0,20)",hgb_full_unconstrained,robust_heavytail_table,sigma68_ns,7607,-0.31721242743875344,-0.44550081269679886,-0.17065216234262223,heldout_run
pretrigger_stratum,"pre_rms[0,20)",hgb_full_unconstrained,robust_heavytail_table,full_rms_ns,7607,-0.35511025380984607,-0.40593217981568924,-0.2956926189000605,heldout_run
pretrigger_stratum,"pre_rms[0,20)",hgb_full_unconstrained,robust_heavytail_table,tail_frac_abs_gt5ns,7607,-0.007816115570591897,-0.016588933902351596,-0.002373871388002725,heldout_run
pretrigger_stratum,"pre_rms[0,20)",hgb_full_unconstrained,robust_heavytail_table,bias_vs_log_amp_slope_ns,7607,-0.646300667760792,-0.93133081071994,-0.32831615083970284,heldout_run
pretrigger_stratum,"pre_rms[0,20)",hgb_full_unconstrained,robust_heavytail_table,calibration_coverage_abs_le2ns,7607,0.08142890444241901,0.06290815951576317,0.13069550143998737,heldout_run
pretrigger_stratum,"pre_rms[20,60)",hgb_full_unconstrained,signed_shared_shrinkage,sigma68_ns,721,-0.16637101022295286,-0.23952318322027993,-0.0538787639627414,heldout_run
pretrigger_stratum,"pre_rms[20,60)",hgb_full_unconstrained,signed_shared_shrinkage,full_rms_ns,721,-0.4547660123716576,-0.8391204711658601,-0.2041226527575545,heldout_run
pretrigger_stratum,"pre_rms[20,60)",hgb_full_unconstrained,signed_shared_shrinkage,tail_frac_abs_gt5ns,721,-0.009472916394253818,-0.014610389610389608,-0.0030086881432398287,heldout_run
pretrigger_stratum,"pre_rms[20,60)",hgb_full_unconstrained,signed_shared_shrinkage,bias_vs_log_amp_slope_ns,721,-1.3808066559081071,-1.82754761955838,-0.7536359708867646,heldout_run
pretrigger_stratum,"pre_rms[20,60)",hgb_full_unconstrained,signed_shared_shrinkage,calibration_coverage_abs_le2ns,721,0.036923645614759915,0.004004972107688506,0.05816878258097045,heldout_run
pretrigger_stratum,"pre_rms[20,60)",hgb_full_unconstrained,s03a_amp_only,sigma68_ns,721,-0.15601868028627275,-0.23439713556786798,-0.08945932892180655,heldout_run
pretrigger_stratum,"pre_rms[20,60)",hgb_full_unconstrained,s03a_amp_only,full_rms_ns,721,-0.4197308276314081,-0.7868685814440096,-0.13236300919777658,heldout_run
pretrigger_stratum,"pre_rms[20,60)",hgb_full_unconstrained,s03a_amp_only,tail_frac_abs_gt5ns,721,-0.0017856687735752878,-0.011436196009583208,0.0,heldout_run
pretrigger_stratum,"pre_rms[20,60)",hgb_full_unconstrained,s03a_amp_only,bias_vs_log_amp_slope_ns,721,-0.994730281130736,-1.3124874506420134,-0.38249003890522437,heldout_run
pretrigger_stratum,"pre_rms[20,60)",hgb_full_unconstrained,s03a_amp_only,calibration_coverage_abs_le2ns,721,0.029691667796916676,0.013465456509198856,0.05009452403266829,heldout_run
pretrigger_stratum,"pre_rms[20,60)",hgb_full_unconstrained,monotone_residual_table,sigma68_ns,721,-0.21634624656963308,-0.3265298041281009,-0.1466276718650901,heldout_run
pretrigger_stratum,"pre_rms[20,60)",hgb_full_unconstrained,monotone_residual_table,full_rms_ns,721,-0.4705861577765933,-0.8304469619122093,-0.2096133769520608,heldout_run
pretrigger_stratum,"pre_rms[20,60)",hgb_full_unconstrained,monotone_residual_table,tail_frac_abs_gt5ns,721,-0.002534919398237765,-0.0068297661076787315,0.0,heldout_run
pretrigger_stratum,"pre_rms[20,60)",hgb_full_unconstrained,monotone_residual_table,bias_vs_log_amp_slope_ns,721,-0.2815571587608747,-0.7502686939452793,0.36255064323172137,heldout_run
pretrigger_stratum,"pre_rms[20,60)",hgb_full_unconstrained,monotone_residual_table,calibration_coverage_abs_le2ns,721,0.04385119706256546,0.014810007080481502,0.16321545882987665,heldout_run
pretrigger_stratum,"pre_rms[20,60)",hgb_full_unconstrained,robust_heavytail_table,sigma68_ns,721,-0.2215185399006656,-0.2832752823734733,-0.09971556982248904,heldout_run
pretrigger_stratum,"pre_rms[20,60)",hgb_full_unconstrained,robust_heavytail_table,full_rms_ns,721,-0.47913922208776993,-0.8453982008133889,-0.19754355439235116,heldout_run
pretrigger_stratum,"pre_rms[20,60)",hgb_full_unconstrained,robust_heavytail_table,tail_frac_abs_gt5ns,721,-0.002809437658696729,-0.009084170253467241,0.0,heldout_run
pretrigger_stratum,"pre_rms[20,60)",hgb_full_unconstrained,robust_heavytail_table,bias_vs_log_amp_slope_ns,721,-0.46095131117654875,-0.877407081637025,0.058577474858150506,heldout_run
pretrigger_stratum,"pre_rms[20,60)",hgb_full_unconstrained,robust_heavytail_table,calibration_coverage_abs_le2ns,721,0.03751818512456817,0.008078115198701196,0.06839829651357819,heldout_run
pretrigger_stratum,"pre_rms[60,99999)",hgb_full_unconstrained,signed_shared_shrinkage,sigma68_ns,3132,-0.20964187882362495,-0.2614657554946021,-0.16033495876918621,heldout_run
pretrigger_stratum,"pre_rms[60,99999)",hgb_full_unconstrained,signed_shared_shrinkage,full_rms_ns,3132,-0.2847568339899884,-0.41124071282140084,-0.04790781782831344,heldout_run
pretrigger_stratum,"pre_rms[60,99999)",hgb_full_unconstrained,signed_shared_shrinkage,tail_frac_abs_gt5ns,3132,0.0015245352642615593,0.00034949490111230717,0.0032595052849358403,heldout_run
pretrigger_stratum,"pre_rms[60,99999)",hgb_full_unconstrained,signed_shared_shrinkage,bias_vs_log_amp_slope_ns,3132,-0.5578294547271592,-0.7772031744522716,-0.3402855105324111,heldout_run
pretrigger_stratum,"pre_rms[60,99999)",hgb_full_unconstrained,signed_shared_shrinkage,calibration_coverage_abs_le2ns,3132,0.2136378205128205,0.10449373991224141,0.252268351116928,heldout_run
pretrigger_stratum,"pre_rms[60,99999)",hgb_full_unconstrained,s03a_amp_only,sigma68_ns,3132,-0.1984499924807539,-0.24289468141915435,-0.1619951090185828,heldout_run
pretrigger_stratum,"pre_rms[60,99999)",hgb_full_unconstrained,s03a_amp_only,full_rms_ns,3132,-0.29457790641154635,-0.42829143568176875,-0.07315337410816043,heldout_run
pretrigger_stratum,"pre_rms[60,99999)",hgb_full_unconstrained,s03a_amp_only,tail_frac_abs_gt5ns,3132,0.00166141307748078,0.00038140691475680897,0.004400694574807582,heldout_run
pretrigger_stratum,"pre_rms[60,99999)",hgb_full_unconstrained,s03a_amp_only,bias_vs_log_amp_slope_ns,3132,0.028237511353577854,-0.11242458106162101,0.21526074964209055,heldout_run
