stratum_type,stratum_value,ml_method,traditional_method,metric,support_count_pairs,delta_ml_minus_traditional,ci_low,ci_high,bootstrap_unit
pretrigger_stratum,"pre_rms[60,99999)",hgb_full_unconstrained,s03a_amp_only,calibration_coverage_abs_le2ns,3132,0.10515706038535688,0.07727431388141877,0.15120158432778064,heldout_run
pretrigger_stratum,"pre_rms[60,99999)",hgb_full_unconstrained,monotone_residual_table,sigma68_ns,3132,-0.3675591888536278,-0.3961531002882227,-0.2507826541212362,heldout_run
pretrigger_stratum,"pre_rms[60,99999)",hgb_full_unconstrained,monotone_residual_table,full_rms_ns,3132,-0.32829589457430264,-0.4741456813454143,-0.08455289816198061,heldout_run
pretrigger_stratum,"pre_rms[60,99999)",hgb_full_unconstrained,monotone_residual_table,tail_frac_abs_gt5ns,3132,0.0014161615894220363,0.0,0.004738364717088649,heldout_run
pretrigger_stratum,"pre_rms[60,99999)",hgb_full_unconstrained,monotone_residual_table,bias_vs_log_amp_slope_ns,3132,0.10526796110598069,-0.07206538578238764,0.25706383586462717,heldout_run
pretrigger_stratum,"pre_rms[60,99999)",hgb_full_unconstrained,monotone_residual_table,calibration_coverage_abs_le2ns,3132,0.2429472048164903,0.22750074020678754,0.2603355550686919,heldout_run
pretrigger_stratum,"pre_rms[60,99999)",hgb_full_unconstrained,robust_heavytail_table,sigma68_ns,3132,-0.35069305646277665,-0.3962148594134688,-0.288747385421279,heldout_run
pretrigger_stratum,"pre_rms[60,99999)",hgb_full_unconstrained,robust_heavytail_table,full_rms_ns,3132,-0.32849011006524687,-0.4717791872067022,-0.10721290911954158,heldout_run
pretrigger_stratum,"pre_rms[60,99999)",hgb_full_unconstrained,robust_heavytail_table,tail_frac_abs_gt5ns,3132,0.0016028790741087588,0.00040056845211249676,0.005037351907035252,heldout_run
pretrigger_stratum,"pre_rms[60,99999)",hgb_full_unconstrained,robust_heavytail_table,bias_vs_log_amp_slope_ns,3132,0.020630331279235414,-0.10236969277842735,0.12764114803405524,heldout_run
pretrigger_stratum,"pre_rms[60,99999)",hgb_full_unconstrained,robust_heavytail_table,calibration_coverage_abs_le2ns,3132,0.24294985337744168,0.22419464057317923,0.2588212103558994,heldout_run
anomaly_stratum,broad_width,hgb_full_unconstrained,signed_shared_shrinkage,sigma68_ns,252,-0.7201466154256033,-0.8459842644595419,-0.41659758521192447,heldout_run
anomaly_stratum,broad_width,hgb_full_unconstrained,signed_shared_shrinkage,full_rms_ns,252,-0.4549792649634552,-0.7398181181964216,-0.08995636969552612,heldout_run
anomaly_stratum,broad_width,hgb_full_unconstrained,signed_shared_shrinkage,tail_frac_abs_gt5ns,252,0.008595230477690546,-0.018548976608187134,0.02462111801242236,heldout_run
anomaly_stratum,broad_width,hgb_full_unconstrained,signed_shared_shrinkage,bias_vs_log_amp_slope_ns,252,-2.485598528697682,-3.674827329473044,-0.09978470397312966,heldout_run
anomaly_stratum,broad_width,hgb_full_unconstrained,signed_shared_shrinkage,calibration_coverage_abs_le2ns,252,0.20512820512820518,0.17769379844961233,0.26450591592841427,heldout_run
anomaly_stratum,broad_width,hgb_full_unconstrained,s03a_amp_only,sigma68_ns,252,-0.6393735059040302,-0.7170360294408014,-0.3408234918965702,heldout_run
anomaly_stratum,broad_width,hgb_full_unconstrained,s03a_amp_only,full_rms_ns,252,-0.4724593674861204,-0.8204515054091268,0.19836829915299475,heldout_run
anomaly_stratum,broad_width,hgb_full_unconstrained,s03a_amp_only,tail_frac_abs_gt5ns,252,0.003732174688057043,-0.007662835249042148,0.016759776536312845,heldout_run
anomaly_stratum,broad_width,hgb_full_unconstrained,s03a_amp_only,bias_vs_log_amp_slope_ns,252,-2.9183651189431554,-3.6246648248296016,-1.1566754778880408,heldout_run
anomaly_stratum,broad_width,hgb_full_unconstrained,s03a_amp_only,calibration_coverage_abs_le2ns,252,0.18374558303886923,0.14825158611386294,0.21665264329726083,heldout_run
anomaly_stratum,broad_width,hgb_full_unconstrained,monotone_residual_table,sigma68_ns,252,-0.6647768274959238,-0.8477863013504584,-0.33929865625617417,heldout_run
anomaly_stratum,broad_width,hgb_full_unconstrained,monotone_residual_table,full_rms_ns,252,-0.508082016921765,-0.9289613051382417,0.10448508694767938,heldout_run
anomaly_stratum,broad_width,hgb_full_unconstrained,monotone_residual_table,tail_frac_abs_gt5ns,252,0.0,-0.020310652944857805,0.014741461100569252,heldout_run
anomaly_stratum,broad_width,hgb_full_unconstrained,monotone_residual_table,bias_vs_log_amp_slope_ns,252,-1.4986843962758232,-2.819237933712166,1.1259961247678831,heldout_run
anomaly_stratum,broad_width,hgb_full_unconstrained,monotone_residual_table,calibration_coverage_abs_le2ns,252,0.17820699708454807,0.12855645161290322,0.19943641618497102,heldout_run
anomaly_stratum,broad_width,hgb_full_unconstrained,robust_heavytail_table,sigma68_ns,252,-0.627415819485132,-0.7679095282677763,-0.40037137553092517,heldout_run
anomaly_stratum,broad_width,hgb_full_unconstrained,robust_heavytail_table,full_rms_ns,252,-0.5046957794637412,-0.8721762530893986,0.015291286751942862,heldout_run
anomaly_stratum,broad_width,hgb_full_unconstrained,robust_heavytail_table,tail_frac_abs_gt5ns,252,0.0,-0.016058377896613185,0.016137634408602105,heldout_run
anomaly_stratum,broad_width,hgb_full_unconstrained,robust_heavytail_table,bias_vs_log_amp_slope_ns,252,-1.4776655004139363,-2.4898237705066153,0.7098702366801902,heldout_run
anomaly_stratum,broad_width,hgb_full_unconstrained,robust_heavytail_table,calibration_coverage_abs_le2ns,252,0.16846433352457446,0.14323797321562173,0.19459547225830393,heldout_run
anomaly_stratum,common,hgb_full_unconstrained,signed_shared_shrinkage,sigma68_ns,4016,-0.15891689779079354,-0.22141533723910378,-0.048676503319041546,heldout_run
anomaly_stratum,common,hgb_full_unconstrained,signed_shared_shrinkage,full_rms_ns,4016,-0.19470449315052651,-0.2194293285588643,-0.16176216781980648,heldout_run
anomaly_stratum,common,hgb_full_unconstrained,signed_shared_shrinkage,tail_frac_abs_gt5ns,4016,-0.004972085976049516,-0.0070440132170666945,-0.0025892145820169796,heldout_run
anomaly_stratum,common,hgb_full_unconstrained,signed_shared_shrinkage,bias_vs_log_amp_slope_ns,4016,-0.7072044952072543,-0.9888272000351994,-0.5429821036999893,heldout_run
anomaly_stratum,common,hgb_full_unconstrained,signed_shared_shrinkage,calibration_coverage_abs_le2ns,4016,0.047230094035083214,0.027412639196329386,0.0870069851391652,heldout_run
anomaly_stratum,common,hgb_full_unconstrained,s03a_amp_only,sigma68_ns,4016,-0.16712702402322177,-0.2258964157936949,-0.1308719584055966,heldout_run
anomaly_stratum,common,hgb_full_unconstrained,s03a_amp_only,full_rms_ns,4016,-0.1416065934944981,-0.15648858258293513,-0.11776445951067903,heldout_run
anomaly_stratum,common,hgb_full_unconstrained,s03a_amp_only,tail_frac_abs_gt5ns,4016,-0.002707099724453304,-0.004453823994435271,-0.001036250013805973,heldout_run
anomaly_stratum,common,hgb_full_unconstrained,s03a_amp_only,bias_vs_log_amp_slope_ns,4016,-0.22978519999894687,-0.48136710484239104,-0.04642876686581214,heldout_run
anomaly_stratum,common,hgb_full_unconstrained,s03a_amp_only,calibration_coverage_abs_le2ns,4016,0.03809760956175301,0.027851722193969107,0.05189766665602432,heldout_run
anomaly_stratum,common,hgb_full_unconstrained,monotone_residual_table,sigma68_ns,4016,-0.1945339123997606,-0.3455217908074018,-0.09364843084767051,heldout_run
anomaly_stratum,common,hgb_full_unconstrained,monotone_residual_table,full_rms_ns,4016,-0.23443964360476677,-0.279701865040909,-0.19752489081402716,heldout_run
anomaly_stratum,common,hgb_full_unconstrained,monotone_residual_table,tail_frac_abs_gt5ns,4016,-0.003043556120920955,-0.006875815931713988,-0.0009091333974520477,heldout_run
anomaly_stratum,common,hgb_full_unconstrained,monotone_residual_table,bias_vs_log_amp_slope_ns,4016,0.2610285566259112,0.08656832893371777,0.5335381395811237,heldout_run
anomaly_stratum,common,hgb_full_unconstrained,monotone_residual_table,calibration_coverage_abs_le2ns,4016,0.06359141045976624,0.05241240881106321,0.18544049325750456,heldout_run
anomaly_stratum,common,hgb_full_unconstrained,robust_heavytail_table,sigma68_ns,4016,-0.17992758172689982,-0.24751431703702062,-0.0914969810416863,heldout_run
anomaly_stratum,common,hgb_full_unconstrained,robust_heavytail_table,full_rms_ns,4016,-0.23522174974452226,-0.26947210115016385,-0.18368066852263465,heldout_run
anomaly_stratum,common,hgb_full_unconstrained,robust_heavytail_table,tail_frac_abs_gt5ns,4016,-0.003464816372449588,-0.006527863512785825,-0.0011462397199821653,heldout_run
anomaly_stratum,common,hgb_full_unconstrained,robust_heavytail_table,bias_vs_log_amp_slope_ns,4016,0.1395989161436897,0.02547529829759538,0.2931278756805106,heldout_run
anomaly_stratum,common,hgb_full_unconstrained,robust_heavytail_table,calibration_coverage_abs_le2ns,4016,0.06134382401044025,0.04200759254037939,0.18594949446917022,heldout_run
anomaly_stratum,delayed_peak,hgb_full_unconstrained,signed_shared_shrinkage,sigma68_ns,4549,-0.24058381503357895,-0.3687337396352469,-0.02438680070358611,heldout_run
anomaly_stratum,delayed_peak,hgb_full_unconstrained,signed_shared_shrinkage,full_rms_ns,4549,-0.4910308129306855,-0.528922130340379,-0.4541453924314561,heldout_run
anomaly_stratum,delayed_peak,hgb_full_unconstrained,signed_shared_shrinkage,tail_frac_abs_gt5ns,4549,-0.006796061118676361,-0.019119696436506354,0.00046443224644218516,heldout_run
anomaly_stratum,delayed_peak,hgb_full_unconstrained,signed_shared_shrinkage,bias_vs_log_amp_slope_ns,4549,-1.632506696564283,-2.1154375434693975,-1.178242607136039,heldout_run
anomaly_stratum,delayed_peak,hgb_full_unconstrained,signed_shared_shrinkage,calibration_coverage_abs_le2ns,4549,0.06563390343447728,0.04998695400077314,0.08951399557282322,heldout_run
anomaly_stratum,delayed_peak,hgb_full_unconstrained,s03a_amp_only,sigma68_ns,4549,-0.1904328048395667,-0.29605007913908143,-0.00854949662433308,heldout_run
anomaly_stratum,delayed_peak,hgb_full_unconstrained,s03a_amp_only,full_rms_ns,4549,-0.46648538461358124,-0.5090008730949667,-0.42135436200504317,heldout_run
anomaly_stratum,delayed_peak,hgb_full_unconstrained,s03a_amp_only,tail_frac_abs_gt5ns,4549,-0.004540042581464938,-0.015061424547572252,0.001227041510495661,heldout_run
anomaly_stratum,delayed_peak,hgb_full_unconstrained,s03a_amp_only,bias_vs_log_amp_slope_ns,4549,-1.2553087627887403,-1.636312315735494,-0.79861103617261,heldout_run
anomaly_stratum,delayed_peak,hgb_full_unconstrained,s03a_amp_only,calibration_coverage_abs_le2ns,4549,0.051633647442701325,0.03380483754065576,0.07363127130067157,heldout_run
anomaly_stratum,delayed_peak,hgb_full_unconstrained,monotone_residual_table,sigma68_ns,4549,-0.25707755479876304,-0.4427048037129072,-0.10906650795054439,heldout_run
anomaly_stratum,delayed_peak,hgb_full_unconstrained,monotone_residual_table,full_rms_ns,4549,-0.5095403492032402,-0.5570040462840594,-0.4567320875084714,heldout_run
anomaly_stratum,delayed_peak,hgb_full_unconstrained,monotone_residual_table,tail_frac_abs_gt5ns,4549,-0.007454403400396048,-0.019394099859603543,1.092179991262193e-05,heldout_run
anomaly_stratum,delayed_peak,hgb_full_unconstrained,monotone_residual_table,bias_vs_log_amp_slope_ns,4549,-0.8673244607787984,-1.3253471670710608,-0.3358427228261932,heldout_run
anomaly_stratum,delayed_peak,hgb_full_unconstrained,monotone_residual_table,calibration_coverage_abs_le2ns,4549,0.07820829934088702,0.06061233642037368,0.15281507849325796,heldout_run
anomaly_stratum,delayed_peak,hgb_full_unconstrained,robust_heavytail_table,sigma68_ns,4549,-0.2647651609628847,-0.4181219075531816,-0.11283825097810428,heldout_run
anomaly_stratum,delayed_peak,hgb_full_unconstrained,robust_heavytail_table,full_rms_ns,4549,-0.5098629218356809,-0.5596588527338766,-0.45560953494727385,heldout_run
anomaly_stratum,delayed_peak,hgb_full_unconstrained,robust_heavytail_table,tail_frac_abs_gt5ns,4549,-0.007176961616227234,-0.02140336386460614,0.001234261819426764,heldout_run
anomaly_stratum,delayed_peak,hgb_full_unconstrained,robust_heavytail_table,bias_vs_log_amp_slope_ns,4549,-0.9555029119500784,-1.4889477682764438,-0.4753879869114911,heldout_run
anomaly_stratum,delayed_peak,hgb_full_unconstrained,robust_heavytail_table,calibration_coverage_abs_le2ns,4549,0.08036379278437478,0.05862013416364127,0.1522280193528382,heldout_run
anomaly_stratum,delayed_peak+saturation_boundary,hgb_full_unconstrained,signed_shared_shrinkage,sigma68_ns,233,-0.27093080509264855,-0.5313110810467454,0.00038309404427964105,heldout_run
anomaly_stratum,delayed_peak+saturation_boundary,hgb_full_unconstrained,signed_shared_shrinkage,full_rms_ns,233,-0.7643678863960819,-1.3334327867490545,-0.2968261476913212,heldout_run
anomaly_stratum,delayed_peak+saturation_boundary,hgb_full_unconstrained,signed_shared_shrinkage,tail_frac_abs_gt5ns,233,-0.025846163634050134,-0.05339664804469274,-0.0043205636595383175,heldout_run
anomaly_stratum,delayed_peak+saturation_boundary,hgb_full_unconstrained,signed_shared_shrinkage,bias_vs_log_amp_slope_ns,233,-2.902759311242442,-3.532917072078794,-2.1632570852059145,heldout_run
anomaly_stratum,delayed_peak+saturation_boundary,hgb_full_unconstrained,signed_shared_shrinkage,calibration_coverage_abs_le2ns,233,0.05747210804462716,0.019396732299958166,0.11330049261083752,heldout_run
anomaly_stratum,delayed_peak+saturation_boundary,hgb_full_unconstrained,s03a_amp_only,sigma68_ns,233,-0.20397481337266876,-0.37137712228797143,0.019507170996198094,heldout_run
anomaly_stratum,delayed_peak+saturation_boundary,hgb_full_unconstrained,s03a_amp_only,full_rms_ns,233,-0.7120236166382385,-1.2997748025561924,-0.2999816670254455,heldout_run
anomaly_stratum,delayed_peak+saturation_boundary,hgb_full_unconstrained,s03a_amp_only,tail_frac_abs_gt5ns,233,-0.02277579631983611,-0.04528431372549019,0.0,heldout_run
anomaly_stratum,delayed_peak+saturation_boundary,hgb_full_unconstrained,s03a_amp_only,bias_vs_log_amp_slope_ns,233,-2.520158453595439,-3.283208320455233,-1.4901419954796964,heldout_run
anomaly_stratum,delayed_peak+saturation_boundary,hgb_full_unconstrained,s03a_amp_only,calibration_coverage_abs_le2ns,233,0.04240282685512364,0.007485852538341689,0.07043640793010748,heldout_run
anomaly_stratum,delayed_peak+saturation_boundary,hgb_full_unconstrained,monotone_residual_table,sigma68_ns,233,-0.2557657538325542,-0.5232750918286904,-0.04733638134051527,heldout_run
anomaly_stratum,delayed_peak+saturation_boundary,hgb_full_unconstrained,monotone_residual_table,full_rms_ns,233,-0.814625472081763,-1.479760469486596,-0.343637106649045,heldout_run
anomaly_stratum,delayed_peak+saturation_boundary,hgb_full_unconstrained,monotone_residual_table,tail_frac_abs_gt5ns,233,-0.020220588235294115,-0.052704678362573094,0.0,heldout_run
anomaly_stratum,delayed_peak+saturation_boundary,hgb_full_unconstrained,monotone_residual_table,bias_vs_log_amp_slope_ns,233,-2.2095488554159948,-3.0231860476864147,-1.1801868173817662,heldout_run
anomaly_stratum,delayed_peak+saturation_boundary,hgb_full_unconstrained,monotone_residual_table,calibration_coverage_abs_le2ns,233,0.04139848421373349,0.0047752866086674325,0.10261044176706823,heldout_run
anomaly_stratum,delayed_peak+saturation_boundary,hgb_full_unconstrained,robust_heavytail_table,sigma68_ns,233,-0.2589265462886602,-0.45159428814112107,-0.047617667932357284,heldout_run
anomaly_stratum,delayed_peak+saturation_boundary,hgb_full_unconstrained,robust_heavytail_table,full_rms_ns,233,-0.7187086659978315,-1.2570902158605115,-0.3136550013526448,heldout_run
anomaly_stratum,delayed_peak+saturation_boundary,hgb_full_unconstrained,robust_heavytail_table,tail_frac_abs_gt5ns,233,-0.023529411764705882,-0.05676855895196506,0.0,heldout_run
anomaly_stratum,delayed_peak+saturation_boundary,hgb_full_unconstrained,robust_heavytail_table,bias_vs_log_amp_slope_ns,233,-2.3449932174139283,-3.1453837414054253,-1.2876337863970788,heldout_run
anomaly_stratum,delayed_peak+saturation_boundary,hgb_full_unconstrained,robust_heavytail_table,calibration_coverage_abs_le2ns,233,0.05096115699498682,0.017238916256157668,0.10443880786303114,heldout_run
anomaly_stratum,saturation_boundary,hgb_full_unconstrained,signed_shared_shrinkage,sigma68_ns,831,-0.16034121691094227,-0.25029524853570634,-0.05608745673463966,heldout_run
anomaly_stratum,saturation_boundary,hgb_full_unconstrained,signed_shared_shrinkage,full_rms_ns,831,-0.1943103088763518,-0.27525414665502473,-0.12476375904936457,heldout_run
anomaly_stratum,saturation_boundary,hgb_full_unconstrained,signed_shared_shrinkage,tail_frac_abs_gt5ns,831,-0.002235346684672586,-0.005897795328779427,0.0021419069866607334,heldout_run
anomaly_stratum,saturation_boundary,hgb_full_unconstrained,signed_shared_shrinkage,bias_vs_log_amp_slope_ns,831,-0.6895405116704916,-1.221788346699163,-0.26146462107132085,heldout_run
anomaly_stratum,saturation_boundary,hgb_full_unconstrained,signed_shared_shrinkage,calibration_coverage_abs_le2ns,831,0.056831922611850105,0.02395523051616055,0.09730630330868924,heldout_run
anomaly_stratum,saturation_boundary,hgb_full_unconstrained,s03a_amp_only,sigma68_ns,831,-0.14053955490873027,-0.21176101527736949,-0.06778732963553279,heldout_run
anomaly_stratum,saturation_boundary,hgb_full_unconstrained,s03a_amp_only,full_rms_ns,831,-0.12306550678797956,-0.17539426729341157,-0.0692823141012323,heldout_run
anomaly_stratum,saturation_boundary,hgb_full_unconstrained,s03a_amp_only,tail_frac_abs_gt5ns,831,0.0,-0.0016040755878624828,0.0031096496569642342,heldout_run
anomaly_stratum,saturation_boundary,hgb_full_unconstrained,s03a_amp_only,bias_vs_log_amp_slope_ns,831,-0.12167383961863504,-0.4066187502481303,0.160066548962709,heldout_run
anomaly_stratum,saturation_boundary,hgb_full_unconstrained,s03a_amp_only,calibration_coverage_abs_le2ns,831,0.03999790284245508,0.01860878128377814,0.056261129955480174,heldout_run
anomaly_stratum,saturation_boundary,hgb_full_unconstrained,monotone_residual_table,sigma68_ns,831,-0.1927609830117425,-0.2834006478515424,-0.0820809486642957,heldout_run
anomaly_stratum,saturation_boundary,hgb_full_unconstrained,monotone_residual_table,full_rms_ns,831,-0.20154421187729232,-0.24161003120099508,-0.15549691807887567,heldout_run
anomaly_stratum,saturation_boundary,hgb_full_unconstrained,monotone_residual_table,tail_frac_abs_gt5ns,831,0.0,-0.004216655422252208,0.00370533221663875,heldout_run
anomaly_stratum,saturation_boundary,hgb_full_unconstrained,monotone_residual_table,bias_vs_log_amp_slope_ns,831,0.2372305562155459,-0.1461049940897229,0.5730278409034684,heldout_run
anomaly_stratum,saturation_boundary,hgb_full_unconstrained,monotone_residual_table,calibration_coverage_abs_le2ns,831,0.06909404722558848,0.04892534222756151,0.15729231493966736,heldout_run
anomaly_stratum,saturation_boundary,hgb_full_unconstrained,robust_heavytail_table,sigma68_ns,831,-0.20215698388104908,-0.30910822235427404,-0.09522032946043238,heldout_run
anomaly_stratum,saturation_boundary,hgb_full_unconstrained,robust_heavytail_table,full_rms_ns,831,-0.21000760508793093,-0.25380310642417486,-0.16479997438577804,heldout_run
anomaly_stratum,saturation_boundary,hgb_full_unconstrained,robust_heavytail_table,tail_frac_abs_gt5ns,831,0.0,-0.0051889249888700485,0.0031613196913205573,heldout_run
anomaly_stratum,saturation_boundary,hgb_full_unconstrained,robust_heavytail_table,bias_vs_log_amp_slope_ns,831,0.1123450469869722,-0.14184713113038522,0.3266325228429735,heldout_run
anomaly_stratum,saturation_boundary,hgb_full_unconstrained,robust_heavytail_table,calibration_coverage_abs_le2ns,831,0.09505096458041784,0.05260444926749859,0.15728165037200179,heldout_run
anomaly_stratum,undershoot_area,hgb_full_unconstrained,signed_shared_shrinkage,sigma68_ns,1351,-0.19166692248516637,-0.25160720023016836,-0.15335967460773453,heldout_run
anomaly_stratum,undershoot_area,hgb_full_unconstrained,signed_shared_shrinkage,full_rms_ns,1351,-0.10456238910096882,-0.15343685696382434,-0.029722963277690324,heldout_run
anomaly_stratum,undershoot_area,hgb_full_unconstrained,signed_shared_shrinkage,tail_frac_abs_gt5ns,1351,-0.000663570736860639,-0.002196354512677292,0.0,heldout_run
anomaly_stratum,undershoot_area,hgb_full_unconstrained,signed_shared_shrinkage,bias_vs_log_amp_slope_ns,1351,0.0337231257004833,-0.20932385027616407,0.23065681061695942,heldout_run
anomaly_stratum,undershoot_area,hgb_full_unconstrained,signed_shared_shrinkage,calibration_coverage_abs_le2ns,1351,0.23388182246449962,0.1553033577127659,0.2608113668509708,heldout_run
anomaly_stratum,undershoot_area,hgb_full_unconstrained,s03a_amp_only,sigma68_ns,1351,-0.20902543403610818,-0.26768606809150214,-0.17090739766079768,heldout_run
anomaly_stratum,undershoot_area,hgb_full_unconstrained,s03a_amp_only,full_rms_ns,1351,-0.11915404733392365,-0.16744169340730275,-0.058063371397920324,heldout_run
anomaly_stratum,undershoot_area,hgb_full_unconstrained,s03a_amp_only,tail_frac_abs_gt5ns,1351,-0.0005918162666128778,-0.0021492096388819344,0.0,heldout_run
anomaly_stratum,undershoot_area,hgb_full_unconstrained,s03a_amp_only,bias_vs_log_amp_slope_ns,1351,0.6793412267587752,0.5423826887551637,0.8028133719200559,heldout_run
anomaly_stratum,undershoot_area,hgb_full_unconstrained,s03a_amp_only,calibration_coverage_abs_le2ns,1351,0.13927217418427495,0.11442975739263601,0.21146706791768322,heldout_run
anomaly_stratum,undershoot_area,hgb_full_unconstrained,monotone_residual_table,sigma68_ns,1351,-0.36687972903180643,-0.3998759267434062,-0.2698757598788114,heldout_run
anomaly_stratum,undershoot_area,hgb_full_unconstrained,monotone_residual_table,full_rms_ns,1351,-0.1842477827067297,-0.2271746482952962,-0.13340473177752527,heldout_run
anomaly_stratum,undershoot_area,hgb_full_unconstrained,monotone_residual_table,tail_frac_abs_gt5ns,1351,-0.0006663529495329757,-0.002008438612750598,0.0,heldout_run
anomaly_stratum,undershoot_area,hgb_full_unconstrained,monotone_residual_table,bias_vs_log_amp_slope_ns,1351,0.3703926001265371,0.1970259962994682,0.5797287595652261,heldout_run
anomaly_stratum,undershoot_area,hgb_full_unconstrained,monotone_residual_table,calibration_coverage_abs_le2ns,1351,0.2507267994625065,0.2386813193325116,0.2681497954914548,heldout_run
anomaly_stratum,undershoot_area,hgb_full_unconstrained,robust_heavytail_table,sigma68_ns,1351,-0.3651801681121628,-0.4031152575503185,-0.2613432157840024,heldout_run
anomaly_stratum,undershoot_area,hgb_full_unconstrained,robust_heavytail_table,full_rms_ns,1351,-0.1766064142973881,-0.2281102687753388,-0.12392066610582785,heldout_run
anomaly_stratum,undershoot_area,hgb_full_unconstrained,robust_heavytail_table,tail_frac_abs_gt5ns,1351,-0.0006759040988249913,-0.0022887615726549155,0.0,heldout_run
anomaly_stratum,undershoot_area,hgb_full_unconstrained,robust_heavytail_table,bias_vs_log_amp_slope_ns,1351,0.32680989455209253,0.14678907063360971,0.514129842500613,heldout_run
anomaly_stratum,undershoot_area,hgb_full_unconstrained,robust_heavytail_table,calibration_coverage_abs_le2ns,1351,0.25034071657266815,0.2369250069696125,0.26525112902814274,heldout_run
