heldout_run,method,shuffled_proxy,n_pairs,n_events,n_tail_pairs_before,threshold,veto_fraction,timing_efficiency,tail_capture,tail_fraction_before,tail_fraction_after,tail_fraction_delta,sigma68_before_ns,sigma68_after_ns,sigma68_delta_ns,full_rms_before_ns,full_rms_after_ns,auc,average_precision,brier,train_threshold_quantile,train_utility,train_tail_capture,train_efficiency
58,traditional_quantile,False,219,73,2,0.9121964238057112,0.0867579908675799,0.91324200913242,1.0,0.0091324200913242,0.0,-0.0091324200913242,1.6403874822690652,1.4631605031585257,-0.17722697911053942,4.245584726803905,1.59334666651341,0.935483870967742,0.125,0.3218363845902471,0.9,0.2614836054890424,0.29651162790697677,0.899919935948759
58,traditional_quantile,True,219,73,2,0.9120185036918423,0.0958904109589041,0.904109589041096,0.0,0.0091324200913242,0.010101010101010102,0.0009685900096859015,1.6403874822690652,1.5507707390197156,-0.08961674324934954,4.245584726803905,4.428064808491482,0.5345622119815668,0.014185814185814187,0.34973192184486446,0.9,0.04052223691097581,0.0755813953488372,0.8998309758918246
58,ridge,False,219,73,2,0.4908645021909118,0.0821917808219178,0.9178082191780822,1.0,0.0091324200913242,0.0,-0.0091324200913242,1.6403874822690652,1.4605334167446955,-0.17985406552436967,4.245584726803905,1.5515454071590828,1.0,1.0,0.20638299265621782,0.9,0.45915802409369355,0.4941860465116279,0.899919935948759
58,ridge,True,219,73,2,0.5077345912682147,0.0776255707762557,0.9223744292237444,1.0,0.0091324200913242,0.0,-0.0091324200913242,1.6403874822690652,1.5463134390224873,-0.09407404324657787,4.245584726803905,1.6462320298210402,1.0,1.0,0.24469092972782935,0.9,0.24985569851229822,0.28488372093023256,0.899919935948759
58,gradient_boosted_trees,False,219,73,2,0.01595065103981776,0.1095890410958904,0.8904109589041096,1.0,0.0091324200913242,0.0,-0.0091324200913242,1.6403874822690652,1.4787781161884035,-0.16160936608066168,4.245584726803905,1.5318888548067076,0.9953917050691244,0.6666666666666666,0.004392415762522916,0.9,0.8254370938611354,0.8604651162790697,0.899919935948759
58,gradient_boosted_trees,True,219,73,2,0.017494061797114473,0.1187214611872146,0.8812785388127854,1.0,0.0091324200913242,0.0,-0.0091324200913242,1.6403874822690652,1.6622406723317438,0.021853190062678607,4.245584726803905,1.684807038428825,0.944700460829493,0.14285714285714285,0.009020156033169552,0.9,0.10957355031311872,0.14534883720930233,0.8977848945823326
58,mlp,False,219,73,2,0.02148855849366779,0.0639269406392694,0.9360730593607306,1.0,0.0091324200913242,0.0,-0.0091324200913242,1.6403874822690652,1.520248891857079,-0.12013859041198627,4.245584726803905,1.553692097901809,1.0,1.0,0.0021322885188087078,0.9,0.5056696520006703,0.5406976744186046,0.899919935948759
58,mlp,True,219,73,2,0.10898170369705615,0.0639269406392694,0.9360730593607306,0.0,0.0091324200913242,0.00975609756097561,0.0006236774696514093,1.6403874822690652,1.5764222686164553,-0.06396521365260988,4.245584726803905,4.3565333760440685,0.9055299539170506,0.06696428571428571,0.010487015395482715,0.9,0.09869290781462378,0.13372093023255813,0.899919935948759
58,cnn1d,False,219,73,2,0.4624533772870173,0.0502283105022831,0.9497716894977168,1.0,0.0091324200913242,0.0,-0.0091324200913242,1.6403874822690652,1.5529604120812317,-0.08742707018783347,4.245584726803905,1.5866983594979145,0.9815668202764977,0.26666666666666666,0.13267009362032542,0.95,0.5173541417113018,0.5348837209302325,0.9499154879459123
58,cnn1d,True,219,73,2,0.5673055764322288,0.0639269406392694,0.9360730593607306,0.0,0.0091324200913242,0.00975609756097561,0.0006236774696514093,1.6403874822690652,1.4753953580880381,-0.16499212418102704,4.245584726803905,4.338016707140826,0.03686635944700456,0.007120288873843377,0.248715857384986,0.95,0.01735414171130186,0.03488372093023256,0.9499154879459123
58,siamese_cnn_meta,False,219,73,2,0.45089367005312175,0.0730593607305936,0.9269406392694064,1.0,0.0091324200913242,0.0,-0.0091324200913242,1.6403874822690652,1.5478182654209314,-0.0925692168481338,4.245584726803905,1.557543283175473,1.0,1.0,0.14482998959880997,0.9,0.5347394194425308,0.5697674418604651,0.899919935948759
58,siamese_cnn_meta,True,219,73,2,0.5509572450893633,0.1415525114155251,0.8584474885844748,0.0,0.0091324200913242,0.010638297872340425,0.0015058777810162249,1.6403874822690652,1.6288079629891055,-0.011579519279959705,4.245584726803905,4.514978924484696,0.0,0.0068597880273134765,0.27044581478534274,0.9,0.15683244269834473,0.19186046511627908,0.899919935948759
59,traditional_quantile,False,2289,763,36,0.9123323519790645,0.08344255133245959,0.9165574486675404,0.2777777777777778,0.015727391874180863,0.012392755004766444,-0.003334636869414419,1.6083042242117618,1.5054349581308437,-0.10286926608091806,5.355791269302135,4.147010546244171,0.7134191448439118,0.09528912058305085,0.3455789828137262,0.9,0.2664362408358829,0.3014705882352941,0.8999018645731109
59,traditional_quantile,True,2289,763,36,0.9096063678988114,0.09785932721712538,0.9021406727828746,0.1388888888888889,0.015727391874180863,0.015012106537530266,-0.0007152853366505976,1.6083042242117618,1.6234478331114044,0.015143608899642613,5.355791269302135,4.696833789198556,0.5732973319524585,0.019504244988189257,0.3563272090195177,0.9,0.060477560340459376,0.09558823529411764,0.8996837858466906
59,ridge,False,2289,763,36,0.49299330704402244,0.08781127129750983,0.9121887287024901,0.6111111111111112,0.015727391874180863,0.006704980842911878,-0.009022411031268985,1.6083042242117618,1.4945212940260149,-0.11378293018574692,5.355791269302135,1.8032177729878491,0.8360087784188983,0.3244562587366612,0.20966241126061483,0.9,0.4282009467182359,0.4632352941176471,0.8999018645731109
59,ridge,True,2289,763,36,0.5471058493099275,0.04849279161205767,0.9515072083879423,0.0,0.015727391874180863,0.01652892561983471,0.0008015337456538478,1.6083042242117618,1.6077116624500398,-0.0005925617617219547,5.355791269302135,5.479468596285945,0.25892636977856687,0.010177282413637702,0.24883903008192154,0.95,0.06336517924147088,0.08088235294117647,0.9499509322865555
59,gradient_boosted_trees,False,2289,763,36,0.01751081306171792,0.10091743119266056,0.8990825688073394,0.5833333333333334,0.015727391874180863,0.007288629737609329,-0.008438762136571534,1.6083042242117618,1.5610757360975307,-0.04722848811423108,5.355791269302135,1.8454939632316578,0.7829005770084332,0.3657000933829154,0.012542717193057355,0.9,0.9208480055417654,0.9558823529411765,0.8999018645731109
59,gradient_boosted_trees,True,2289,763,36,0.021491822471602834,0.10397553516819572,0.8960244648318043,0.05555555555555555,0.015727391874180863,0.01657727937591419,0.0008498875017333256,1.6083042242117618,1.5925782613172341,-0.015725962894527656,5.355791269302135,5.500982536355559,0.33519504857720567,0.01173971025085256,0.015758783868322607,0.9,0.11937741730647117,0.15441176470588236,0.8999018645731109
59,mlp,False,2289,763,36,0.020173186598468663,0.10222804718217562,0.8977719528178244,0.5833333333333334,0.015727391874180863,0.0072992700729927005,-0.008428121801188163,1.6083042242117618,1.5813253837069938,-0.026978840504767954,5.355791269302135,1.8561489090372199,0.7639443704690043,0.49809102224583074,0.011118710082992036,0.9,0.47967153495352993,0.5147058823529411,0.8999018645731109
59,mlp,True,2289,763,36,0.39197992657585107,0.09392747924858016,0.9060725207514199,0.1111111111111111,0.015727391874180863,0.015429122468659595,-0.0002982694055212679,1.6083042242117618,1.630877168702991,0.022572944491229263,5.355791269302135,5.385982838314092,0.4661069191695024,0.06968535209030069,0.10317909859599758,0.9,0.08996565260058881,0.125,0.8999018645731109
59,cnn1d,False,2289,763,36,0.42612853809235474,0.07601572739187418,0.9239842726081258,0.6111111111111112,0.015727391874180863,0.006619385342789598,-0.009108006531391266,1.6083042242117618,1.511278413667261,-0.09702581054450077,5.355791269302135,1.824606124330536,0.8219041278295607,0.5460849800253192,0.15003567033056522,0.9,0.49437741730647117,0.5294117647058824,0.8999018645731109
59,cnn1d,True,2289,763,36,0.5269135106684061,0.08125819134993446,0.9187418086500655,0.1111111111111111,0.015727391874180863,0.015216357584403234,-0.0005110342897776295,1.6083042242117618,1.5043446700986278,-0.10395955411313396,5.355791269302135,5.532741649939292,0.29429895941214185,0.01990156607117529,0.2473862320343133,0.9,0.11202447613000058,0.14705882352941177,0.8999018645731109
59,siamese_cnn_meta,False,2289,763,36,0.442167902890037,0.06989951944080385,0.9301004805591961,0.5277777777777778,0.015727391874180863,0.007984969469234382,-0.007742422404946481,1.6083042242117618,1.5562098798520125,-0.052094344359749245,5.355791269302135,1.883719655675666,0.7925975242886029,0.4856042356417548,0.1338048069052921,0.9,0.516436240835883,0.5514705882352942,0.8999018645731109
59,siamese_cnn_meta,True,2289,763,36,0.6337937065258207,0.043687199650502405,0.9563128003494976,0.2222222222222222,0.015727391874180863,0.012791228871630882,-0.0029361630025499814,1.6083042242117618,1.5151962021674166,-0.0931080220443452,5.355791269302135,4.982838809844218,0.48334319672535386,0.11894325052701259,0.2408710600233874,0.95,0.15160047335911794,0.16911764705882354,0.9499509322865555
60,traditional_quantile,False,2424,808,39,0.9119079238601151,0.13077557755775576,0.8692244224422443,0.3076923076923077,0.01608910891089109,0.012814428096820124,-0.0032746808140709655,1.6585190010528037,1.5501949716061314,-0.1083240294466723,6.872022451994516,6.5355236357607245,0.6478471214320272,0.048973897387796735,0.3817357649194718,0.9,0.27032801786915106,0.3053435114503817,0.8999557326250553
60,traditional_quantile,True,2424,808,39,0.9193780433820274,0.09612211221122112,0.9038778877887789,0.1794871794871795,0.01608910891089109,0.01460520310360566,-0.0014839058072854301,1.6585190010528037,1.655283883210208,-0.0032351178425957805,6.872022451994516,7.043163185697246,0.5426866634413804,0.02431207088833492,0.3581859877847136,0.9,0.048953972067624335,0.08396946564885496,0.8999557326250553
60,ridge,False,2424,808,39,0.4846781383634123,0.11674917491749175,0.8832508250825083,0.358974358974359,0.01608910891089109,0.011676786548341896,-0.0044123223625491936,1.6585190010528037,1.5467366880308748,-0.11178231302192887,6.872022451994516,5.97410235189067,0.6876740310702575,0.17176698988643924,0.20304066807278556,0.9,0.4993356514569373,0.5343511450381679,0.8999557326250553
60,ridge,True,2424,808,39,0.5234813638723237,0.11344884488448845,0.8865511551155115,0.10256410256410256,0.01608910891089109,0.016286644951140065,0.00019753604024897592,1.6585190010528037,1.6038875014120064,-0.054631499640797276,6.872022451994516,7.253530810602017,0.3802504972316293,0.0559465556360042,0.24875676618019185,0.9,0.0794883232126625,0.11450381679389313,0.8999557326250553
60,gradient_boosted_trees,False,2424,808,39,0.015321286106114678,0.11303630363036303,0.886963696369637,0.46153846153846156,0.01608910891089109,0.009767441860465116,-0.006321667050425974,1.6585190010528037,1.615668947162487,-0.04285005389031671,6.872022451994516,5.884601659871954,0.7413804225124979,0.23049512498971914,0.013845779823516754,0.9,0.9344114213206546,0.9694656488549618,0.8998450641876936
60,gradient_boosted_trees,True,2424,808,39,0.025034427070720736,0.10602310231023103,0.893976897689769,0.10256410256410256,0.01608910891089109,0.016151361329026302,6.22524181352127e-05,1.6585190010528037,1.6594506881017637,0.0009316870489599616,6.872022451994516,7.192580307798978,0.4299252808686771,0.015199580801005964,0.016028604773680746,0.9,0.06422114764014342,0.09923664122137404,0.8999557326250553
60,mlp,False,2424,808,39,0.02108110369267062,0.11097359735973597,0.889026402640264,0.46153846153846156,0.01608910891089109,0.00974477958236659,-0.0063443293285245,1.6585190010528037,1.621644377398999,-0.03687462365380467,6.872022451994516,5.959018146110341,0.7261731978713111,0.25803913156529207,0.013704883515456914,0.9,0.4840684758844182,0.5190839694656488,0.8999557326250553
60,mlp,True,2424,808,39,0.10205577784975108,0.10643564356435643,0.8935643564356436,0.20512820512820512,0.01608910891089109,0.014312096029547553,-0.001777012881343536,1.6585190010528037,1.6651511002389556,0.00663209918615193,6.872022451994516,6.7802079239459925,0.5497285384077837,0.026785919834002397,0.0196053042058131,0.9,0.23216007893785334,0.26717557251908397,0.8999557326250553
60,cnn1d,False,2424,808,39,0.4632310465692734,0.12004950495049505,0.879950495049505,0.4358974358974359,0.01608910891089109,0.010314111579934365,-0.005774997330956724,1.6585190010528037,1.6308304893678511,-0.027688511684952566,6.872022451994516,6.003287520233098,0.7009084556254368,0.21027029159441069,0.1504093435308179,0.9,0.5298700026019756,0.5648854961832062,0.8999557326250553
60,cnn1d,True,2424,808,39,0.5098888550205377,0.0985973597359736,0.9014026402640264,0.15384615384615385,0.01608910891089109,0.015102974828375287,-0.0009861340825158028,1.6585190010528037,1.6532228953962553,-0.005296105656548367,6.872022451994516,6.744262168270564,0.4373703166155996,0.021175341736676408,0.23281480103817448,0.9,0.11765626214396022,0.15267175572519084,0.8999557326250553
60,siamese_cnn_meta,False,2424,808,39,0.40488443833043525,0.12046204620462046,0.8795379537953796,0.4358974358974359,0.01608910891089109,0.010318949343339587,-0.005770159567551503,1.6585190010528037,1.580177175975285,-0.07834182507751875,6.872022451994516,5.9865031729372715,0.7267322474869644,0.26415132375668543,0.13277392842530078,0.9,0.5680379415332732,0.6030534351145038,0.8999557326250553
60,siamese_cnn_meta,True,2424,808,39,0.5409150959059446,0.04950495049504951,0.9504950495049505,0.10256410256410256,0.01608910891089109,0.015190972222222222,-0.0008981366886688675,1.6585190010528037,1.6414705317574825,-0.017048469295321222,6.872022451994516,7.022481329048547,0.41545987206364565,0.023958003359721022,0.2534934923684049,0.95,0.13516400893457553,0.15267175572519084,0.9499778663125277
61,traditional_quantile,False,2799,933,57,0.912365777623831,0.10325116112897463,0.8967488388710254,0.3333333333333333,0.020364415862808145,0.015139442231075698,-0.005224973631732447,1.6969451470464478,1.5553236591356459,-0.14162148791080198,6.264312275363575,5.911112799149791,0.7058748256490972,0.07448889844195686,0.35379981423236034,0.9,0.30102920383630405,0.3360655737704918,0.8998960859023207
61,traditional_quantile,True,2799,933,57,0.910056575453181,0.10968202929617721,0.8903179707038228,0.08771929824561403,0.020364415862808145,0.02086677367576244,0.000502357812954296,1.6969451470464478,1.7111998617932567,0.014254714746808839,6.264312275363575,5.930522352093325,0.4728844357428948,0.019874574305473233,0.3679301994470709,0.9,0.07963690635049525,0.11475409836065574,0.8996651656852558
61,ridge,False,2799,933,57,0.4868006147262904,0.10289389067524116,0.8971061093247589,0.47368421052631576,0.020364415862808145,0.011947431302270013,-0.008416984560538132,1.6969451470464478,1.5482193225200658,-0.14872582452638206,6.264312275363575,4.537527703477217,0.7339821106376444,0.10647839389383934,0.20469597204127205,0.9,0.49775051531171394,0.5327868852459017,0.8998960859023207
61,ridge,True,2799,933,57,0.5060775526653074,0.08217220435869954,0.9178277956413005,0.3157894736842105,0.020364415862808145,0.01518100428182172,-0.0051834115809864245,1.6969451470464478,1.6367413966750264,-0.06020375037142145,6.264312275363575,4.505930782369841,0.557686155578589,0.06032469806815567,0.2429236679260692,0.9,0.4157833021969598,0.45081967213114754,0.8998960859023207
