heldout_run,method,shuffled_proxy,n_pairs,n_events,n_tail_pairs_before,threshold,veto_fraction,timing_efficiency,tail_capture,tail_fraction_before,tail_fraction_after,tail_fraction_delta,sigma68_before_ns,sigma68_after_ns,sigma68_delta_ns,full_rms_before_ns,full_rms_after_ns,auc,average_precision,brier,train_threshold_quantile,train_utility,train_tail_capture,train_efficiency
61,gradient_boosted_trees,False,2799,933,57,0.015292622684246611,0.09146123615576991,0.90853876384423,0.5263157894736842,0.020364415862808145,0.01061738104600865,-0.009747034816799494,1.6969451470464478,1.593192337189163,-0.10375280985728486,6.264312275363575,3.928139613292841,0.7684044173160838,0.3404352644581912,0.01625703358485422,0.9,0.9558374548806502,0.9918032786885246,0.8972405034060732
61,gradient_boosted_trees,True,2799,933,57,0.032447886091402485,0.04858878170775277,0.9514112182922472,0.10526315789473684,0.020364415862808145,0.01915133308298911,-0.001213082779819033,1.6969451470464478,1.6807620748341807,-0.016183072212267113,6.264312275363575,6.4004747155446164,0.43883962276223015,0.024350986546020605,0.02010686999385808,0.95,0.03983865869424082,0.05737704918032787,0.9498903128968941
61,mlp,False,2799,933,57,0.03255850208266273,0.08824580207216863,0.9117541979278314,0.49122807017543857,0.020364415862808145,0.011363636363636364,-0.00900077949917178,1.6969451470464478,1.6340262196048698,-0.06291892744157801,6.264312275363575,4.507740691534511,0.7571499865637836,0.3200447711651481,0.01692438199478102,0.9,0.5059472366231894,0.5409836065573771,0.8998960859023207
61,mlp,True,2799,933,57,0.34905012430737437,0.09967845659163987,0.9003215434083601,0.10526315789473684,0.020364415862808145,0.02023809523809524,-0.00012632062471290562,1.6969451470464478,1.6874982792188964,-0.009446867827551442,6.264312275363575,6.018921584805714,0.3833672437841504,0.01833979560409951,0.11391078563957026,0.9,0.04693084318056635,0.08196721311475409,0.8998960859023207
61,cnn1d,False,2799,933,57,0.4610817650991804,0.09574848160057163,0.9042515183994284,0.5263157894736842,0.020364415862808145,0.01066772026866851,-0.009696695594139635,1.6969451470464478,1.6135179781532414,-0.08342716889320645,6.264312275363575,3.9351599706358904,0.7335150421641267,0.2795691741591204,0.14891904824342894,0.9,0.5305374005576156,0.5655737704918032,0.8998960859023207
61,cnn1d,True,2799,933,57,0.5200081706799651,0.0993211861379064,0.9006788138620936,0.10526315789473684,0.020364415862808145,0.02023006743355811,-0.00013434842925003423,1.6969451470464478,1.5965065291436114,-0.10043861790283648,6.264312275363575,6.164050832185319,0.339622762230156,0.020678465183806408,0.24948377719795958,0.9,0.09611117104941883,0.13114754098360656,0.8998960859023207
61,siamese_cnn_meta,False,2799,933,57,0.45569197780587634,0.10039299749910682,0.8996070025008932,0.5263157894736842,0.020364415862808145,0.010722795869737888,-0.009641619993070257,1.6969451470464478,1.5848666884108953,-0.11207845863555255,6.264312275363575,3.9315296918381626,0.7538997018439607,0.3012022623071493,0.13373025523428522,0.9,0.5387341218690909,0.5737704918032787,0.8998960859023207
61,siamese_cnn_meta,True,2799,933,57,0.557225425462519,0.04715969989281887,0.9528403001071811,0.0,0.020364415862808145,0.021372328458942633,0.0010079125961344887,1.6969451470464478,1.7007481487259257,0.003803001679477891,6.264312275363575,6.407350609918942,0.29802807529399716,0.013659043601386492,0.23888187960550802,0.95,0.015248494759814584,0.03278688524590164,0.9498903128968941
62,traditional_quantile,False,2421,807,23,0.9117158977763027,0.10408921933085502,0.895910780669145,0.391304347826087,0.00950020652622883,0.006454587367450438,-0.0030456191587783926,1.685448011531863,1.5592775127879468,-0.12617049874391628,4.387585259011599,3.5401826730033847,0.7271367443884396,0.03550787300967143,0.36504084209809934,0.9,0.2554979473333273,0.2905405405405405,0.8998783051222481
62,traditional_quantile,True,2421,807,23,0.9126452041154994,0.09871953738124742,0.9012804626187526,0.043478260869565216,0.00950020652622883,0.01008249312557287,0.0005822865993440392,1.685448011531863,1.6818468060624174,-0.0036012054694456452,4.387585259011599,4.532825128594651,0.5563694383000327,0.011939007828413463,0.362700672430125,0.9,0.05283396572809119,0.08783783783783784,0.8999889368292953
62,ridge,False,2421,807,23,0.4884608358031385,0.1020239570425444,0.8979760429574556,0.5652173913043478,0.00950020652622883,0.004599816007359705,-0.004900390518869125,1.685448011531863,1.5566163473677832,-0.12883166416407987,4.387585259011599,1.757647071415933,0.7505167349602929,0.07076770483307904,0.21267578863560588,0.9,0.44472585761998307,0.4797297297297297,0.8999889368292953
62,ridge,True,2421,807,23,0.5014799267882486,0.0875671210243701,0.9124328789756299,0.13043478260869565,0.00950020652622883,0.009053870529651425,-0.00044633599657740476,1.685448011531863,1.559534698916854,-0.12591331261500915,4.387585259011599,4.519282073787762,0.45592341443956924,0.061351306060755215,0.2477671078116446,0.9,0.10688801978214524,0.14189189189189189,0.8999889368292953
62,gradient_boosted_trees,False,2421,807,23,0.019380158554061104,0.10532837670384139,0.8946716232961586,0.5652173913043478,0.00950020652622883,0.0046168051708217915,-0.004883401355407039,1.685448011531863,1.63418419122255,-0.05126382030931298,4.387585259011599,1.8392129724541693,0.7376799506835406,0.20502834184283095,0.008318737887933858,0.9,0.9244555873497128,0.9594594594594594,0.8999889368292953
62,gradient_boosted_trees,True,2421,807,23,0.023713674858108328,0.12308963238331268,0.8769103676166873,0.5217391304347826,0.00950020652622883,0.0051813471502590676,-0.004318859375969763,1.685448011531863,1.6383110766725046,-0.04713693485935844,4.387585259011599,3.398176427860349,0.7294575189469485,0.04522486041331031,0.009351051973069324,0.9,0.14055564027352943,0.17567567567567569,0.8996570417081535
62,mlp,False,2421,807,23,0.04568754218536684,0.107393638992152,0.892606361007848,0.5217391304347826,0.00950020652622883,0.005090236001850995,-0.0044099705243778355,1.685448011531863,1.6602008221062468,-0.025247189425616323,4.387585259011599,1.8839136551951934,0.761014613627298,0.2885193944324288,0.008253275297560326,0.9,0.4379691008632263,0.47297297297297297,0.8999889368292953
62,mlp,True,2421,807,23,0.2895639558207821,0.11482858323007022,0.8851714167699298,0.13043478260869565,0.00950020652622883,0.009332711152589827,-0.00016749537363900356,1.685448011531863,1.658004424361751,-0.02744358717011197,4.387585259011599,4.618459982994908,0.2917830075787794,0.008107730547299621,0.06439215631071224,0.9,0.12040153329565875,0.1554054054054054,0.8999889368292953
62,cnn1d,False,2421,807,23,0.4431447120656309,0.10821974390747625,0.8917802560925238,0.5217391304347826,0.00950020652622883,0.005094951366373321,-0.004405255159855509,1.685448011531863,1.642553953219895,-0.04289405831196813,4.387585259011599,1.8800023998315918,0.7230663233854299,0.4090668538890331,0.13856490042492145,0.9,0.5122934251875506,0.5472972972972973,0.8999889368292953
62,cnn1d,True,2421,807,23,0.5772061769657204,0.09995869475423379,0.9000413052457662,0.13043478260869565,0.00950020652622883,0.009178522257916476,-0.00032168426831235414,1.685448011531863,1.5476043541036955,-0.13784365742816762,4.387585259011599,4.52489372983389,0.34949414367045,0.012531129931563264,0.2706490905430551,0.9,0.03256369545782092,0.06756756756756757,0.8999889368292953
62,siamese_cnn_meta,False,2421,807,23,0.5293121590138132,0.10161090458488228,0.8983890954151177,0.6086956521739131,0.00950020652622883,0.004137931034482759,-0.0053622754917460715,1.685448011531863,1.6199620279925708,-0.06548598353929225,4.387585259011599,1.8470318034175977,0.7600536679116655,0.3531277753399046,0.1540203337982108,0.9,0.5393204522145777,0.5743243243243243,0.8999889368292953
62,siamese_cnn_meta,True,2421,807,23,0.5646204152608315,0.10119785212722016,0.8988021478727799,0.34782608695652173,0.00950020652622883,0.006893382352941176,-0.002606824173287654,1.685448011531863,1.6980927759253603,0.012644764393497265,4.387585259011599,2.1465314321699074,0.5446567792000581,0.06288968248802643,0.24226414755335535,0.9,0.1947258576199831,0.22972972972972974,0.8999889368292953
63,traditional_quantile,False,1110,370,17,0.9134299516908213,0.07117117117117117,0.9288288288288289,0.17647058823529413,0.015315315315315315,0.013579049466537343,-0.0017362658487779722,1.8190125506653212,1.6469739280516689,-0.17203862261365233,6.186312428191332,6.370570995167475,0.7088423658575964,0.05785980985400625,0.34626251306547046,0.9,0.2766544952631909,0.3116883116883117,0.899903381642512
63,traditional_quantile,True,1110,370,17,0.9100579710144927,0.1045045045045045,0.8954954954954955,0.17647058823529413,0.015315315315315315,0.014084507042253521,-0.0012308082730617936,1.8190125506653212,1.8107095020158066,-0.008303048649514588,6.186312428191332,6.48491481374188,0.4837737473763522,0.021642369033593123,0.3673155444543472,0.9,0.04941558441558442,0.08441558441558442,0.9
63,ridge,False,1110,370,17,0.48600874428438123,0.0981981981981982,0.9018018018018018,0.4117647058823529,0.015315315315315315,0.00999000999000999,-0.005325305325305325,1.8190125506653212,1.6219665008116877,-0.1970460498536335,6.186312428191332,5.121854304394057,0.6609439750282546,0.05376208762038983,0.206969470559715,0.9,0.47149350649350646,0.5064935064935064,0.9
63,ridge,True,1110,370,17,0.5104945982685557,0.09009009009009009,0.9099099099099099,0.17647058823529413,0.015315315315315315,0.013861386138613862,-0.0014539291767014535,1.8190125506653212,1.6927413445950479,-0.1262712060702733,6.186312428191332,6.402064083033577,0.545288197621226,0.027494745142081105,0.24993469253486883,0.9,0.14032467532467532,0.17532467532467533,0.9
63,gradient_boosted_trees,False,1110,370,17,0.01387531025205733,0.1,0.9,0.35294117647058826,0.015315315315315315,0.011011011011011011,-0.004304304304304304,1.8190125506653212,1.699652976770721,-0.11935957389460028,6.186312428191332,5.146179280596292,0.6336042193638664,0.09259859974654619,0.01520658499028884,0.9,0.7895738753999624,0.8246753246753247,0.8997101449275362
63,gradient_boosted_trees,True,1110,370,17,0.01945960790765868,0.12342342342342343,0.8765765765765766,0.11764705882352941,0.015315315315315315,0.015416238437821172,0.00010092312250585718,1.8190125506653212,1.796442245764937,-0.022570304900384253,6.186312428191332,6.55123846050737,0.5457725633711856,0.01941891741070885,0.01512812404839714,0.9,0.029089654307045604,0.06493506493506493,0.8975845410628019
63,mlp,False,1110,370,17,0.038894608997747264,0.109009009009009,0.890990990990991,0.35294117647058826,0.015315315315315315,0.011122345803842264,-0.004192969511473051,1.8190125506653212,1.7431455831492064,-0.07586696751611477,6.186312428191332,5.175261048823197,0.7245035251062915,0.15717896909130305,0.014398740027099968,0.9,0.465,0.5,0.9
63,mlp,True,1110,370,17,0.3171120480825359,0.1018018018018018,0.8981981981981982,0.23529411764705882,0.015315315315315315,0.013039117352056168,-0.0022761979632591467,1.8190125506653212,1.8257339939291704,0.006721443263849158,6.186312428191332,3.5155028496797773,0.5162262526236479,0.03301840756876529,0.07976007432302455,0.9,0.08188311688311689,0.11688311688311688,0.9
63,cnn1d,False,1110,370,17,0.43685152638379454,0.09099099099099099,0.909009009009009,0.47058823529411764,0.015315315315315315,0.008919722497522299,-0.006395592817793016,1.8190125506653212,1.6495714116069506,-0.16944113905837055,6.186312428191332,3.3831351980082354,0.7694419030192131,0.25407507570902943,0.13907766439807706,0.9,0.5234415584415584,0.5584415584415584,0.9
63,cnn1d,True,1110,370,17,0.5200464446066135,0.0945945945945946,0.9054054054054054,0.23529411764705882,0.015315315315315315,0.012935323383084577,-0.0023799919322307385,1.8190125506653212,1.624488898422954,-0.19452365224236723,6.186312428191332,6.44799318505432,0.4779613583768366,0.027103715705175644,0.24801818403365566,0.9,0.03642857142857143,0.07142857142857142,0.9
63,siamese_cnn_meta,False,1110,370,17,0.4369115889782011,0.1009009009009009,0.8990990990990991,0.4117647058823529,0.015315315315315315,0.01002004008016032,-0.005295275235154995,1.8190125506653212,1.7082360309980544,-0.11077651966726676,6.186312428191332,5.1468064005256595,0.6699854690275012,0.15745273375421803,0.12947890545872212,0.9,0.5429220779220779,0.577922077922078,0.9
63,siamese_cnn_meta,True,1110,370,17,0.5716915300037809,0.04684684684684685,0.9531531531531532,0.11764705882352941,0.015315315315315315,0.014177693761814745,-0.0011376215535005701,1.8190125506653212,1.6681180036584258,-0.15089454700689542,6.186312428191332,6.301325304173432,0.41300252946558313,0.018555734684679553,0.25014982397988533,0.95,0.19027529957964742,0.2077922077922078,0.9499516908212561
65,traditional_quantile,False,198,66,0,0.9122624755816018,0.010101010101010102,0.98989898989899,0.0,0.0,0.0,0.0,1.563989854854309,1.5454633501905013,-0.018526504663807675,1.6496900544024526,1.6278690823049131,,,,0.9,0.26555317231305237,0.30057803468208094,0.8999289646599183
65,traditional_quantile,True,198,66,0,0.9106641804297637,0.10606060606060606,0.8939393939393939,0.0,0.0,0.0,0.0,1.563989854854309,1.5565300591449645,-0.007459795709344519,1.6496900544024526,1.5976437371659709,,,,0.9,0.09214276768877487,0.12716763005780346,0.8999289646599183
65,ridge,False,198,66,0,0.490093310117254,0.030303030303030304,0.9696969696969697,0.0,0.0,0.0,0.0,1.563989854854309,1.555103269751549,-0.00888658510275997,1.6496900544024526,1.6304432551221624,,,,0.9,0.45630461739975753,0.4913294797687861,0.8999289646599183
65,ridge,True,198,66,0,0.5169465254906159,0.03535353535353535,0.9646464646464646,0.0,0.0,0.0,0.0,1.563989854854309,1.5386617994752858,-0.025328055379023162,1.6496900544024526,1.5996250998378234,,,,0.95,0.03449515122212607,0.05202312138728324,0.9499200852424081
65,gradient_boosted_trees,False,198,66,0,0.01709297185287125,0.09595959595959595,0.9040404040404041,0.0,0.0,0.0,0.0,1.563989854854309,1.565271539991343,0.0012816851370340832,1.6496900544024526,1.6288700115346137,,,,0.9,0.8667092416772142,0.9017341040462428,0.8999289646599183
65,gradient_boosted_trees,True,198,66,0,0.020067160519768774,0.1111111111111111,0.8888888888888888,0.0,0.0,0.0,0.0,1.563989854854309,1.5563712407051788,-0.007618614149130121,1.6496900544024526,1.6547117038652095,,,,0.9,0.12101342383153538,0.15606936416184972,0.8998401704848162
65,mlp,False,198,66,0,0.02242665875797598,0.09090909090909091,0.9090909090909091,0.0,0.0,0.0,0.0,1.563989854854309,1.5344019664596866,-0.02958788839462234,1.6496900544024526,1.6257733751744792,,,,0.9,0.47364565786218527,0.5086705202312138,0.8999289646599183
65,mlp,True,198,66,0,0.317823792153624,0.04040404040404041,0.9595959595959596,0.0,0.0,0.0,0.0,1.563989854854309,1.5413252086628366,-0.02266464619147235,1.6496900544024526,1.602244985506479,,,,0.9,0.19040866364253212,0.2254335260115607,0.8999289646599183
65,cnn1d,False,198,66,0,0.38070781894865463,0.07575757575757576,0.9242424242424242,0.0,0.0,0.0,0.0,1.563989854854309,1.5827019128195352,0.018712057965226236,1.6496900544024526,1.631014243279246,,,,0.9,0.5314491260702778,0.5664739884393064,0.8999289646599183
65,cnn1d,True,198,66,0,0.5417429867684997,0.06060606060606061,0.9393939393939394,0.0,0.0,0.0,0.0,1.563989854854309,1.5488981239963935,-0.015091730857915486,1.6496900544024526,1.6076451406127583,,,,0.9,0.19618901046334136,0.23121387283236994,0.8999289646599183
65,siamese_cnn_meta,False,198,66,0,0.40771823678931324,0.045454545454545456,0.9545454545454546,0.0,0.0,0.0,0.0,1.563989854854309,1.5466200664629768,-0.017369788391332186,1.6496900544024526,1.6403863276019062,,,,0.9,0.537229472891087,0.5722543352601156,0.8999289646599183
65,siamese_cnn_meta,True,198,66,0,0.5256229177272994,0.0707070707070707,0.9292929292929293,0.0,0.0,0.0,0.0,1.563989854854309,1.5262632140620878,-0.03772664079222121,1.6496900544024526,1.603334404685834,,,,0.9,0.2539924786714339,0.28901734104046245,0.8999289646599183
