selector_gate,taxonomy_class,method,n_pair_residuals,sigma68_ns,full_rms_ns,tail_frac_abs_gt5ns,median_ns,n_events,sigma68_ci_low,sigma68_ci_high,full_rms_ci_low,full_rms_ci_high,tail_frac_ci_low,tail_frac_ci_high,traditional_sigma68_ns,traditional_full_rms_ns,traditional_tail_frac_abs_gt5ns,delta_sigma68_vs_traditional_ns,delta_full_rms_vs_traditional_ns,delta_tail_frac_vs_traditional
dynamic_range_extra,baseline_excursion,signed_physics_prior,1983,2.084476566074529,7.265690494292812,0.19364599092284418,1.155606821198731,661,1.5928310064370859,2.646896664896846,6.393895899924906,7.9599631709819345,0.17095310136157338,0.2178517397881997,2.084476566074529,7.265690494292812,0.19364599092284418,0.0,0.0,0.0
dynamic_range_extra,baseline_excursion,hybrid_residual_ensemble,1983,2.2448255194129856,6.126041201062459,0.17246596066565809,0.3215692842920035,661,1.8458420682463463,2.6229505734556433,5.465556768291996,6.767326180128491,0.15075642965204236,0.1956631366616238,2.084476566074529,7.265690494292812,0.19364599092284418,0.16034895333845656,-1.1396492932303532,-0.021180030257186094
dynamic_range_extra,baseline_excursion,gradient_boosted_trees_hgb,1983,2.3863017898127383,5.0519689049466665,0.1588502269288956,0.0786980865518067,661,2.1026231831738693,2.6419276006387475,4.550526472058404,5.522998288787489,0.1363968734241049,0.17801311144730206,2.084476566074529,7.265690494292812,0.19364599092284418,0.3018252237382093,-2.2137215893461457,-0.03479576399394857
dynamic_range_extra,baseline_excursion,mlp_waveform,1983,2.519824059452616,7.302893277150264,0.19969742813918306,0.9311401164588698,661,2.1521222165364766,3.1302335872394593,6.467027223324334,8.064684753086155,0.17798789712556734,0.22517650025214322,2.084476566074529,7.265690494292812,0.19364599092284418,0.435347493378087,0.03720278285745149,0.006051437216338884
dynamic_range_extra,baseline_excursion,cnn_1d_waveform,1983,2.637610691811235,7.3199343483028025,0.20070600100857286,0.879138724129837,661,2.2384607029150096,3.1910343896447624,6.561755637256961,7.988310463481277,0.17902168431669188,0.2249117498739284,2.084476566074529,7.265690494292812,0.19364599092284418,0.553134125736706,0.05424385400999032,0.00706001008572868
dynamic_range_extra,baseline_excursion,ridge_ml,1983,3.1594232165976015,5.900715540353792,0.2037317196167423,0.3468428544260309,661,2.886442540648393,3.514787506476755,5.360297814760131,6.437807212703546,0.1815431164901664,0.22743318204740293,2.084476566074529,7.265690494292812,0.19364599092284418,1.0749466505230725,-1.3649749539390204,0.010085728693898122
dynamic_range_extra,large_downstream_timing_span,gradient_boosted_trees_hgb,30,2.0298166257738806,7.910648445570256,0.13333333333333333,-0.08482332755375514,10,0.8560970352937619,13.05685906360838,1.1322726789513669,10.835979468278452,0.0,0.3333333333333333,14.20257604434936,11.610428250388875,0.2,-12.17275941857548,-3.6997798048186183,-0.06666666666666668
dynamic_range_extra,large_downstream_timing_span,ridge_ml,30,5.503353040518913,6.863499451229871,0.2,-0.5131444729570589,10,2.044455023501884,11.829571787869085,2.175195245758317,9.467746383985183,0.0,0.4666666666666667,14.20257604434936,11.610428250388875,0.2,-8.699223003830447,-4.7469287991590035,0.0
dynamic_range_extra,large_downstream_timing_span,hybrid_residual_ensemble,30,10.125976049409044,9.346493858084308,0.2,0.425689622424571,10,0.8683661422598057,13.643690612499881,0.8939982795872169,11.993045496972645,0.0,0.4,14.20257604434936,11.610428250388875,0.2,-4.076599994940317,-2.2639343923045665,0.0
dynamic_range_extra,large_downstream_timing_span,signed_physics_prior,30,14.20257604434936,11.610428250388875,0.2,0.07892556512852725,10,0.7670912695812043,15.055651566270205,0.7182554292048926,14.08456055291259,0.0,0.4,14.20257604434936,11.610428250388875,0.2,0.0,0.0,0.0
dynamic_range_extra,large_downstream_timing_span,mlp_waveform,30,15.151843623495141,12.147149755060317,0.2,0.8626263664301127,10,1.2728264630545105,15.772603831811308,4.136635339255482,15.018024300382491,0.03166666666666676,0.4,14.20257604434936,11.610428250388875,0.2,0.949267579145781,0.5367215046714424,0.0
dynamic_range_extra,large_downstream_timing_span,cnn_1d_waveform,30,15.205907123512068,12.153318499349554,0.2,0.914362438135931,10,1.385395585922496,15.663606246870764,1.2348995875966118,14.899634054625228,0.0,0.4,14.20257604434936,11.610428250388875,0.2,1.0033310791627077,0.5428902489606795,0.0
dynamic_range_full,baseline_excursion,hybrid_residual_ensemble,4608,1.0135154206824621,4.549164015378324,0.07964409722222222,-0.3733028800055508,1536,0.9545730722255903,1.0755795077183086,4.0754579324389875,4.970843480251522,0.06987847222222222,0.09049479166666667,1.2668475509788648,5.332528929318281,0.09288194444444445,-0.25333213029640267,-0.7833649139399572,-0.013237847222222224
dynamic_range_full,baseline_excursion,signed_physics_prior,4608,1.2668475509788648,5.332528929318281,0.09288194444444445,1.3523560373390424,1536,1.240247622086605,1.2942552054647174,4.804758368460059,5.82415210447239,0.08203125,0.10416666666666667,1.2668475509788648,5.332528929318281,0.09288194444444445,0.0,0.0,0.0
dynamic_range_full,baseline_excursion,gradient_boosted_trees_hgb,4608,1.4254511486457984,3.9908556235597032,0.07921006944444445,0.966242134983605,1536,1.3621075877266144,1.465832492014617,3.598220299575583,4.433106846406691,0.06966145833333333,0.09082573784722221,1.2668475509788648,5.332528929318281,0.09288194444444445,0.15860359766693355,-1.3416733057585777,-0.013671875
dynamic_range_full,baseline_excursion,ridge_ml,4608,1.5162131776032428,4.5463945754120925,0.10026041666666667,1.4117700684237107,1536,1.4217264977357198,1.6086729696042323,4.15507360525328,4.977803587502936,0.08886176215277777,0.11231011284722221,1.2668475509788648,5.332528929318281,0.09288194444444445,0.249365626624378,-0.7861343539061885,0.007378472222222224
dynamic_range_full,baseline_excursion,mlp_waveform,4608,2.678363444825067,5.555434304471459,0.08528645833333333,-0.806727040545255,1536,2.652761867690788,2.700786691813558,5.043310574874355,6.068855871612314,0.07562391493055555,0.09788411458333332,1.2668475509788648,5.332528929318281,0.09288194444444445,1.4115158938462022,0.22290537515317776,-0.007595486111111119
dynamic_range_full,baseline_excursion,cnn_1d_waveform,4608,2.904424304002653,5.648838267075667,0.08528645833333333,-0.8895638651345266,1536,2.888389737212712,2.91087845579663,5.155785497611034,6.12699580915425,0.07432183159722222,0.09668511284722221,1.2668475509788648,5.332528929318281,0.09288194444444445,1.6375767530237881,0.316309337757386,-0.007595486111111119
dynamic_range_full,clean_template_like,hybrid_residual_ensemble,483,1.0099850468365585,2.619452656357027,0.014492753623188406,-0.1674614977793354,161,0.9356084206720681,1.206210157864768,1.2561096965949066,3.783331673504258,0.004140786749482402,0.031055900621118012,1.8829768871700452,3.2982086786804983,0.031055900621118012,-0.8729918403334866,-0.6787560223234714,-0.016563146997929608
dynamic_range_full,clean_template_like,ridge_ml,483,1.7006515643711613,3.1362137419288336,0.026915113871635612,2.0289231837373904,161,1.5460268059944438,1.8238908627917758,1.7846303997107247,4.3791765509208265,0.010351966873706004,0.045548654244306416,1.8829768871700452,3.2982086786804983,0.031055900621118012,-0.18232532279888392,-0.16199493675166465,-0.0041407867494824
dynamic_range_full,clean_template_like,gradient_boosted_trees_hgb,483,1.7018736648530928,2.518773708953928,0.018633540372670808,1.917868465808361,161,1.5425589945237865,1.877182047772475,1.7228734490562443,3.3477733167579733,0.004140786749482402,0.035196687370600416,1.8829768871700452,3.2982086786804983,0.031055900621118012,-0.18110322231695242,-0.7794349697265703,-0.012422360248447204
dynamic_range_full,clean_template_like,signed_physics_prior,483,1.8829768871700452,3.2982086786804983,0.031055900621118012,2.011462541769461,161,1.7628821855133403,2.0130269943488104,1.941203192429762,4.620496060052373,0.014492753623188406,0.050776397515527906,1.8829768871700452,3.2982086786804983,0.031055900621118012,0.0,0.0,0.0
dynamic_range_full,clean_template_like,mlp_waveform,483,2.283637346285153,3.2375113491524616,0.037267080745341616,-2.3152450181069355,161,2.221743556939242,2.3135960434830882,2.101559089249152,4.346912983821941,0.018633540372670808,0.053830227743271224,1.8829768871700452,3.2982086786804983,0.031055900621118012,0.40066045911510795,-0.060697329528036637,0.006211180124223604
dynamic_range_full,clean_template_like,cnn_1d_waveform,483,2.6494679002099675,3.3890744124895953,0.049689440993788817,-2.742288456064699,161,2.561190287255009,2.666098160181912,2.3736394031562216,4.434717450218847,0.028985507246376812,0.06625258799171843,1.8829768871700452,3.2982086786804983,0.031055900621118012,0.7664910130399223,0.09086573380909702,0.018633540372670804
dynamic_range_full,large_downstream_timing_span,gradient_boosted_trees_hgb,5298,1.485565288881006,2.3630063508875114,0.015855039637599093,0.9908868539441472,1766,1.4416674743801892,1.5433606378405291,2.048031595072423,2.7131239031482326,0.011225934314835788,0.020573801434503585,1.645554666524486,2.656500598921631,0.01868629671574179,-0.15998937764347998,-0.2934942480341194,-0.0028312570781426974
dynamic_range_full,large_downstream_timing_span,hybrid_residual_ensemble,5298,1.5521895305674267,2.4668100389755847,0.016043790109475275,-0.9010102241534703,1766,1.5026366887784302,1.6050489620169788,2.148063458266794,2.7853472915671635,0.011792185730464326,0.020385050962627407,1.645554666524486,2.656500598921631,0.01868629671574179,-0.09336513595705931,-0.1896905599460461,-0.0026425066062665155
dynamic_range_full,large_downstream_timing_span,ridge_ml,5298,1.6053339965824536,2.441702643627415,0.01698754246885617,1.0154598284666712,1766,1.5626357986893864,1.6616872950676829,2.140950946357034,2.755857926623015,0.012924688561721404,0.021427897319743296,1.645554666524486,2.656500598921631,0.01868629671574179,-0.04022066994203244,-0.21479795529421564,-0.0016987542468856198
dynamic_range_full,large_downstream_timing_span,signed_physics_prior,5298,1.645554666524486,2.656500598921631,0.01868629671574179,1.0367299017701548,1766,1.6011760558469337,1.7006614976871997,2.3306611829265513,2.995439242011911,0.014623442808607022,0.02388165345413363,1.645554666524486,2.656500598921631,0.01868629671574179,0.0,0.0,0.0
dynamic_range_full,large_downstream_timing_span,mlp_waveform,5298,2.832406116738283,3.3536089438011176,0.07946394865987165,-3.3123430239548526,1766,2.7959673779646614,2.9046231983842694,3.0812610171956396,3.663438423947799,0.07266893167232918,0.08776896942242356,1.645554666524486,2.656500598921631,0.01868629671574179,1.1868514502137968,0.6971083448794868,0.06077765194412986
dynamic_range_full,large_downstream_timing_span,cnn_1d_waveform,5298,3.1655894227421904,3.5552947723620383,0.10437901094752737,-3.5953306157902176,1766,3.145422903821399,3.2143763928338105,3.2999949982575574,3.8368647535105125,0.09700830502076255,0.11268403171007928,1.645554666524486,2.656500598921631,0.01868629671574179,1.5200347562177043,0.8987941734404075,0.08569271423178558
dynamic_range_full,late_tail_or_delayed_peak,hybrid_residual_ensemble,2727,1.3725836761073866,1.795811417717517,0.011001100110011002,-0.1166966012851844,909,1.3195919391534143,1.429116827979542,1.5824051103431622,2.0254279867342406,0.0062339567290062336,0.0165016501650165,2.311697988360249,2.57326224329409,0.026035936927026035,-0.9391143122528622,-0.7774508255765729,-0.015034836817015033
dynamic_range_full,late_tail_or_delayed_peak,gradient_boosted_trees_hgb,2727,2.0755118261940404,2.139160407327793,0.016134946828016136,1.8077498846235187,909,2.0049298890340386,2.148877753086566,2.0335467330542993,2.2586014879515672,0.010441877521085443,0.02182801613494682,2.311697988360249,2.57326224329409,0.026035936927026035,-0.23618616216620847,-0.43410183596629714,-0.0099009900990099
dynamic_range_full,late_tail_or_delayed_peak,ridge_ml,2727,2.260560983010206,2.4886481773519726,0.021635496883021636,1.736564795954166,909,2.171157779545262,2.352783164500144,2.2909384620925244,2.7009037845392716,0.014668133480014669,0.02842867620095342,2.311697988360249,2.57326224329409,0.026035936927026035,-0.05113700535004284,-0.08461406594211729,-0.004400440044004399
dynamic_range_full,late_tail_or_delayed_peak,mlp_waveform,2727,2.2785552798214788,2.5161898217452268,0.027869453612027868,-1.9407925463738491,909,2.241212852036841,2.3777526694778435,2.342484762825035,2.7424269072203775,0.020902090209020903,0.0352035203520352,2.311697988360249,2.57326224329409,0.026035936927026035,-0.033142708538770105,-0.05707242154886316,0.0018335166850018333
dynamic_range_full,late_tail_or_delayed_peak,signed_physics_prior,2727,2.311697988360249,2.57326224329409,0.026035936927026035,1.8544415620686152,909,2.2069721362582704,2.3949264896698392,2.3454805073796545,2.790232711676049,0.018335166850018333,0.033736707004033736,2.311697988360249,2.57326224329409,0.026035936927026035,0.0,0.0,0.0
dynamic_range_full,late_tail_or_delayed_peak,cnn_1d_waveform,2727,2.564299904847072,2.6923239105508716,0.03557022368903557,-2.140219263236432,909,2.5448116641871765,2.6524027292348205,2.5281388014027204,2.90041475099402,0.028410341034103413,0.047304730473047306,2.311697988360249,2.57326224329409,0.026035936927026035,0.2526019164868232,0.11906166725678169,0.009534286762009535
dynamic_range_full,poor_template_match,hybrid_residual_ensemble,360,0.7584308927968674,0.6983322141446315,0.0,-0.6522055519865262,120,0.7433241156125756,0.7808452007281383,0.6446472540321301,0.7760925362139622,0.0,0.0,1.2356294545293358,1.1109475486546214,0.0,-0.47719856173246844,-0.4126153345099899,0.0
dynamic_range_full,poor_template_match,gradient_boosted_trees_hgb,360,1.092223643950779,1.2043814766239727,0.005555555555555556,2.02578206485493,120,1.0500119726137922,1.114206191356256,1.015056219342737,1.4780796788712303,0.0,0.016666666666666666,1.2356294545293358,1.1109475486546214,0.0,-0.14340581057855672,0.09343392796935124,0.005555555555555556
dynamic_range_full,poor_template_match,ridge_ml,360,1.1680845819161507,1.0930524990503132,0.0,1.8076528602133877,120,1.1272603825695047,1.1980185735136069,1.055668583752143,1.1318082434271353,0.0,0.0,1.2356294545293358,1.1109475486546214,0.0,-0.06754487261318509,-0.01789504960430821,0.0
dynamic_range_full,poor_template_match,signed_physics_prior,360,1.2356294545293358,1.1109475486546214,0.0,1.8256034934106395,120,1.2117320320471139,1.2773950777098653,1.0936754586948938,1.1278614004185912,0.0,0.0,1.2356294545293358,1.1109475486546214,0.0,0.0,0.0,0.0
dynamic_range_full,poor_template_match,mlp_waveform,360,2.3598189869351427,2.102821617466567,0.002777777777777778,-3.501045540738346,120,2.321846519852185,2.381474935930285,2.0780656928951484,2.1362273740629822,0.0,0.008333333333333333,1.2356294545293358,1.1109475486546214,0.0,1.1241895324058069,0.9918740688119454,0.002777777777777778
dynamic_range_full,poor_template_match,cnn_1d_waveform,360,2.62143109762125,2.3057109013202055,0.002777777777777778,-3.56839352032506,120,2.613224812921747,2.638759493498939,2.2812346316337853,2.3337762872697874,0.0,0.008333333333333333,1.2356294545293358,1.1109475486546214,0.0,1.3858016430919142,1.194763352665584,0.002777777777777778
matched_control,baseline_excursion,hybrid_residual_ensemble,129,1.2430995899303197,4.637867427705969,0.031007751937984496,-1.1333298207764455,43,0.9586287347123074,1.504728296193153,1.134216172284699,7.347466586061111,0.0,0.07751937984496124,1.436807961692715,5.044799747451965,0.046511627906976744,-0.1937083717623953,-0.4069323197459953,-0.015503875968992248
matched_control,baseline_excursion,ridge_ml,129,1.4108745832853875,5.100551014366119,0.03875968992248062,1.7885750360301316,43,1.1213938820945644,1.7619177237083627,1.3400770203247112,8.120402596736264,0.0,0.09302325581395349,1.436807961692715,5.044799747451965,0.046511627906976744,-0.025933378407327456,0.05575126691415466,-0.007751937984496124
