pool,method,run,n_pairs,robust_width_ns,full_rms_ns,cfd_fraction,amplitude_cut_adc
cfd0.10_cut800,constrained_monotone_timewalk,58,29,1.9097460753247422,1.788519672852684,0.1,800.0
cfd0.10_cut800,constrained_monotone_timewalk,59,13,1.727395691983716,1.6059452149380422,0.1,800.0
cfd0.10_cut800,constrained_monotone_timewalk,60,14,1.4607649250083279,1.610211892390559,0.1,800.0
cfd0.10_cut800,constrained_monotone_timewalk,61,18,1.5463100482618966,2.3476945652264183,0.1,800.0
cfd0.10_cut800,constrained_monotone_timewalk,62,9,2.004563941934564,2.2597266218534804,0.1,800.0
cfd0.10_cut800,constrained_monotone_timewalk,63,31,1.8936836883882568,1.75673040940983,0.1,800.0
cfd0.10_cut800,constrained_monotone_timewalk,65,28,1.4618105033313429,1.4230152110032148,0.1,800.0
cfd0.10_cut800,ridge,58,29,2.004799658508567,2.639664839690622,0.1,800.0
cfd0.10_cut800,ridge,59,13,4.016702914863906,3.4115998303379,0.1,800.0
cfd0.10_cut800,ridge,60,14,1.1676160933758073,1.101047261351194,0.1,800.0
cfd0.10_cut800,ridge,61,18,2.354330517065798,2.632336301117696,0.1,800.0
cfd0.10_cut800,ridge,62,9,3.4888363138643346,4.5244907484137045,0.1,800.0
cfd0.10_cut800,ridge,63,31,1.9750529741295693,3.313210547888536,0.1,800.0
cfd0.10_cut800,ridge,65,28,1.9807418122872642,2.4413252647701262,0.1,800.0
cfd0.10_cut800,gradient_boosted_trees,58,29,0.7183893308006568,2.203413939587337,0.1,800.0
cfd0.10_cut800,gradient_boosted_trees,59,13,1.5851412409358216,1.9597886228947414,0.1,800.0
cfd0.10_cut800,gradient_boosted_trees,60,14,0.5709441724540527,1.0654597121914064,0.1,800.0
cfd0.10_cut800,gradient_boosted_trees,61,18,1.9233791483508855,2.5139689309546402,0.1,800.0
cfd0.10_cut800,gradient_boosted_trees,62,9,1.588012770035233,2.2746314414025846,0.1,800.0
cfd0.10_cut800,gradient_boosted_trees,63,31,0.9285137539552506,1.9865126978814154,0.1,800.0
cfd0.10_cut800,gradient_boosted_trees,65,28,0.7228126861023472,1.774231657393973,0.1,800.0
cfd0.10_cut800,mlp,58,29,2.0206945408307524,1.914579226642077,0.1,800.0
cfd0.10_cut800,mlp,59,13,2.342725338434264,2.850930635186774,0.1,800.0
cfd0.10_cut800,mlp,60,14,1.4051872198578457,1.7895537878978798,0.1,800.0
cfd0.10_cut800,mlp,61,18,1.9494409918560298,2.2958832125055406,0.1,800.0
cfd0.10_cut800,mlp,62,9,2.0604786550616287,2.4839961265116726,0.1,800.0
cfd0.10_cut800,mlp,63,31,2.5723884738145566,2.846462180048091,0.1,800.0
cfd0.10_cut800,mlp,65,28,1.459076086843153,2.162477921887837,0.1,800.0
cfd0.10_cut800,cnn_1d,58,29,2.203715894902347,2.5954192724600147,0.1,800.0
cfd0.10_cut800,cnn_1d,59,13,3.021035920215781,3.040617025847732,0.1,800.0
cfd0.10_cut800,cnn_1d,60,14,1.4721728516185768,2.285020759148602,0.1,800.0
cfd0.10_cut800,cnn_1d,61,18,2.5334973105208314,3.3084270020715545,0.1,800.0
cfd0.10_cut800,cnn_1d,62,9,4.728440148516298,4.168754471947562,0.1,800.0
cfd0.10_cut800,cnn_1d,63,31,2.2458349363752106,2.9096945712434152,0.1,800.0
cfd0.10_cut800,cnn_1d,65,28,1.703971432938316,2.872942819931346,0.1,800.0
cfd0.10_cut800,gated_residual_cnn_new,58,29,1.0455399170110617,1.0099383212913364,0.1,800.0
cfd0.10_cut800,gated_residual_cnn_new,59,13,1.1796974812781593,1.3188064582920112,0.1,800.0
cfd0.10_cut800,gated_residual_cnn_new,60,14,0.7984023633941488,1.0826049672012639,0.1,800.0
cfd0.10_cut800,gated_residual_cnn_new,61,18,1.316364049456965,1.1484997525596374,0.1,800.0
cfd0.10_cut800,gated_residual_cnn_new,62,9,1.1196035241936393,2.685246930721586,0.1,800.0
cfd0.10_cut800,gated_residual_cnn_new,63,31,1.3179014170170036,3.2623540669369575,0.1,800.0
cfd0.10_cut800,gated_residual_cnn_new,65,28,0.8417060677510426,2.11244361868314,0.1,800.0
cfd0.10_cut1000,constrained_monotone_timewalk,58,25,2.0456780836450124,1.979033982903886,0.1,1000.0
cfd0.10_cut1000,constrained_monotone_timewalk,59,11,1.5174306708703944,1.4607965439147341,0.1,1000.0
cfd0.10_cut1000,constrained_monotone_timewalk,60,11,1.3451289039765597,1.3354315728717696,0.1,1000.0
cfd0.10_cut1000,constrained_monotone_timewalk,61,18,1.4995958339506517,2.3266797185875885,0.1,1000.0
cfd0.10_cut1000,constrained_monotone_timewalk,62,7,2.1789195642227943,2.3971254114251934,0.1,1000.0
cfd0.10_cut1000,constrained_monotone_timewalk,63,28,2.0358607743149797,1.7799057154463875,0.1,1000.0
cfd0.10_cut1000,constrained_monotone_timewalk,65,27,1.3376823749362445,1.3541650659160962,0.1,1000.0
cfd0.10_cut1000,ridge,58,25,2.008349244844308,2.732097817774507,0.1,1000.0
cfd0.10_cut1000,ridge,59,11,3.356242976545709,2.8615484516267466,0.1,1000.0
cfd0.10_cut1000,ridge,60,11,0.9840259110252534,0.98164589502481,0.1,1000.0
cfd0.10_cut1000,ridge,61,18,2.2915651680771845,2.590980536100133,0.1,1000.0
cfd0.10_cut1000,ridge,62,7,3.438371727014301,4.486441016314111,0.1,1000.0
cfd0.10_cut1000,ridge,63,28,1.828256069146002,1.8281068884475582,0.1,1000.0
cfd0.10_cut1000,ridge,65,27,1.7244129126843597,2.219333664574532,0.1,1000.0
cfd0.10_cut1000,gradient_boosted_trees,58,25,0.7174534518459021,1.372989613566872,0.1,1000.0
cfd0.10_cut1000,gradient_boosted_trees,59,11,1.4449336685880656,1.9434619714473733,0.1,1000.0
cfd0.10_cut1000,gradient_boosted_trees,60,11,0.5223208641234529,1.0859911081614508,0.1,1000.0
cfd0.10_cut1000,gradient_boosted_trees,61,18,2.480029564699853,2.4922821160917548,0.1,1000.0
cfd0.10_cut1000,gradient_boosted_trees,62,7,2.0098524406001674,3.1180196568610405,0.1,1000.0
cfd0.10_cut1000,gradient_boosted_trees,63,28,0.8025846331527478,1.695823239483253,0.1,1000.0
cfd0.10_cut1000,gradient_boosted_trees,65,27,0.7028762343576949,1.5340899868873152,0.1,1000.0
cfd0.10_cut1000,mlp,58,25,1.6218592259066666,1.8132058361078298,0.1,1000.0
cfd0.10_cut1000,mlp,59,11,2.110190307625829,2.3915079851581322,0.1,1000.0
cfd0.10_cut1000,mlp,60,11,1.9779663885781256,3.7990699358228106,0.1,1000.0
cfd0.10_cut1000,mlp,61,18,1.5183642563550783,1.4530672692314233,0.1,1000.0
cfd0.10_cut1000,mlp,62,7,1.3006547136609998,3.461759503637867,0.1,1000.0
cfd0.10_cut1000,mlp,63,28,2.0030070336701398,2.039187607542513,0.1,1000.0
cfd0.10_cut1000,mlp,65,27,1.514437685728322,2.33713743789852,0.1,1000.0
cfd0.10_cut1000,cnn_1d,58,25,2.3537063753467695,2.8009995488124533,0.1,1000.0
cfd0.10_cut1000,cnn_1d,59,11,3.385613441847131,3.4268344163289908,0.1,1000.0
cfd0.10_cut1000,cnn_1d,60,11,1.1652522997183439,2.7426489226672612,0.1,1000.0
cfd0.10_cut1000,cnn_1d,61,18,2.801414310120081,3.37419394194809,0.1,1000.0
cfd0.10_cut1000,cnn_1d,62,7,4.901750367148299,4.3707664895757805,0.1,1000.0
cfd0.10_cut1000,cnn_1d,63,28,2.221393475066299,2.674156318265088,0.1,1000.0
cfd0.10_cut1000,cnn_1d,65,27,2.0672205115845594,3.227000510107738,0.1,1000.0
cfd0.10_cut1000,gated_residual_cnn_new,58,25,0.6937678726658913,1.3761203368610273,0.1,1000.0
cfd0.10_cut1000,gated_residual_cnn_new,59,11,3.0417157264557964,3.804716624353358,0.1,1000.0
cfd0.10_cut1000,gated_residual_cnn_new,60,11,0.5133238106871669,1.128943767965832,0.1,1000.0
cfd0.10_cut1000,gated_residual_cnn_new,61,18,1.599101867290729,2.260988605579619,0.1,1000.0
cfd0.10_cut1000,gated_residual_cnn_new,62,7,3.3071985200774603,5.430326563385049,0.1,1000.0
cfd0.10_cut1000,gated_residual_cnn_new,63,28,0.7599058442957125,2.3616968898371993,0.1,1000.0
cfd0.10_cut1000,gated_residual_cnn_new,65,27,1.0346580779788355,3.8579830721599295,0.1,1000.0
cfd0.10_cut1500,constrained_monotone_timewalk,58,14,1.9754176269170136,1.8506730700418357,0.1,1500.0
cfd0.10_cut1500,constrained_monotone_timewalk,59,9,1.3842763273093595,1.2760642967375861,0.1,1500.0
cfd0.10_cut1500,constrained_monotone_timewalk,60,5,0.8690722567975913,1.1663105260628772,0.1,1500.0
cfd0.10_cut1500,constrained_monotone_timewalk,61,13,1.2131209269545282,1.608676371435945,0.1,1500.0
cfd0.10_cut1500,constrained_monotone_timewalk,62,5,2.0590625719278473,2.022980844305537,0.1,1500.0
cfd0.10_cut1500,constrained_monotone_timewalk,63,16,1.8902537204911187,1.7600861745150709,0.1,1500.0
cfd0.10_cut1500,constrained_monotone_timewalk,65,12,0.6878133074107707,0.7107044930878306,0.1,1500.0
cfd0.10_cut1500,ridge,58,14,2.5485998026825967,2.563958999772404,0.1,1500.0
cfd0.10_cut1500,ridge,59,9,2.1727693633617857,2.354592114460948,0.1,1500.0
cfd0.10_cut1500,ridge,60,5,0.6092721639782026,0.7716378411815086,0.1,1500.0
cfd0.10_cut1500,ridge,61,13,1.8166390440414757,2.3385841481972154,0.1,1500.0
cfd0.10_cut1500,ridge,62,5,2.501101019119268,3.0775590277088813,0.1,1500.0
cfd0.10_cut1500,ridge,63,16,1.9933586716334808,2.117680450421878,0.1,1500.0
cfd0.10_cut1500,ridge,65,12,2.619101725139759,2.6505833308763465,0.1,1500.0
cfd0.10_cut1500,gradient_boosted_trees,58,14,0.5907910539791885,1.1560155857263272,0.1,1500.0
cfd0.10_cut1500,gradient_boosted_trees,59,9,1.5485431802015834,1.5227235370719248,0.1,1500.0
cfd0.10_cut1500,gradient_boosted_trees,60,5,0.8108398212887747,1.3278960745469583,0.1,1500.0
cfd0.10_cut1500,gradient_boosted_trees,61,13,1.8256554766030682,2.0666458179350506,0.1,1500.0
cfd0.10_cut1500,gradient_boosted_trees,62,5,1.0845929245644008,1.445258776348115,0.1,1500.0
cfd0.10_cut1500,gradient_boosted_trees,63,16,0.6760819306062156,1.1496157888486322,0.1,1500.0
cfd0.10_cut1500,gradient_boosted_trees,65,12,1.4626779493243725,1.4801241083779884,0.1,1500.0
cfd0.10_cut1500,mlp,58,14,1.644343591014536,1.7206158102395852,0.1,1500.0
cfd0.10_cut1500,mlp,59,9,1.504099733513008,1.770578582724145,0.1,1500.0
cfd0.10_cut1500,mlp,60,5,0.9683332128182917,1.1776130123821729,0.1,1500.0
cfd0.10_cut1500,mlp,61,13,0.9929494341819343,1.479451885989361,0.1,1500.0
cfd0.10_cut1500,mlp,62,5,1.5379032919228783,1.4678945992274548,0.1,1500.0
cfd0.10_cut1500,mlp,63,16,1.076548800782048,1.2755701677250242,0.1,1500.0
cfd0.10_cut1500,mlp,65,12,1.148731631734634,2.0434627370364438,0.1,1500.0
cfd0.10_cut1500,cnn_1d,58,14,2.244046085043199,1.9770630482427425,0.1,1500.0
cfd0.10_cut1500,cnn_1d,59,9,1.3535714247698096,1.9245043129897932,0.1,1500.0
cfd0.10_cut1500,cnn_1d,60,5,0.9105281258069619,1.1764870283415125,0.1,1500.0
cfd0.10_cut1500,cnn_1d,61,13,1.0407416664007059,1.9023151176883164,0.1,1500.0
cfd0.10_cut1500,cnn_1d,62,5,2.4635129969760166,2.8827478852633583,0.1,1500.0
cfd0.10_cut1500,cnn_1d,63,16,1.7515288678226495,1.7072723064362179,0.1,1500.0
cfd0.10_cut1500,cnn_1d,65,12,1.0230407544498852,1.1705409091396215,0.1,1500.0
cfd0.10_cut1500,gated_residual_cnn_new,58,14,1.2161177189570456,1.1901431737169563,0.1,1500.0
cfd0.10_cut1500,gated_residual_cnn_new,59,9,1.4540108852455882,1.6160009455665612,0.1,1500.0
cfd0.10_cut1500,gated_residual_cnn_new,60,5,0.6989521338332171,0.7973887220827688,0.1,1500.0
cfd0.10_cut1500,gated_residual_cnn_new,61,13,0.8030042767568519,1.4222901066109936,0.1,1500.0
cfd0.10_cut1500,gated_residual_cnn_new,62,5,1.4972783442823796,2.1743759566495764,0.1,1500.0
cfd0.10_cut1500,gated_residual_cnn_new,63,16,0.9199935957110652,1.1622171688735012,0.1,1500.0
cfd0.10_cut1500,gated_residual_cnn_new,65,12,1.1070544087701224,1.5747349753493534,0.1,1500.0
cfd0.20_cut800,constrained_monotone_timewalk,58,29,1.188937590671924,1.3166957277425486,0.2,800.0
cfd0.20_cut800,constrained_monotone_timewalk,59,13,0.895131668745826,1.1070265420679422,0.2,800.0
cfd0.20_cut800,constrained_monotone_timewalk,60,14,1.0822446638037841,1.2038120865812458,0.2,800.0
cfd0.20_cut800,constrained_monotone_timewalk,61,18,1.6573455566914586,1.8217802225475648,0.2,800.0
cfd0.20_cut800,constrained_monotone_timewalk,62,9,0.7726123799954303,1.4158370302155432,0.2,800.0
cfd0.20_cut800,constrained_monotone_timewalk,63,31,1.3540779873673725,1.4140570098194154,0.2,800.0
cfd0.20_cut800,constrained_monotone_timewalk,65,28,1.6310750830973055,1.6696820065551363,0.2,800.0
cfd0.20_cut800,ridge,58,29,1.304259224691061,2.394104297971319,0.2,800.0
cfd0.20_cut800,ridge,59,13,3.166364935869636,3.142994122929897,0.2,800.0
cfd0.20_cut800,ridge,60,14,1.087855233423427,1.4476839196272175,0.2,800.0
cfd0.20_cut800,ridge,61,18,1.9104947410779685,1.996236233220122,0.2,800.0
cfd0.20_cut800,ridge,62,9,2.9662111950554357,4.439247934878341,0.2,800.0
cfd0.20_cut800,ridge,63,31,1.2442328456679892,3.252487163893888,0.2,800.0
cfd0.20_cut800,ridge,65,28,1.5158423737273068,2.2863827041481994,0.2,800.0
cfd0.20_cut800,gradient_boosted_trees,58,29,0.7414684797680196,1.5130750187847737,0.2,800.0
cfd0.20_cut800,gradient_boosted_trees,59,13,1.1388254640736464,1.4436943557523254,0.2,800.0
cfd0.20_cut800,gradient_boosted_trees,60,14,0.9256977597663996,0.966730068236279,0.2,800.0
cfd0.20_cut800,gradient_boosted_trees,61,18,1.8180623575713377,2.050667259331814,0.2,800.0
cfd0.20_cut800,gradient_boosted_trees,62,9,0.9314037259944054,2.3359888047683866,0.2,800.0
cfd0.20_cut800,gradient_boosted_trees,63,31,0.6092816709435531,2.164817721047998,0.2,800.0
cfd0.20_cut800,gradient_boosted_trees,65,28,0.6757192285473705,1.3940132769490743,0.2,800.0
cfd0.20_cut800,mlp,58,29,0.8612626551926704,1.0986363450011467,0.2,800.0
cfd0.20_cut800,mlp,59,13,1.3865394548789811,1.746856998687677,0.2,800.0
cfd0.20_cut800,mlp,60,14,0.7620492004098233,0.70568160295322,0.2,800.0
cfd0.20_cut800,mlp,61,18,1.442326353083613,1.4254885305955551,0.2,800.0
cfd0.20_cut800,mlp,62,9,1.7942550980272232,1.5746179825106712,0.2,800.0
cfd0.20_cut800,mlp,63,31,1.2174369971849575,2.038317050287794,0.2,800.0
cfd0.20_cut800,mlp,65,28,1.1898331752008717,1.3236645456600729,0.2,800.0
cfd0.20_cut800,cnn_1d,58,29,1.1254655711440713,1.824171117832453,0.2,800.0
cfd0.20_cut800,cnn_1d,59,13,2.5607077789112798,2.730570207052681,0.2,800.0
cfd0.20_cut800,cnn_1d,60,14,0.43973461703025435,1.6310126858046927,0.2,800.0
cfd0.20_cut800,cnn_1d,61,18,2.3594074432148133,2.292658097334731,0.2,800.0
cfd0.20_cut800,cnn_1d,62,9,3.1471385133307397,3.652988672565212,0.2,800.0
cfd0.20_cut800,cnn_1d,63,31,1.6171598083501197,2.695437052128483,0.2,800.0
cfd0.20_cut800,cnn_1d,65,28,1.99363351746339,2.3161424527672287,0.2,800.0
cfd0.20_cut800,gated_residual_cnn_new,58,29,0.7425510198301318,0.7667178553330394,0.2,800.0
cfd0.20_cut800,gated_residual_cnn_new,59,13,1.6856260168161425,2.236652778137093,0.2,800.0
cfd0.20_cut800,gated_residual_cnn_new,60,14,0.7852521570004372,0.8400630036884021,0.2,800.0
cfd0.20_cut800,gated_residual_cnn_new,61,18,1.4965457014341084,1.362881963520457,0.2,800.0
cfd0.20_cut800,gated_residual_cnn_new,62,9,2.0732991461311148,3.7667177350003684,0.2,800.0
cfd0.20_cut800,gated_residual_cnn_new,63,31,0.7587172790690835,3.4660271942070975,0.2,800.0
cfd0.20_cut800,gated_residual_cnn_new,65,28,0.8076866631684635,2.7573718852715294,0.2,800.0
cfd0.20_cut1000,constrained_monotone_timewalk,58,25,1.0760187025964294,1.2834413329927996,0.2,1000.0
cfd0.20_cut1000,constrained_monotone_timewalk,59,11,1.000398474643978,1.1970159211684868,0.2,1000.0
cfd0.20_cut1000,constrained_monotone_timewalk,60,11,0.9702199490985202,1.1629100886902515,0.2,1000.0
cfd0.20_cut1000,constrained_monotone_timewalk,61,18,1.6591342757554395,1.8017501123333235,0.2,1000.0
cfd0.20_cut1000,constrained_monotone_timewalk,62,7,0.9904105716088881,1.5664861425966525,0.2,1000.0
cfd0.20_cut1000,constrained_monotone_timewalk,63,28,1.333362147970506,1.3891231727124358,0.2,1000.0
cfd0.20_cut1000,constrained_monotone_timewalk,65,27,1.5737929904739256,1.6205563204471265,0.2,1000.0
cfd0.20_cut1000,ridge,58,25,0.9176595408114281,2.283676099171122,0.2,1000.0
cfd0.20_cut1000,ridge,59,11,2.7636412993041346,2.6413440658597778,0.2,1000.0
cfd0.20_cut1000,ridge,60,11,1.2701082871740637,1.4380513781045374,0.2,1000.0
cfd0.20_cut1000,ridge,61,18,1.9114635567161646,2.220100202810205,0.2,1000.0
cfd0.20_cut1000,ridge,62,7,3.5517840603956836,4.4524207775194755,0.2,1000.0
cfd0.20_cut1000,ridge,63,28,1.160919031932608,1.6136678046908923,0.2,1000.0
cfd0.20_cut1000,ridge,65,27,1.25042690359904,2.032327156180605,0.2,1000.0
cfd0.20_cut1000,gradient_boosted_trees,58,25,0.7647716766362046,1.1006479188179081,0.2,1000.0
cfd0.20_cut1000,gradient_boosted_trees,59,11,1.3552873130522793,1.7370898514955166,0.2,1000.0
cfd0.20_cut1000,gradient_boosted_trees,60,11,0.7069144225565004,0.9986869696749626,0.2,1000.0
cfd0.20_cut1000,gradient_boosted_trees,61,18,1.8354675323034133,1.8176188362191454,0.2,1000.0
cfd0.20_cut1000,gradient_boosted_trees,62,7,1.3303889322396247,3.0587043765851485,0.2,1000.0
cfd0.20_cut1000,gradient_boosted_trees,63,28,0.4939405248254989,1.4068281558890816,0.2,1000.0
