heldout_run,consumer,method,variant,train_rows,epochs,target_center,target_scale
58,timing,traditional,no_score,11241.0,,,
58,timing,traditional,plus_score,11241.0,,,
58,timing,traditional,score_residualized,11241.0,,,
58,timing,traditional,shuffled_score_control,11241.0,,,
58,timing,ridge,no_score,11241.0,,,
58,timing,ridge,plus_score,11241.0,,,
58,timing,ridge,score_residualized,11241.0,,,
58,timing,ridge,shuffled_score_control,11241.0,,,
58,timing,gradient_boosted_trees,no_score,11241.0,,,
58,timing,gradient_boosted_trees,plus_score,11241.0,,,
58,timing,gradient_boosted_trees,score_residualized,11241.0,,,
58,timing,gradient_boosted_trees,shuffled_score_control,11241.0,,,
58,timing,extra_trees,no_score,11241.0,,,
58,timing,extra_trees,plus_score,11241.0,,,
58,timing,extra_trees,score_residualized,11241.0,,,
58,timing,extra_trees,shuffled_score_control,11241.0,,,
58,timing,mlp,no_score,11241.0,,,
58,timing,mlp,plus_score,11241.0,,,
58,timing,mlp,score_residualized,11241.0,,,
58,timing,mlp,shuffled_score_control,11241.0,,,
58,timing,cnn1d,no_score,,5.0,1.0588172618736529,3.6680731858087037
58,timing,cnn1d,plus_score,,5.0,1.0588172618736529,3.6680731858087037
58,timing,cnn1d,score_residualized,,5.0,1.0588172618736529,3.6680731858087037
58,timing,cnn1d,shuffled_score_control,,5.0,1.0588172618736529,3.6680731858087037
58,timing,score_gated_cnn,no_score,,5.0,1.0588172618736529,3.6680731858087037
58,timing,score_gated_cnn,plus_score,,5.0,1.0588172618736529,3.6680731858087037
58,timing,score_gated_cnn,score_residualized,,5.0,1.0588172618736529,3.6680731858087037
58,timing,score_gated_cnn,shuffled_score_control,,5.0,1.0588172618736529,3.6680731858087037
58,charge,traditional,no_score,11241.0,,,
58,charge,traditional,plus_score,11241.0,,,
58,charge,traditional,score_residualized,11241.0,,,
58,charge,traditional,shuffled_score_control,11241.0,,,
58,charge,ridge,no_score,11241.0,,,
58,charge,ridge,plus_score,11241.0,,,
58,charge,ridge,score_residualized,11241.0,,,
58,charge,ridge,shuffled_score_control,11241.0,,,
58,charge,gradient_boosted_trees,no_score,11241.0,,,
58,charge,gradient_boosted_trees,plus_score,11241.0,,,
58,charge,gradient_boosted_trees,score_residualized,11241.0,,,
58,charge,gradient_boosted_trees,shuffled_score_control,11241.0,,,
58,charge,extra_trees,no_score,11241.0,,,
58,charge,extra_trees,plus_score,11241.0,,,
58,charge,extra_trees,score_residualized,11241.0,,,
58,charge,extra_trees,shuffled_score_control,11241.0,,,
58,pileup,traditional,no_score,11241.0,,,
58,pileup,traditional,plus_score,11241.0,,,
58,pileup,traditional,score_residualized,11241.0,,,
58,pileup,traditional,shuffled_score_control,11241.0,,,
58,pileup,ridge,no_score,11241.0,,,
58,pileup,ridge,plus_score,11241.0,,,
58,pileup,ridge,score_residualized,11241.0,,,
58,pileup,ridge,shuffled_score_control,11241.0,,,
58,pileup,gradient_boosted_trees,no_score,11241.0,,,
58,pileup,gradient_boosted_trees,plus_score,11241.0,,,
58,pileup,gradient_boosted_trees,score_residualized,11241.0,,,
58,pileup,gradient_boosted_trees,shuffled_score_control,11241.0,,,
58,pileup,extra_trees,no_score,11241.0,,,
58,pileup,extra_trees,plus_score,11241.0,,,
58,pileup,extra_trees,score_residualized,11241.0,,,
58,pileup,extra_trees,shuffled_score_control,11241.0,,,
58,pid,traditional,no_score,11241.0,,,
58,pid,traditional,plus_score,11241.0,,,
58,pid,traditional,score_residualized,11241.0,,,
58,pid,traditional,shuffled_score_control,11241.0,,,
58,pid,ridge,no_score,11241.0,,,
58,pid,ridge,plus_score,11241.0,,,
58,pid,ridge,score_residualized,11241.0,,,
58,pid,ridge,shuffled_score_control,11241.0,,,
58,pid,gradient_boosted_trees,no_score,11241.0,,,
58,pid,gradient_boosted_trees,plus_score,11241.0,,,
58,pid,gradient_boosted_trees,score_residualized,11241.0,,,
58,pid,gradient_boosted_trees,shuffled_score_control,11241.0,,,
58,pid,extra_trees,no_score,11241.0,,,
58,pid,extra_trees,plus_score,11241.0,,,
58,pid,extra_trees,score_residualized,11241.0,,,
58,pid,extra_trees,shuffled_score_control,11241.0,,,
58,energy,traditional,no_score,11241.0,,,
58,energy,traditional,plus_score,11241.0,,,
58,energy,traditional,score_residualized,11241.0,,,
58,energy,traditional,shuffled_score_control,11241.0,,,
58,energy,ridge,no_score,11241.0,,,
58,energy,ridge,plus_score,11241.0,,,
58,energy,ridge,score_residualized,11241.0,,,
58,energy,ridge,shuffled_score_control,11241.0,,,
58,energy,gradient_boosted_trees,no_score,11241.0,,,
58,energy,gradient_boosted_trees,plus_score,11241.0,,,
58,energy,gradient_boosted_trees,score_residualized,11241.0,,,
58,energy,gradient_boosted_trees,shuffled_score_control,11241.0,,,
58,energy,extra_trees,no_score,11241.0,,,
58,energy,extra_trees,plus_score,11241.0,,,
58,energy,extra_trees,score_residualized,11241.0,,,
58,energy,extra_trees,shuffled_score_control,11241.0,,,
59,timing,traditional,no_score,9171.0,,,
59,timing,traditional,plus_score,9171.0,,,
59,timing,traditional,score_residualized,9171.0,,,
59,timing,traditional,shuffled_score_control,9171.0,,,
59,timing,ridge,no_score,9171.0,,,
59,timing,ridge,plus_score,9171.0,,,
59,timing,ridge,score_residualized,9171.0,,,
59,timing,ridge,shuffled_score_control,9171.0,,,
59,timing,gradient_boosted_trees,no_score,9171.0,,,
59,timing,gradient_boosted_trees,plus_score,9171.0,,,
59,timing,gradient_boosted_trees,score_residualized,9171.0,,,
59,timing,gradient_boosted_trees,shuffled_score_control,9171.0,,,
59,timing,extra_trees,no_score,9171.0,,,
59,timing,extra_trees,plus_score,9171.0,,,
59,timing,extra_trees,score_residualized,9171.0,,,
59,timing,extra_trees,shuffled_score_control,9171.0,,,
59,timing,mlp,no_score,9171.0,,,
59,timing,mlp,plus_score,9171.0,,,
59,timing,mlp,score_residualized,9171.0,,,
59,timing,mlp,shuffled_score_control,9171.0,,,
59,timing,cnn1d,no_score,,5.0,1.0401610921761204,3.649846933176144
59,timing,cnn1d,plus_score,,5.0,1.0401610921761204,3.649846933176144
59,timing,cnn1d,score_residualized,,5.0,1.0401610921761204,3.649846933176144
59,timing,cnn1d,shuffled_score_control,,5.0,1.0401610921761204,3.649846933176144
59,timing,score_gated_cnn,no_score,,5.0,1.0401610921761204,3.649846933176144
59,timing,score_gated_cnn,plus_score,,5.0,1.0401610921761204,3.649846933176144
59,timing,score_gated_cnn,score_residualized,,5.0,1.0401610921761204,3.649846933176144
59,timing,score_gated_cnn,shuffled_score_control,,5.0,1.0401610921761204,3.649846933176144
59,charge,traditional,no_score,9171.0,,,
59,charge,traditional,plus_score,9171.0,,,
59,charge,traditional,score_residualized,9171.0,,,
59,charge,traditional,shuffled_score_control,9171.0,,,
59,charge,ridge,no_score,9171.0,,,
59,charge,ridge,plus_score,9171.0,,,
59,charge,ridge,score_residualized,9171.0,,,
59,charge,ridge,shuffled_score_control,9171.0,,,
59,charge,gradient_boosted_trees,no_score,9171.0,,,
59,charge,gradient_boosted_trees,plus_score,9171.0,,,
59,charge,gradient_boosted_trees,score_residualized,9171.0,,,
59,charge,gradient_boosted_trees,shuffled_score_control,9171.0,,,
59,charge,extra_trees,no_score,9171.0,,,
59,charge,extra_trees,plus_score,9171.0,,,
59,charge,extra_trees,score_residualized,9171.0,,,
59,charge,extra_trees,shuffled_score_control,9171.0,,,
59,pileup,traditional,no_score,9171.0,,,
59,pileup,traditional,plus_score,9171.0,,,
59,pileup,traditional,score_residualized,9171.0,,,
59,pileup,traditional,shuffled_score_control,9171.0,,,
59,pileup,ridge,no_score,9171.0,,,
59,pileup,ridge,plus_score,9171.0,,,
59,pileup,ridge,score_residualized,9171.0,,,
59,pileup,ridge,shuffled_score_control,9171.0,,,
59,pileup,gradient_boosted_trees,no_score,9171.0,,,
59,pileup,gradient_boosted_trees,plus_score,9171.0,,,
59,pileup,gradient_boosted_trees,score_residualized,9171.0,,,
59,pileup,gradient_boosted_trees,shuffled_score_control,9171.0,,,
59,pileup,extra_trees,no_score,9171.0,,,
59,pileup,extra_trees,plus_score,9171.0,,,
59,pileup,extra_trees,score_residualized,9171.0,,,
59,pileup,extra_trees,shuffled_score_control,9171.0,,,
59,pid,traditional,no_score,9171.0,,,
59,pid,traditional,plus_score,9171.0,,,
59,pid,traditional,score_residualized,9171.0,,,
59,pid,traditional,shuffled_score_control,9171.0,,,
59,pid,ridge,no_score,9171.0,,,
59,pid,ridge,plus_score,9171.0,,,
59,pid,ridge,score_residualized,9171.0,,,
59,pid,ridge,shuffled_score_control,9171.0,,,
59,pid,gradient_boosted_trees,no_score,9171.0,,,
59,pid,gradient_boosted_trees,plus_score,9171.0,,,
59,pid,gradient_boosted_trees,score_residualized,9171.0,,,
59,pid,gradient_boosted_trees,shuffled_score_control,9171.0,,,
59,pid,extra_trees,no_score,9171.0,,,
59,pid,extra_trees,plus_score,9171.0,,,
59,pid,extra_trees,score_residualized,9171.0,,,
59,pid,extra_trees,shuffled_score_control,9171.0,,,
59,energy,traditional,no_score,9171.0,,,
59,energy,traditional,plus_score,9171.0,,,
59,energy,traditional,score_residualized,9171.0,,,
59,energy,traditional,shuffled_score_control,9171.0,,,
59,energy,ridge,no_score,9171.0,,,
59,energy,ridge,plus_score,9171.0,,,
59,energy,ridge,score_residualized,9171.0,,,
59,energy,ridge,shuffled_score_control,9171.0,,,
59,energy,gradient_boosted_trees,no_score,9171.0,,,
59,energy,gradient_boosted_trees,plus_score,9171.0,,,
59,energy,gradient_boosted_trees,score_residualized,9171.0,,,
59,energy,gradient_boosted_trees,shuffled_score_control,9171.0,,,
59,energy,extra_trees,no_score,9171.0,,,
59,energy,extra_trees,plus_score,9171.0,,,
59,energy,extra_trees,score_residualized,9171.0,,,
59,energy,extra_trees,shuffled_score_control,9171.0,,,
60,timing,traditional,no_score,9036.0,,,
60,timing,traditional,plus_score,9036.0,,,
60,timing,traditional,score_residualized,9036.0,,,
60,timing,traditional,shuffled_score_control,9036.0,,,
60,timing,ridge,no_score,9036.0,,,
60,timing,ridge,plus_score,9036.0,,,
60,timing,ridge,score_residualized,9036.0,,,
60,timing,ridge,shuffled_score_control,9036.0,,,
60,timing,gradient_boosted_trees,no_score,9036.0,,,
60,timing,gradient_boosted_trees,plus_score,9036.0,,,
60,timing,gradient_boosted_trees,score_residualized,9036.0,,,
60,timing,gradient_boosted_trees,shuffled_score_control,9036.0,,,
60,timing,extra_trees,no_score,9036.0,,,
60,timing,extra_trees,plus_score,9036.0,,,
60,timing,extra_trees,score_residualized,9036.0,,,
60,timing,extra_trees,shuffled_score_control,9036.0,,,
60,timing,mlp,no_score,9036.0,,,
60,timing,mlp,plus_score,9036.0,,,
60,timing,mlp,score_residualized,9036.0,,,
60,timing,mlp,shuffled_score_control,9036.0,,,
60,timing,cnn1d,no_score,,5.0,1.044282514502072,3.661636623870305
60,timing,cnn1d,plus_score,,5.0,1.044282514502072,3.661636623870305
60,timing,cnn1d,score_residualized,,5.0,1.044282514502072,3.661636623870305
60,timing,cnn1d,shuffled_score_control,,5.0,1.044282514502072,3.661636623870305
60,timing,score_gated_cnn,no_score,,5.0,1.044282514502072,3.661636623870305
60,timing,score_gated_cnn,plus_score,,5.0,1.044282514502072,3.661636623870305
60,timing,score_gated_cnn,score_residualized,,5.0,1.044282514502072,3.661636623870305
60,timing,score_gated_cnn,shuffled_score_control,,5.0,1.044282514502072,3.661636623870305
60,charge,traditional,no_score,9036.0,,,
60,charge,traditional,plus_score,9036.0,,,
60,charge,traditional,score_residualized,9036.0,,,
60,charge,traditional,shuffled_score_control,9036.0,,,
60,charge,ridge,no_score,9036.0,,,
60,charge,ridge,plus_score,9036.0,,,
60,charge,ridge,score_residualized,9036.0,,,
60,charge,ridge,shuffled_score_control,9036.0,,,
60,charge,gradient_boosted_trees,no_score,9036.0,,,
60,charge,gradient_boosted_trees,plus_score,9036.0,,,
60,charge,gradient_boosted_trees,score_residualized,9036.0,,,
60,charge,gradient_boosted_trees,shuffled_score_control,9036.0,,,
60,charge,extra_trees,no_score,9036.0,,,
60,charge,extra_trees,plus_score,9036.0,,,
60,charge,extra_trees,score_residualized,9036.0,,,
60,charge,extra_trees,shuffled_score_control,9036.0,,,
60,pileup,traditional,no_score,9036.0,,,
60,pileup,traditional,plus_score,9036.0,,,
60,pileup,traditional,score_residualized,9036.0,,,
60,pileup,traditional,shuffled_score_control,9036.0,,,
60,pileup,ridge,no_score,9036.0,,,
60,pileup,ridge,plus_score,9036.0,,,
60,pileup,ridge,score_residualized,9036.0,,,
60,pileup,ridge,shuffled_score_control,9036.0,,,
60,pileup,gradient_boosted_trees,no_score,9036.0,,,
60,pileup,gradient_boosted_trees,plus_score,9036.0,,,
60,pileup,gradient_boosted_trees,score_residualized,9036.0,,,
60,pileup,gradient_boosted_trees,shuffled_score_control,9036.0,,,
60,pileup,extra_trees,no_score,9036.0,,,
60,pileup,extra_trees,plus_score,9036.0,,,
60,pileup,extra_trees,score_residualized,9036.0,,,
60,pileup,extra_trees,shuffled_score_control,9036.0,,,
60,pid,traditional,no_score,9036.0,,,
60,pid,traditional,plus_score,9036.0,,,
60,pid,traditional,score_residualized,9036.0,,,
60,pid,traditional,shuffled_score_control,9036.0,,,
60,pid,ridge,no_score,9036.0,,,
60,pid,ridge,plus_score,9036.0,,,
60,pid,ridge,score_residualized,9036.0,,,
60,pid,ridge,shuffled_score_control,9036.0,,,
60,pid,gradient_boosted_trees,no_score,9036.0,,,
60,pid,gradient_boosted_trees,plus_score,9036.0,,,
60,pid,gradient_boosted_trees,score_residualized,9036.0,,,
60,pid,gradient_boosted_trees,shuffled_score_control,9036.0,,,
60,pid,extra_trees,no_score,9036.0,,,
60,pid,extra_trees,plus_score,9036.0,,,
60,pid,extra_trees,score_residualized,9036.0,,,
60,pid,extra_trees,shuffled_score_control,9036.0,,,
60,energy,traditional,no_score,9036.0,,,
60,energy,traditional,plus_score,9036.0,,,
60,energy,traditional,score_residualized,9036.0,,,
60,energy,traditional,shuffled_score_control,9036.0,,,
60,energy,ridge,no_score,9036.0,,,
60,energy,ridge,plus_score,9036.0,,,
60,energy,ridge,score_residualized,9036.0,,,
60,energy,ridge,shuffled_score_control,9036.0,,,
60,energy,gradient_boosted_trees,no_score,9036.0,,,
60,energy,gradient_boosted_trees,plus_score,9036.0,,,
60,energy,gradient_boosted_trees,score_residualized,9036.0,,,
60,energy,gradient_boosted_trees,shuffled_score_control,9036.0,,,
60,energy,extra_trees,no_score,9036.0,,,
60,energy,extra_trees,plus_score,9036.0,,,
60,energy,extra_trees,score_residualized,9036.0,,,
60,energy,extra_trees,shuffled_score_control,9036.0,,,
61,timing,traditional,no_score,8661.0,,,
61,timing,traditional,plus_score,8661.0,,,
61,timing,traditional,score_residualized,8661.0,,,
61,timing,traditional,shuffled_score_control,8661.0,,,
61,timing,ridge,no_score,8661.0,,,
61,timing,ridge,plus_score,8661.0,,,
61,timing,ridge,score_residualized,8661.0,,,
61,timing,ridge,shuffled_score_control,8661.0,,,
61,timing,gradient_boosted_trees,no_score,8661.0,,,
61,timing,gradient_boosted_trees,plus_score,8661.0,,,
61,timing,gradient_boosted_trees,score_residualized,8661.0,,,
61,timing,gradient_boosted_trees,shuffled_score_control,8661.0,,,
61,timing,extra_trees,no_score,8661.0,,,
61,timing,extra_trees,plus_score,8661.0,,,
61,timing,extra_trees,score_residualized,8661.0,,,
61,timing,extra_trees,shuffled_score_control,8661.0,,,
61,timing,mlp,no_score,8661.0,,,
61,timing,mlp,plus_score,8661.0,,,
61,timing,mlp,score_residualized,8661.0,,,
61,timing,mlp,shuffled_score_control,8661.0,,,
61,timing,cnn1d,no_score,,5.0,1.1235753971164506,3.772746633359426
61,timing,cnn1d,plus_score,,5.0,1.1235753971164506,3.772746633359426
61,timing,cnn1d,score_residualized,,5.0,1.1235753971164506,3.772746633359426
61,timing,cnn1d,shuffled_score_control,,5.0,1.1235753971164506,3.772746633359426
61,timing,score_gated_cnn,no_score,,5.0,1.1235753971164506,3.772746633359426
61,timing,score_gated_cnn,plus_score,,5.0,1.1235753971164506,3.772746633359426
61,timing,score_gated_cnn,score_residualized,,5.0,1.1235753971164506,3.772746633359426
61,timing,score_gated_cnn,shuffled_score_control,,5.0,1.1235753971164506,3.772746633359426
61,charge,traditional,no_score,8661.0,,,
61,charge,traditional,plus_score,8661.0,,,
61,charge,traditional,score_residualized,8661.0,,,
61,charge,traditional,shuffled_score_control,8661.0,,,
61,charge,ridge,no_score,8661.0,,,
61,charge,ridge,plus_score,8661.0,,,
61,charge,ridge,score_residualized,8661.0,,,
61,charge,ridge,shuffled_score_control,8661.0,,,
61,charge,gradient_boosted_trees,no_score,8661.0,,,
61,charge,gradient_boosted_trees,plus_score,8661.0,,,
61,charge,gradient_boosted_trees,score_residualized,8661.0,,,
61,charge,gradient_boosted_trees,shuffled_score_control,8661.0,,,
61,charge,extra_trees,no_score,8661.0,,,
61,charge,extra_trees,plus_score,8661.0,,,
61,charge,extra_trees,score_residualized,8661.0,,,
