heldout_run,consumer,method,variant,train_rows,epochs,target_center,target_scale
61,charge,extra_trees,shuffled_score_control,8661.0,,,
61,pileup,traditional,no_score,8661.0,,,
61,pileup,traditional,plus_score,8661.0,,,
61,pileup,traditional,score_residualized,8661.0,,,
61,pileup,traditional,shuffled_score_control,8661.0,,,
61,pileup,ridge,no_score,8661.0,,,
61,pileup,ridge,plus_score,8661.0,,,
61,pileup,ridge,score_residualized,8661.0,,,
61,pileup,ridge,shuffled_score_control,8661.0,,,
61,pileup,gradient_boosted_trees,no_score,8661.0,,,
61,pileup,gradient_boosted_trees,plus_score,8661.0,,,
61,pileup,gradient_boosted_trees,score_residualized,8661.0,,,
61,pileup,gradient_boosted_trees,shuffled_score_control,8661.0,,,
61,pileup,extra_trees,no_score,8661.0,,,
61,pileup,extra_trees,plus_score,8661.0,,,
61,pileup,extra_trees,score_residualized,8661.0,,,
61,pileup,extra_trees,shuffled_score_control,8661.0,,,
61,pid,traditional,no_score,8661.0,,,
61,pid,traditional,plus_score,8661.0,,,
61,pid,traditional,score_residualized,8661.0,,,
61,pid,traditional,shuffled_score_control,8661.0,,,
61,pid,ridge,no_score,8661.0,,,
61,pid,ridge,plus_score,8661.0,,,
61,pid,ridge,score_residualized,8661.0,,,
61,pid,ridge,shuffled_score_control,8661.0,,,
61,pid,gradient_boosted_trees,no_score,8661.0,,,
61,pid,gradient_boosted_trees,plus_score,8661.0,,,
61,pid,gradient_boosted_trees,score_residualized,8661.0,,,
61,pid,gradient_boosted_trees,shuffled_score_control,8661.0,,,
61,pid,extra_trees,no_score,8661.0,,,
61,pid,extra_trees,plus_score,8661.0,,,
61,pid,extra_trees,score_residualized,8661.0,,,
61,pid,extra_trees,shuffled_score_control,8661.0,,,
61,energy,traditional,no_score,8661.0,,,
61,energy,traditional,plus_score,8661.0,,,
61,energy,traditional,score_residualized,8661.0,,,
61,energy,traditional,shuffled_score_control,8661.0,,,
61,energy,ridge,no_score,8661.0,,,
61,energy,ridge,plus_score,8661.0,,,
61,energy,ridge,score_residualized,8661.0,,,
61,energy,ridge,shuffled_score_control,8661.0,,,
61,energy,gradient_boosted_trees,no_score,8661.0,,,
61,energy,gradient_boosted_trees,plus_score,8661.0,,,
61,energy,gradient_boosted_trees,score_residualized,8661.0,,,
61,energy,gradient_boosted_trees,shuffled_score_control,8661.0,,,
61,energy,extra_trees,no_score,8661.0,,,
61,energy,extra_trees,plus_score,8661.0,,,
61,energy,extra_trees,score_residualized,8661.0,,,
61,energy,extra_trees,shuffled_score_control,8661.0,,,
62,timing,traditional,no_score,9039.0,,,
62,timing,traditional,plus_score,9039.0,,,
62,timing,traditional,score_residualized,9039.0,,,
62,timing,traditional,shuffled_score_control,9039.0,,,
62,timing,ridge,no_score,9039.0,,,
62,timing,ridge,plus_score,9039.0,,,
62,timing,ridge,score_residualized,9039.0,,,
62,timing,ridge,shuffled_score_control,9039.0,,,
62,timing,gradient_boosted_trees,no_score,9039.0,,,
62,timing,gradient_boosted_trees,plus_score,9039.0,,,
62,timing,gradient_boosted_trees,score_residualized,9039.0,,,
62,timing,gradient_boosted_trees,shuffled_score_control,9039.0,,,
62,timing,extra_trees,no_score,9039.0,,,
62,timing,extra_trees,plus_score,9039.0,,,
62,timing,extra_trees,score_residualized,9039.0,,,
62,timing,extra_trees,shuffled_score_control,9039.0,,,
62,timing,mlp,no_score,9039.0,,,
62,timing,mlp,plus_score,9039.0,,,
62,timing,mlp,score_residualized,9039.0,,,
62,timing,mlp,shuffled_score_control,9039.0,,,
62,timing,cnn1d,no_score,,5.0,1.0607882297125286,3.6603739818885668
62,timing,cnn1d,plus_score,,5.0,1.0607882297125286,3.6603739818885668
62,timing,cnn1d,score_residualized,,5.0,1.0607882297125286,3.6603739818885668
62,timing,cnn1d,shuffled_score_control,,5.0,1.0607882297125286,3.6603739818885668
62,timing,score_gated_cnn,no_score,,5.0,1.0607882297125286,3.6603739818885668
62,timing,score_gated_cnn,plus_score,,5.0,1.0607882297125286,3.6603739818885668
62,timing,score_gated_cnn,score_residualized,,5.0,1.0607882297125286,3.6603739818885668
62,timing,score_gated_cnn,shuffled_score_control,,5.0,1.0607882297125286,3.6603739818885668
62,charge,traditional,no_score,9039.0,,,
62,charge,traditional,plus_score,9039.0,,,
62,charge,traditional,score_residualized,9039.0,,,
62,charge,traditional,shuffled_score_control,9039.0,,,
62,charge,ridge,no_score,9039.0,,,
62,charge,ridge,plus_score,9039.0,,,
62,charge,ridge,score_residualized,9039.0,,,
62,charge,ridge,shuffled_score_control,9039.0,,,
62,charge,gradient_boosted_trees,no_score,9039.0,,,
62,charge,gradient_boosted_trees,plus_score,9039.0,,,
62,charge,gradient_boosted_trees,score_residualized,9039.0,,,
62,charge,gradient_boosted_trees,shuffled_score_control,9039.0,,,
62,charge,extra_trees,no_score,9039.0,,,
62,charge,extra_trees,plus_score,9039.0,,,
62,charge,extra_trees,score_residualized,9039.0,,,
62,charge,extra_trees,shuffled_score_control,9039.0,,,
62,pileup,traditional,no_score,9039.0,,,
62,pileup,traditional,plus_score,9039.0,,,
62,pileup,traditional,score_residualized,9039.0,,,
62,pileup,traditional,shuffled_score_control,9039.0,,,
62,pileup,ridge,no_score,9039.0,,,
62,pileup,ridge,plus_score,9039.0,,,
62,pileup,ridge,score_residualized,9039.0,,,
62,pileup,ridge,shuffled_score_control,9039.0,,,
62,pileup,gradient_boosted_trees,no_score,9039.0,,,
62,pileup,gradient_boosted_trees,plus_score,9039.0,,,
62,pileup,gradient_boosted_trees,score_residualized,9039.0,,,
62,pileup,gradient_boosted_trees,shuffled_score_control,9039.0,,,
62,pileup,extra_trees,no_score,9039.0,,,
62,pileup,extra_trees,plus_score,9039.0,,,
62,pileup,extra_trees,score_residualized,9039.0,,,
62,pileup,extra_trees,shuffled_score_control,9039.0,,,
62,pid,traditional,no_score,9039.0,,,
62,pid,traditional,plus_score,9039.0,,,
62,pid,traditional,score_residualized,9039.0,,,
62,pid,traditional,shuffled_score_control,9039.0,,,
62,pid,ridge,no_score,9039.0,,,
62,pid,ridge,plus_score,9039.0,,,
62,pid,ridge,score_residualized,9039.0,,,
62,pid,ridge,shuffled_score_control,9039.0,,,
62,pid,gradient_boosted_trees,no_score,9039.0,,,
62,pid,gradient_boosted_trees,plus_score,9039.0,,,
62,pid,gradient_boosted_trees,score_residualized,9039.0,,,
62,pid,gradient_boosted_trees,shuffled_score_control,9039.0,,,
62,pid,extra_trees,no_score,9039.0,,,
62,pid,extra_trees,plus_score,9039.0,,,
62,pid,extra_trees,score_residualized,9039.0,,,
62,pid,extra_trees,shuffled_score_control,9039.0,,,
62,energy,traditional,no_score,9039.0,,,
62,energy,traditional,plus_score,9039.0,,,
62,energy,traditional,score_residualized,9039.0,,,
62,energy,traditional,shuffled_score_control,9039.0,,,
62,energy,ridge,no_score,9039.0,,,
62,energy,ridge,plus_score,9039.0,,,
62,energy,ridge,score_residualized,9039.0,,,
62,energy,ridge,shuffled_score_control,9039.0,,,
62,energy,gradient_boosted_trees,no_score,9039.0,,,
62,energy,gradient_boosted_trees,plus_score,9039.0,,,
62,energy,gradient_boosted_trees,score_residualized,9039.0,,,
62,energy,gradient_boosted_trees,shuffled_score_control,9039.0,,,
62,energy,extra_trees,no_score,9039.0,,,
62,energy,extra_trees,plus_score,9039.0,,,
62,energy,extra_trees,score_residualized,9039.0,,,
62,energy,extra_trees,shuffled_score_control,9039.0,,,
63,timing,traditional,no_score,10350.0,,,
63,timing,traditional,plus_score,10350.0,,,
63,timing,traditional,score_residualized,10350.0,,,
63,timing,traditional,shuffled_score_control,10350.0,,,
63,timing,ridge,no_score,10350.0,,,
63,timing,ridge,plus_score,10350.0,,,
63,timing,ridge,score_residualized,10350.0,,,
63,timing,ridge,shuffled_score_control,10350.0,,,
63,timing,gradient_boosted_trees,no_score,10350.0,,,
63,timing,gradient_boosted_trees,plus_score,10350.0,,,
63,timing,gradient_boosted_trees,score_residualized,10350.0,,,
63,timing,gradient_boosted_trees,shuffled_score_control,10350.0,,,
63,timing,extra_trees,no_score,10350.0,,,
63,timing,extra_trees,plus_score,10350.0,,,
63,timing,extra_trees,score_residualized,10350.0,,,
63,timing,extra_trees,shuffled_score_control,10350.0,,,
63,timing,mlp,no_score,10350.0,,,
63,timing,mlp,plus_score,10350.0,,,
63,timing,mlp,score_residualized,10350.0,,,
63,timing,mlp,shuffled_score_control,10350.0,,,
63,timing,cnn1d,no_score,,5.0,1.0491576109212843,3.6444615855872087
63,timing,cnn1d,plus_score,,5.0,1.0491576109212843,3.6444615855872087
63,timing,cnn1d,score_residualized,,5.0,1.0491576109212843,3.6444615855872087
63,timing,cnn1d,shuffled_score_control,,5.0,1.0491576109212843,3.6444615855872087
63,timing,score_gated_cnn,no_score,,5.0,1.0491576109212843,3.6444615855872087
63,timing,score_gated_cnn,plus_score,,5.0,1.0491576109212843,3.6444615855872087
63,timing,score_gated_cnn,score_residualized,,5.0,1.0491576109212843,3.6444615855872087
63,timing,score_gated_cnn,shuffled_score_control,,5.0,1.0491576109212843,3.6444615855872087
63,charge,traditional,no_score,10350.0,,,
63,charge,traditional,plus_score,10350.0,,,
63,charge,traditional,score_residualized,10350.0,,,
63,charge,traditional,shuffled_score_control,10350.0,,,
63,charge,ridge,no_score,10350.0,,,
63,charge,ridge,plus_score,10350.0,,,
63,charge,ridge,score_residualized,10350.0,,,
63,charge,ridge,shuffled_score_control,10350.0,,,
63,charge,gradient_boosted_trees,no_score,10350.0,,,
63,charge,gradient_boosted_trees,plus_score,10350.0,,,
63,charge,gradient_boosted_trees,score_residualized,10350.0,,,
63,charge,gradient_boosted_trees,shuffled_score_control,10350.0,,,
63,charge,extra_trees,no_score,10350.0,,,
63,charge,extra_trees,plus_score,10350.0,,,
63,charge,extra_trees,score_residualized,10350.0,,,
63,charge,extra_trees,shuffled_score_control,10350.0,,,
63,pileup,traditional,no_score,10350.0,,,
63,pileup,traditional,plus_score,10350.0,,,
63,pileup,traditional,score_residualized,10350.0,,,
63,pileup,traditional,shuffled_score_control,10350.0,,,
63,pileup,ridge,no_score,10350.0,,,
63,pileup,ridge,plus_score,10350.0,,,
63,pileup,ridge,score_residualized,10350.0,,,
63,pileup,ridge,shuffled_score_control,10350.0,,,
63,pileup,gradient_boosted_trees,no_score,10350.0,,,
63,pileup,gradient_boosted_trees,plus_score,10350.0,,,
63,pileup,gradient_boosted_trees,score_residualized,10350.0,,,
63,pileup,gradient_boosted_trees,shuffled_score_control,10350.0,,,
63,pileup,extra_trees,no_score,10350.0,,,
63,pileup,extra_trees,plus_score,10350.0,,,
63,pileup,extra_trees,score_residualized,10350.0,,,
63,pileup,extra_trees,shuffled_score_control,10350.0,,,
63,pid,traditional,no_score,10350.0,,,
63,pid,traditional,plus_score,10350.0,,,
63,pid,traditional,score_residualized,10350.0,,,
63,pid,traditional,shuffled_score_control,10350.0,,,
63,pid,ridge,no_score,10350.0,,,
63,pid,ridge,plus_score,10350.0,,,
63,pid,ridge,score_residualized,10350.0,,,
63,pid,ridge,shuffled_score_control,10350.0,,,
63,pid,gradient_boosted_trees,no_score,10350.0,,,
63,pid,gradient_boosted_trees,plus_score,10350.0,,,
63,pid,gradient_boosted_trees,score_residualized,10350.0,,,
63,pid,gradient_boosted_trees,shuffled_score_control,10350.0,,,
63,pid,extra_trees,no_score,10350.0,,,
63,pid,extra_trees,plus_score,10350.0,,,
63,pid,extra_trees,score_residualized,10350.0,,,
63,pid,extra_trees,shuffled_score_control,10350.0,,,
63,energy,traditional,no_score,10350.0,,,
63,energy,traditional,plus_score,10350.0,,,
63,energy,traditional,score_residualized,10350.0,,,
63,energy,traditional,shuffled_score_control,10350.0,,,
63,energy,ridge,no_score,10350.0,,,
63,energy,ridge,plus_score,10350.0,,,
63,energy,ridge,score_residualized,10350.0,,,
63,energy,ridge,shuffled_score_control,10350.0,,,
63,energy,gradient_boosted_trees,no_score,10350.0,,,
63,energy,gradient_boosted_trees,plus_score,10350.0,,,
63,energy,gradient_boosted_trees,score_residualized,10350.0,,,
63,energy,gradient_boosted_trees,shuffled_score_control,10350.0,,,
63,energy,extra_trees,no_score,10350.0,,,
63,energy,extra_trees,plus_score,10350.0,,,
63,energy,extra_trees,score_residualized,10350.0,,,
63,energy,extra_trees,shuffled_score_control,10350.0,,,
65,timing,traditional,no_score,11262.0,,,
65,timing,traditional,plus_score,11262.0,,,
65,timing,traditional,score_residualized,11262.0,,,
65,timing,traditional,shuffled_score_control,11262.0,,,
65,timing,ridge,no_score,11262.0,,,
65,timing,ridge,plus_score,11262.0,,,
65,timing,ridge,score_residualized,11262.0,,,
65,timing,ridge,shuffled_score_control,11262.0,,,
65,timing,gradient_boosted_trees,no_score,11262.0,,,
65,timing,gradient_boosted_trees,plus_score,11262.0,,,
65,timing,gradient_boosted_trees,score_residualized,11262.0,,,
65,timing,gradient_boosted_trees,shuffled_score_control,11262.0,,,
65,timing,extra_trees,no_score,11262.0,,,
65,timing,extra_trees,plus_score,11262.0,,,
65,timing,extra_trees,score_residualized,11262.0,,,
65,timing,extra_trees,shuffled_score_control,11262.0,,,
65,timing,mlp,no_score,11262.0,,,
65,timing,mlp,plus_score,11262.0,,,
65,timing,mlp,score_residualized,11262.0,,,
65,timing,mlp,shuffled_score_control,11262.0,,,
65,timing,cnn1d,no_score,,5.0,1.0514694004615066,3.6632823853410326
65,timing,cnn1d,plus_score,,5.0,1.0514694004615066,3.6632823853410326
65,timing,cnn1d,score_residualized,,5.0,1.0514694004615066,3.6632823853410326
65,timing,cnn1d,shuffled_score_control,,5.0,1.0514694004615066,3.6632823853410326
65,timing,score_gated_cnn,no_score,,5.0,1.0514694004615066,3.6632823853410326
65,timing,score_gated_cnn,plus_score,,5.0,1.0514694004615066,3.6632823853410326
65,timing,score_gated_cnn,score_residualized,,5.0,1.0514694004615066,3.6632823853410326
65,timing,score_gated_cnn,shuffled_score_control,,5.0,1.0514694004615066,3.6632823853410326
65,charge,traditional,no_score,11262.0,,,
65,charge,traditional,plus_score,11262.0,,,
65,charge,traditional,score_residualized,11262.0,,,
65,charge,traditional,shuffled_score_control,11262.0,,,
65,charge,ridge,no_score,11262.0,,,
65,charge,ridge,plus_score,11262.0,,,
65,charge,ridge,score_residualized,11262.0,,,
65,charge,ridge,shuffled_score_control,11262.0,,,
65,charge,gradient_boosted_trees,no_score,11262.0,,,
65,charge,gradient_boosted_trees,plus_score,11262.0,,,
65,charge,gradient_boosted_trees,score_residualized,11262.0,,,
65,charge,gradient_boosted_trees,shuffled_score_control,11262.0,,,
65,charge,extra_trees,no_score,11262.0,,,
65,charge,extra_trees,plus_score,11262.0,,,
65,charge,extra_trees,score_residualized,11262.0,,,
65,charge,extra_trees,shuffled_score_control,11262.0,,,
65,pileup,traditional,no_score,11262.0,,,
65,pileup,traditional,plus_score,11262.0,,,
65,pileup,traditional,score_residualized,11262.0,,,
65,pileup,traditional,shuffled_score_control,11262.0,,,
65,pileup,ridge,no_score,11262.0,,,
65,pileup,ridge,plus_score,11262.0,,,
65,pileup,ridge,score_residualized,11262.0,,,
65,pileup,ridge,shuffled_score_control,11262.0,,,
65,pileup,gradient_boosted_trees,no_score,11262.0,,,
65,pileup,gradient_boosted_trees,plus_score,11262.0,,,
65,pileup,gradient_boosted_trees,score_residualized,11262.0,,,
65,pileup,gradient_boosted_trees,shuffled_score_control,11262.0,,,
65,pileup,extra_trees,no_score,11262.0,,,
65,pileup,extra_trees,plus_score,11262.0,,,
65,pileup,extra_trees,score_residualized,11262.0,,,
65,pileup,extra_trees,shuffled_score_control,11262.0,,,
65,pid,traditional,no_score,11262.0,,,
65,pid,traditional,plus_score,11262.0,,,
65,pid,traditional,score_residualized,11262.0,,,
65,pid,traditional,shuffled_score_control,11262.0,,,
65,pid,ridge,no_score,11262.0,,,
65,pid,ridge,plus_score,11262.0,,,
65,pid,ridge,score_residualized,11262.0,,,
65,pid,ridge,shuffled_score_control,11262.0,,,
65,pid,gradient_boosted_trees,no_score,11262.0,,,
65,pid,gradient_boosted_trees,plus_score,11262.0,,,
65,pid,gradient_boosted_trees,score_residualized,11262.0,,,
65,pid,gradient_boosted_trees,shuffled_score_control,11262.0,,,
65,pid,extra_trees,no_score,11262.0,,,
65,pid,extra_trees,plus_score,11262.0,,,
65,pid,extra_trees,score_residualized,11262.0,,,
65,pid,extra_trees,shuffled_score_control,11262.0,,,
65,energy,traditional,no_score,11262.0,,,
65,energy,traditional,plus_score,11262.0,,,
65,energy,traditional,score_residualized,11262.0,,,
65,energy,traditional,shuffled_score_control,11262.0,,,
65,energy,ridge,no_score,11262.0,,,
65,energy,ridge,plus_score,11262.0,,,
65,energy,ridge,score_residualized,11262.0,,,
65,energy,ridge,shuffled_score_control,11262.0,,,
65,energy,gradient_boosted_trees,no_score,11262.0,,,
65,energy,gradient_boosted_trees,plus_score,11262.0,,,
65,energy,gradient_boosted_trees,score_residualized,11262.0,,,
65,energy,gradient_boosted_trees,shuffled_score_control,11262.0,,,
65,energy,extra_trees,no_score,11262.0,,,
65,energy,extra_trees,plus_score,11262.0,,,
65,energy,extra_trees,score_residualized,11262.0,,,
65,energy,extra_trees,shuffled_score_control,11262.0,,,
