topology,run,method,n,bias_median_frac,res68_abs_frac,full_rms_frac,within_10pct,within_25pct
A1A3,31,topology_median,80,0.04607531360997862,0.2740834817825147,0.7933397828596361,0.1875,0.5875
A1A3,31,ridge_log_charge,80,0.023075900375859385,0.27477243733375234,0.7759448658089577,0.2125,0.6125
A1A3,31,huber_log_charge,80,0.03735035330567895,0.27450750410311386,0.7853474823801289,0.2,0.6
A1A3,31,gradient_boosted_trees,80,0.011980480522308282,0.30185559889829033,0.7711089164491346,0.175,0.5625
A1A3,31,extra_trees,80,0.02071243817742361,0.28090341730974766,0.7792757014878283,0.2125,0.5375
A1A3,31,mlp,80,-0.13352559397869873,0.7980665572339893,1.4264919108825735,0.0625,0.15
A1A3,31,cnn1d_waveform,80,0.035807330012934686,0.2813149021924581,0.7864077661359945,0.175,0.6125
A1A3,31,hybrid_support_gate_cnn,80,0.043969417273150714,0.26721468152979755,0.7851842479121874,0.175,0.6125
A1A3,32,topology_median,72,0.0492598164197185,0.262299302669644,0.29120684659180085,0.3055555555555556,0.6527777777777778
A1A3,32,ridge_log_charge,72,0.02319134893553572,0.2679085914069096,0.28355925341025456,0.3888888888888889,0.6388888888888888
A1A3,32,huber_log_charge,72,0.04876246134050259,0.2578886326710961,0.2989215154600999,0.3472222222222222,0.6388888888888888
A1A3,32,gradient_boosted_trees,72,0.0033001537723652058,0.24849981479460892,0.2743268629763978,0.3333333333333333,0.6805555555555556
A1A3,32,extra_trees,72,0.022979860907797085,0.27880601195187343,0.2875320701648549,0.3888888888888889,0.6111111111111112
A1A3,32,mlp,72,-0.1395484108577848,0.9298528399235494,4.645225182002886e+28,0.08333333333333333,0.1527777777777778
A1A3,32,cnn1d_waveform,72,0.042658783001387035,0.269317537785865,0.2922255101942201,0.3472222222222222,0.6388888888888888
A1A3,32,hybrid_support_gate_cnn,72,0.05127068830736367,0.2676733247226405,0.2986765373009355,0.3472222222222222,0.6388888888888888
A1A3,33,topology_median,1,2.299019607843137,2.299019607843137,2.299019607843137,0.0,0.0
A1A3,33,ridge_log_charge,1,2.2621016249172428,2.2621016249172428,2.2621016249172428,0.0,0.0
A1A3,33,huber_log_charge,1,2.1618749093918144,2.1618749093918144,2.1618749093918144,0.0,0.0
A1A3,33,gradient_boosted_trees,1,2.450469374369332,2.450469374369332,2.450469374369332,0.0,0.0
A1A3,33,extra_trees,1,2.3207340371636955,2.3207340371636955,2.3207340371636955,0.0,0.0
A1A3,33,mlp,1,-0.9196405576784658,0.9196405576784658,0.9196405576784658,0.0,0.0
A1A3,33,cnn1d_waveform,1,2.224078608494179,2.224078608494179,2.224078608494179,0.0,0.0
A1A3,33,hybrid_support_gate_cnn,1,2.4756266276041665,2.4756266276041665,2.4756266276041665,0.0,0.0
A1A3,34,topology_median,5,-0.15195859496098574,0.19759534460461706,0.6865743841871136,0.2,0.8
A1A3,34,ridge_log_charge,5,-0.15437239147960866,0.2168494951839267,0.6997013057338448,0.2,0.8
A1A3,34,huber_log_charge,5,-0.15083344804511278,0.19961207857469745,0.7275931566002806,0.2,0.8
A1A3,34,gradient_boosted_trees,5,-0.15332183892986948,0.2476834394648507,0.7708246424395142,0.2,0.6
A1A3,34,extra_trees,5,-0.13252511489579044,0.2267031434628597,0.7066366799129327,0.2,0.8
A1A3,34,mlp,5,2.6845663905125323,3.7609686762270083,7.891225078441125,0.0,0.0
A1A3,34,cnn1d_waveform,5,-0.15060737092123586,0.19685449526724433,0.6888789054420986,0.2,0.8
A1A3,34,hybrid_support_gate_cnn,5,-0.15906631152628536,0.19514802308313853,0.7137417078744617,0.2,0.8
A1A3,35,topology_median,67,-0.02977697408077155,0.23102464426152358,0.3791562759246401,0.3283582089552239,0.7014925373134329
A1A3,35,ridge_log_charge,67,-0.06290116903641897,0.25732397573269794,0.37225645510721705,0.208955223880597,0.6567164179104478
A1A3,35,huber_log_charge,67,-0.02826155003728314,0.25249628558478804,0.37880012658637,0.2537313432835821,0.6567164179104478
A1A3,35,gradient_boosted_trees,67,-0.04471973702583843,0.2513708354676108,0.38891987472915496,0.31343283582089554,0.6716417910447762
A1A3,35,extra_trees,67,-0.046539210840649395,0.25189865670743017,0.3687911038639427,0.29850746268656714,0.6716417910447762
A1A3,35,mlp,67,-0.10028691724969793,0.7350805723109022,18.121328521868897,0.1044776119402985,0.3283582089552239
A1A3,35,cnn1d_waveform,67,-0.029486604110695203,0.22835311291188176,0.37910166003866436,0.31343283582089554,0.7014925373134329
A1A3,35,hybrid_support_gate_cnn,67,-0.05175542424694304,0.2510733712569618,0.37864869195818024,0.2835820895522388,0.6567164179104478
A1A3,36,topology_median,97,0.027075067449611172,0.28141308720763625,0.41595706687092643,0.31958762886597936,0.5773195876288659
A1A3,36,ridge_log_charge,97,-0.0022087068914801986,0.27703959706645775,0.39722585382586945,0.36082474226804123,0.6288659793814433
A1A3,36,huber_log_charge,97,0.027072933447881538,0.27357915440957103,0.41396624906536006,0.31958762886597936,0.5979381443298969
A1A3,36,gradient_boosted_trees,97,0.0007114538243799165,0.30649317115162716,0.3929782549468028,0.27835051546391754,0.5979381443298969
A1A3,36,extra_trees,97,-0.004292971003848144,0.2904911072785097,0.3751819650960669,0.30927835051546393,0.6082474226804123
A1A3,36,mlp,97,-0.12591997386307932,0.7970242641679225,12.029837758432883,0.09278350515463918,0.23711340206185566
A1A3,36,cnn1d_waveform,97,0.020177005075127877,0.2808473833532566,0.40972645804774505,0.29896907216494845,0.5876288659793815
A1A3,36,hybrid_support_gate_cnn,97,0.01895028340447809,0.28007076502261774,0.41270670595887926,0.30927835051546393,0.6082474226804123
A1A3,37,topology_median,104,0.0002554596900959066,0.24566707340372715,0.3117951681136164,0.2980769230769231,0.6826923076923077
A1A3,37,ridge_log_charge,104,-0.014868787329568823,0.2646131212752631,0.30289485853733894,0.34615384615384615,0.6634615384615384
A1A3,37,huber_log_charge,104,0.014814785936610047,0.25072119104014584,0.3133951209575119,0.28846153846153844,0.6730769230769231
A1A3,37,gradient_boosted_trees,104,0.004251291003521931,0.25271128461719955,0.30163089243460905,0.27884615384615385,0.6730769230769231
A1A3,37,extra_trees,104,-0.01771207959858197,0.25921548752082657,0.2997041317241842,0.33653846153846156,0.6442307692307693
A1A3,37,mlp,104,0.024514811990103746,0.6501593545032648,3.1991028070155934,0.10576923076923077,0.2692307692307692
A1A3,37,cnn1d_waveform,104,-0.0032373238112695787,0.2547941184692383,0.3067846343376793,0.3076923076923077,0.6634615384615384
A1A3,37,hybrid_support_gate_cnn,104,0.0067288062542964384,0.2573303522151191,0.3071064873964265,0.2980769230769231,0.6730769230769231
A1A3,39,topology_median,120,0.07232370250915847,0.27615736257127305,0.3735811633421064,0.24166666666666667,0.5833333333333334
A1A3,39,ridge_log_charge,120,0.041001604210108455,0.27058184464307783,0.3562863069290576,0.225,0.5833333333333334
A1A3,39,huber_log_charge,120,0.07175291227114071,0.27722635034719184,0.37141912995592113,0.23333333333333334,0.6
A1A3,39,gradient_boosted_trees,120,0.04715685937612114,0.2883242728634047,0.365432477831264,0.20833333333333334,0.5833333333333334
A1A3,39,extra_trees,120,0.04866704622558734,0.29317862942265355,0.35808572411645856,0.20833333333333334,0.575
A1A3,39,mlp,120,-0.12426167365170859,0.6397862871124372,3.761996602578039e+16,0.09166666666666666,0.25
A1A3,39,cnn1d_waveform,120,0.05990265754357342,0.2715674505959544,0.36754392632467714,0.225,0.5833333333333334
A1A3,39,hybrid_support_gate_cnn,120,0.056696549199985805,0.2683512461736311,0.3657911218036758,0.23333333333333334,0.5916666666666667
A1A3,40,topology_median,83,-0.03847072879330944,0.2559769841271447,0.3540549039098625,0.30120481927710846,0.6626506024096386
A1A3,40,ridge_log_charge,83,-0.05370395990270124,0.2641955910946574,0.3400402344567991,0.25301204819277107,0.6385542168674698
A1A3,40,huber_log_charge,83,-0.03537120767388903,0.26428177118909985,0.34832148784149114,0.25301204819277107,0.6144578313253012
A1A3,40,gradient_boosted_trees,83,-0.06039823547738391,0.2877973848317882,0.3543431040049205,0.30120481927710846,0.5903614457831325
A1A3,40,extra_trees,83,-0.06839007698321865,0.2780986463721594,0.3522124894068154,0.26506024096385544,0.6024096385542169
A1A3,40,mlp,83,-0.26722445159132674,0.8119794035151616,3.731380439208016,0.03614457831325301,0.10843373493975904
A1A3,40,cnn1d_waveform,83,-0.04778451150688948,0.2578452393435093,0.35236889323119136,0.27710843373493976,0.6265060240963856
A1A3,40,hybrid_support_gate_cnn,83,-0.0629734187871429,0.24812640515444503,0.34851312501834975,0.27710843373493976,0.6867469879518072
A1A3,41,topology_median,113,-0.018606913745401476,0.25702253441409134,0.3353336342762157,0.26548672566371684,0.6548672566371682
A1A3,41,ridge_log_charge,113,-0.02177363648499694,0.25184817947645377,0.3268409231984059,0.3008849557522124,0.6637168141592921
A1A3,41,huber_log_charge,113,-0.005530909084903343,0.2674726951281915,0.3364894144917787,0.2743362831858407,0.6637168141592921
A1A3,41,gradient_boosted_trees,113,-0.0391856897025663,0.26854740107493874,0.31590402701286957,0.3008849557522124,0.6548672566371682
A1A3,41,extra_trees,113,-0.04586921654004125,0.2575071946376244,0.312472605978316,0.3008849557522124,0.6637168141592921
A1A3,41,mlp,113,-0.09518450287796391,0.5946115454508778,142511647531206.44,0.1504424778761062,0.35398230088495575
A1A3,41,cnn1d_waveform,113,-0.01446028355621595,0.25617428917127355,0.3316279121766,0.2920353982300885,0.6637168141592921
A1A3,41,hybrid_support_gate_cnn,113,-0.023606130971834335,0.2556993513688451,0.32929450830208123,0.2831858407079646,0.6637168141592921
A1A3,42,topology_median,92,0.04744032495644669,0.266157091229324,0.32203804818637427,0.2608695652173913,0.6304347826086957
A1A3,42,ridge_log_charge,92,0.054777808550918475,0.26658172038234046,0.30933060353339786,0.2391304347826087,0.6413043478260869
A1A3,42,huber_log_charge,92,0.07768243915907816,0.27061949740025626,0.32263438209424766,0.22826086956521738,0.6304347826086957
A1A3,42,gradient_boosted_trees,92,0.0012936444555539267,0.26881342453466467,0.32742019261440336,0.25,0.6413043478260869
A1A3,42,extra_trees,92,0.02476172994674077,0.25932749101671004,0.3140480878553175,0.2391304347826087,0.6630434782608695
A1A3,42,mlp,92,-0.06563980605989102,0.6046113925282652,136.47753312575568,0.08695652173913043,0.25
A1A3,42,cnn1d_waveform,92,0.04805049423439334,0.26482398093089654,0.3184442525085355,0.2608695652173913,0.6413043478260869
A1A3,42,hybrid_support_gate_cnn,92,0.06572304757397057,0.2601811896044862,0.3228133114709932,0.25,0.6413043478260869
A1A3,44,topology_median,11,-0.029137599230214098,0.173496442550433,0.2023487888203532,0.45454545454545453,0.8181818181818182
A1A3,44,ridge_log_charge,11,-0.03907324794624263,0.13920069835023108,0.18716328274977662,0.5454545454545454,0.8181818181818182
A1A3,44,huber_log_charge,11,-0.028290249259256994,0.1593122324093976,0.18855610921594462,0.45454545454545453,0.9090909090909091
A1A3,44,gradient_boosted_trees,11,-0.05965341655110669,0.18064799396409836,0.20208857492546897,0.2727272727272727,0.8181818181818182
A1A3,44,extra_trees,11,-0.051769476147473924,0.1572308664115862,0.1939494498799921,0.36363636363636365,0.8181818181818182
A1A3,44,mlp,11,0.75232777551777,1.1859591169128438,1.5756062831720012,0.0,0.18181818181818182
A1A3,44,cnn1d_waveform,11,-0.04297485792037527,0.17441602719829347,0.19714322503437945,0.45454545454545453,0.8181818181818182
A1A3,44,hybrid_support_gate_cnn,11,-0.037225965611808076,0.16646652459728173,0.19624603171128738,0.45454545454545453,0.8181818181818182
A1A3,45,topology_median,91,0.017957668962480737,0.260193718832111,0.4732997101171474,0.38461538461538464,0.6703296703296703
A1A3,45,ridge_log_charge,91,-0.010001103760361058,0.253961834459173,0.45827518919212645,0.3956043956043956,0.6593406593406593
A1A3,45,huber_log_charge,91,0.014614546069903542,0.26042999016215373,0.4732099904099984,0.4065934065934066,0.6593406593406593
A1A3,45,gradient_boosted_trees,91,-0.0050406418561203085,0.24007064123915103,0.4598243409124296,0.38461538461538464,0.6923076923076923
A1A3,45,extra_trees,91,0.008447345356098226,0.26216386326161056,0.4560900839909188,0.4175824175824176,0.6593406593406593
A1A3,45,mlp,91,-0.10919175151522693,2.986882233946911,346.6445152613282,0.02197802197802198,0.08791208791208792
A1A3,45,cnn1d_waveform,91,0.014709891767002164,0.2524867315581194,0.47450616772883464,0.38461538461538464,0.6703296703296703
A1A3,45,hybrid_support_gate_cnn,91,0.006399646942468106,0.25651524713630647,0.47038116178944245,0.38461538461538464,0.6703296703296703
A1A3,47,topology_median,30,-0.10263364078352083,0.21554835447426268,0.2518548758145215,0.3333333333333333,0.8
A1A3,47,ridge_log_charge,30,-0.12134945975102786,0.2568459358255174,0.2581903639265138,0.3333333333333333,0.6666666666666666
A1A3,47,huber_log_charge,30,-0.10578708147361877,0.24029212310388873,0.25811922009441696,0.3333333333333333,0.7666666666666667
A1A3,47,gradient_boosted_trees,30,-0.11335920825366483,0.24225364875761735,0.24587075744057993,0.36666666666666664,0.7
A1A3,47,extra_trees,30,-0.13220593268856884,0.22885326818916618,0.26088217838296013,0.3,0.7
A1A3,47,mlp,30,-0.5998648336371465,0.9794020760550455,20.383412326569918,0.03333333333333333,0.1
A1A3,47,cnn1d_waveform,30,-0.11614211295855918,0.23538896003429127,0.25518111111873537,0.3333333333333333,0.7
A1A3,47,hybrid_support_gate_cnn,30,-0.10683496201754206,0.24917035147304908,0.26111105791618183,0.3333333333333333,0.6666666666666666
A1A3,48,topology_median,98,0.03416969771934843,0.2547216598044772,0.4380966877782027,0.32653061224489793,0.6632653061224489
A1A3,48,ridge_log_charge,98,-2.9192420999337755e-05,0.27135873954671075,0.4147725320235587,0.3673469387755102,0.6428571428571429
A1A3,48,huber_log_charge,98,0.023179834712984466,0.25664415268797225,0.4298933398856097,0.30612244897959184,0.6530612244897959
A1A3,48,gradient_boosted_trees,98,-0.006378672209821539,0.2666219660370683,0.40152321836820265,0.30612244897959184,0.6326530612244898
A1A3,48,extra_trees,98,0.002898618902291236,0.2670680121361106,0.4192548052918261,0.3469387755102041,0.6530612244897959
A1A3,48,mlp,98,-0.7855109243045271,0.9749295403556686,70.27848653528257,0.01020408163265306,0.04081632653061224
A1A3,48,cnn1d_waveform,98,0.030349531957042937,0.25569547267871234,0.4334506671619391,0.32653061224489793,0.6428571428571429
A1A3,48,hybrid_support_gate_cnn,98,0.019953080246931806,0.25608026166004494,0.42568788942107977,0.32653061224489793,0.6530612244897959
A1A3,49,topology_median,103,-0.03603981770208683,0.22121610537377484,0.3361592378760452,0.3106796116504854,0.7378640776699029
A1A3,49,ridge_log_charge,103,-0.046800630394926164,0.22277357318944058,0.3289700529964518,0.2912621359223301,0.7184466019417476
A1A3,49,huber_log_charge,103,-0.03239410391747256,0.23887678040348015,0.3393486683271302,0.3300970873786408,0.7087378640776699
A1A3,49,gradient_boosted_trees,103,-0.0582822522302151,0.23866778388014373,0.3380824871370619,0.27184466019417475,0.7184466019417476
A1A3,49,extra_trees,103,-0.0756033077656984,0.2451267489307207,0.3337044089306864,0.2621359223300971,0.6893203883495146
A1A3,49,mlp,103,-0.4884243786839754,0.898108035542442,14.508920438008076,0.05825242718446602,0.1650485436893204
A1A3,49,cnn1d_waveform,103,-0.03994598924953484,0.22615588687272128,0.33635706020445844,0.30097087378640774,0.7378640776699029
A1A3,49,hybrid_support_gate_cnn,103,-0.031226003425972416,0.2228701952463447,0.33817463493650063,0.3106796116504854,0.7087378640776699
A1A3,50,topology_median,15,-0.1556837550806346,0.27072963882460205,0.28567266633617977,0.13333333333333333,0.6666666666666666
A1A3,50,ridge_log_charge,15,-0.1744318233322086,0.2945024840484957,0.2884474230226145,0.13333333333333333,0.5333333333333333
A1A3,50,huber_log_charge,15,-0.14309493612542948,0.2835512933416189,0.287475753476658,0.13333333333333333,0.6
A1A3,50,gradient_boosted_trees,15,-0.14767911364934824,0.28588964484457496,0.2809448964263933,0.13333333333333333,0.5333333333333333
A1A3,50,extra_trees,15,-0.17155886813251064,0.33052675760236805,0.2979393012830597,0.13333333333333333,0.5333333333333333
A1A3,50,mlp,15,0.135900091998273,0.7639677714653709,49.986515722432564,0.0,0.13333333333333333
A1A3,50,cnn1d_waveform,15,-0.15717598662645862,0.28157904359746483,0.28755242041832707,0.13333333333333333,0.6
A1A3,50,hybrid_support_gate_cnn,15,-0.14948068051926844,0.2905429678295287,0.2892556706548205,0.13333333333333333,0.6
A1A3,51,topology_median,2,-0.3223114426565653,0.35728653436315927,0.3366353781094041,0.0,0.5
A1A3,51,ridge_log_charge,2,-0.3383668832214982,0.3740493262037373,0.3525854580112542,0.0,0.5
A1A3,51,huber_log_charge,2,-0.32201706735863045,0.35920567619316673,0.33818076686365306,0.0,0.5
A1A3,51,gradient_boosted_trees,2,-0.3746750421071096,0.41831226360560536,0.3937947983370555,0.0,0.0
A1A3,51,extra_trees,2,-0.3458437123248862,0.3773675880470375,0.3567572480090867,0.0,0.0
A1A3,51,mlp,2,-0.33777029090356697,0.3823390205535704,0.3597439523581267,0.0,0.5
A1A3,51,cnn1d_waveform,2,-0.32891079508095966,0.3636260824837802,0.342755477177454,0.0,0.5
A1A3,51,hybrid_support_gate_cnn,2,-0.318774738766645,0.35467285325698344,0.3340072021865432,0.0,0.5
A1A3,52,topology_median,2,0.1473893924451158,0.2302068290278871,0.2304442835341522,0.5,0.5
A1A3,52,ridge_log_charge,2,0.1192001414112672,0.21647819066246077,0.2105561174169765,0.5,0.5
A1A3,52,huber_log_charge,2,0.1459335618421607,0.2273148448072011,0.22769325925103667,0.5,0.5
A1A3,52,gradient_boosted_trees,2,0.10109712873469148,0.19322396400068947,0.18659036401767196,0.5,0.5
A1A3,52,extra_trees,2,0.11736654737238662,0.2155542767420581,0.20930504162909228,0.5,0.5
A1A3,52,mlp,2,-0.06559249488827573,0.3506757411148461,0.33357490459776024,0.0,0.0
A1A3,52,cnn1d_waveform,2,0.14013603844431563,0.22614988940978753,0.22474189863695776,0.5,0.5
A1A3,52,hybrid_support_gate_cnn,2,0.14407131002638635,0.22511427276428778,0.22532558703975494,0.5,0.5
A1A3,53,topology_median,3,0.23774857274225067,0.28526627787118697,0.2798108730204983,0.0,0.6666666666666666
A1A3,53,ridge_log_charge,3,0.20972611313787162,0.28141886517625264,0.27965211062809736,0.0,0.6666666666666666
A1A3,53,huber_log_charge,3,0.24132470047468638,0.2963857596974372,0.29410312262321076,0.0,0.6666666666666666
A1A3,53,gradient_boosted_trees,3,0.3062896692212045,0.3550137396856807,0.3290726022653205,0.0,0.3333333333333333
A1A3,53,extra_trees,3,0.20552904033072883,0.27838940535916995,0.2841105654930215,0.0,0.6666666666666666
A1A3,53,mlp,3,0.5191788545614454,1.069859754094277,1.1625844408438155,0.0,0.0
A1A3,53,cnn1d_waveform,3,0.2313716372035327,0.27853785578706725,0.27576252267944046,0.0,0.6666666666666666
A1A3,53,hybrid_support_gate_cnn,3,0.24846640137074216,0.29893876194045343,0.2905369604261829,0.0,0.6666666666666666
A1A3,54,topology_median,1,-0.030551426984341455,0.030551426984341455,0.030551426984341455,1.0,1.0
A1A3,54,ridge_log_charge,1,-0.07108743657810425,0.07108743657810425,0.07108743657810425,1.0,1.0
A1A3,54,huber_log_charge,1,-0.05720902402649924,0.05720902402649924,0.05720902402649924,1.0,1.0
A1A3,54,gradient_boosted_trees,1,-0.05451909014826796,0.05451909014826796,0.05451909014826796,1.0,1.0
A1A3,54,extra_trees,1,-0.0693751814066224,0.0693751814066224,0.0693751814066224,1.0,1.0
A1A3,54,mlp,1,-0.24210738270429663,0.24210738270429663,0.24210738270429663,0.0,1.0
A1A3,54,cnn1d_waveform,1,-0.049055929472743925,0.049055929472743925,0.049055929472743925,1.0,1.0
A1A3,54,hybrid_support_gate_cnn,1,-0.04152181480730832,0.04152181480730832,0.04152181480730832,1.0,1.0
A1A3,55,topology_median,2,-0.05083552287045459,0.3262107729776262,0.31207820989412977,0.0,0.0
A1A3,55,ridge_log_charge,2,-0.08329617635356407,0.3173630883745582,0.29920475525337376,0.0,0.5
A1A3,55,huber_log_charge,2,-0.05929717920051371,0.32654344756014314,0.3109035807418782,0.0,0.5
A1A3,55,gradient_boosted_trees,2,-0.007918958658442998,0.3349235968133725,0.3321671802094829,0.0,0.0
A1A3,55,extra_trees,2,-0.10172375505036747,0.31194868888066435,0.29351883312637983,0.0,0.5
A1A3,55,mlp,2,-0.16612178901022073,0.5543879497310394,0.5217373729976815,0.0,0.0
