topology,run,method,n,bias_median_frac,res68_abs_frac,full_rms_frac,within_10pct,within_25pct
A1A3,55,cnn1d_waveform,2,-0.05860297891366763,0.32506344159058065,0.30956398810429675,0.0,0.5
A1A3,55,hybrid_support_gate_cnn,2,-0.0548263531192332,0.33043834395941224,0.31550111162289557,0.0,0.0
A1A3,56,topology_median,20,-0.05678883133341621,0.3144277219919952,0.3731810164888114,0.2,0.5
A1A3,56,ridge_log_charge,20,-0.07314457158044835,0.3075488005299124,0.3679936135739003,0.2,0.5
A1A3,56,huber_log_charge,20,-0.06346767190289387,0.33134354221714585,0.3766409426508012,0.2,0.45
A1A3,56,gradient_boosted_trees,20,-0.07477378283371952,0.31285673341425774,0.3718008336397525,0.2,0.5
A1A3,56,extra_trees,20,-0.07358821520820197,0.312528562484792,0.3633538560166698,0.2,0.5
A1A3,56,mlp,20,-0.04141941842173177,0.46574870298838195,2.50142381354651,0.15,0.35
A1A3,56,cnn1d_waveform,20,-0.05453154070963549,0.31680256120419165,0.37429553735756943,0.2,0.5
A1A3,56,hybrid_support_gate_cnn,20,-0.05363837636619463,0.3198774155567784,0.37243537446811203,0.2,0.5
A1A3,57,topology_median,110,-0.06224413975249016,0.2763681056357058,0.33925749044241893,0.2636363636363636,0.6181818181818182
A1A3,57,ridge_log_charge,110,-0.09784498740470304,0.28251292730715116,0.32618907391171176,0.24545454545454545,0.5727272727272728
A1A3,57,huber_log_charge,110,-0.07824503927223439,0.27998862917598516,0.3409604421891014,0.2545454545454545,0.6090909090909091
A1A3,57,gradient_boosted_trees,110,-0.09307660815518652,0.2798209483475338,0.34314998109508604,0.2818181818181818,0.6
A1A3,57,extra_trees,110,-0.07425715912249616,0.29454348147940584,0.3417392269117088,0.24545454545454545,0.5636363636363636
A1A3,57,mlp,110,-0.07356106600786555,0.7176644420843918,5699.046820438274,0.09090909090909091,0.22727272727272727
A1A3,57,cnn1d_waveform,110,-0.0701098447634675,0.2753793569114459,0.33425794241518936,0.2818181818181818,0.6090909090909091
A1A3,57,hybrid_support_gate_cnn,110,-0.0830650448705817,0.2783989598063161,0.3365806347758276,0.2636363636363636,0.6181818181818182
A1A3,58,topology_median,6,0.15578015812239832,0.2481078696718759,0.2953958630062104,0.16666666666666666,0.6666666666666666
A1A3,58,ridge_log_charge,6,0.11993442824076239,0.25428249621999943,0.2734571177530498,0.3333333333333333,0.6666666666666666
A1A3,58,huber_log_charge,6,0.13690801467384991,0.2487317815140319,0.28068229477924245,0.3333333333333333,0.6666666666666666
A1A3,58,gradient_boosted_trees,6,0.146869938656362,0.2493384408553915,0.3409684506795553,0.16666666666666666,0.6666666666666666
A1A3,58,extra_trees,6,0.12348169999337046,0.22947115970739973,0.282196785429027,0.3333333333333333,0.6666666666666666
A1A3,58,mlp,6,-0.8687979735376263,0.9728046572511412,0.8290273404682875,0.0,0.0
A1A3,58,cnn1d_waveform,6,0.14356980107439896,0.24973084715134092,0.28527118375745275,0.16666666666666666,0.6666666666666666
A1A3,58,hybrid_support_gate_cnn,6,0.14824551295615723,0.25481184009029856,0.2849174196181585,0.16666666666666666,0.6666666666666666
A1A3,59,topology_median,2,0.14661572873322506,0.18123058893119356,0.17533240974436404,0.5,1.0
A1A3,59,ridge_log_charge,2,0.10311060832423946,0.13544834315379212,0.13675048401566958,0.5,1.0
A1A3,59,huber_log_charge,2,0.1278502463914767,0.16442072128078217,0.16329460223740244,0.5,1.0
A1A3,59,gradient_boosted_trees,2,0.1258101293801276,0.14871881161169853,0.14098805251098814,0.5,1.0
A1A3,59,extra_trees,2,0.09749076865392561,0.12108647554364713,0.11747517796956322,0.5,1.0
A1A3,59,mlp,2,-0.797480578893957,0.8047237808148958,0.7977343469650526,0.0,0.0
A1A3,59,cnn1d_waveform,2,0.1410443435066031,0.17400089518312428,0.16814925726264848,0.5,1.0
A1A3,59,hybrid_support_gate_cnn,2,0.1325803202593776,0.1680176823500223,0.16512845698817993,0.5,1.0
A1A3,60,topology_median,1,0.07350790907882494,0.07350790907882494,0.07350790907882494,1.0,1.0
A1A3,60,ridge_log_charge,1,0.05555089917817244,0.05555089917817244,0.05555089917817244,1.0,1.0
A1A3,60,huber_log_charge,1,0.07173961582256233,0.07173961582256233,0.07173961582256233,1.0,1.0
A1A3,60,gradient_boosted_trees,1,0.000629491006357104,0.000629491006357104,0.000629491006357104,1.0,1.0
A1A3,60,extra_trees,1,0.05717159817507844,0.05717159817507844,0.05717159817507844,1.0,1.0
A1A3,60,mlp,1,1.0080958306766237,1.0080958306766237,1.0080958306766237,0.0,0.0
A1A3,60,cnn1d_waveform,1,0.05931646855891931,0.05931646855891931,0.05931646855891931,1.0,1.0
A1A3,60,hybrid_support_gate_cnn,1,0.06485073379137313,0.06485073379137313,0.06485073379137313,1.0,1.0
A1A3,62,topology_median,1,-0.09875785066294487,0.09875785066294487,0.09875785066294487,1.0,1.0
A1A3,62,ridge_log_charge,1,-0.1001180797170678,0.1001180797170678,0.1001180797170678,0.0,1.0
A1A3,62,huber_log_charge,1,-0.08971728908040633,0.08971728908040633,0.08971728908040633,1.0,1.0
A1A3,62,gradient_boosted_trees,1,-0.0710494133925579,0.0710494133925579,0.0710494133925579,1.0,1.0
A1A3,62,extra_trees,1,-0.05298772986716236,0.05298772986716236,0.05298772986716236,1.0,1.0
A1A3,62,mlp,1,1.4993083796977535,1.4993083796977535,1.4993083796977535,0.0,0.0
A1A3,62,cnn1d_waveform,1,-0.10207399249825541,0.10207399249825541,0.10207399249825541,0.0,1.0
A1A3,62,hybrid_support_gate_cnn,1,-0.09183432920446616,0.09183432920446616,0.09183432920446616,1.0,1.0
A1A3,63,topology_median,7,0.34791302174456384,0.4297718156069049,0.44235603412138863,0.0,0.14285714285714285
A1A3,63,ridge_log_charge,7,0.3446723007644706,0.3746794474897727,0.3928556746017637,0.0,0.14285714285714285
A1A3,63,huber_log_charge,7,0.3714563171674265,0.41076222861912765,0.4270437082602469,0.0,0.14285714285714285
A1A3,63,gradient_boosted_trees,7,0.3845228238317265,0.5004494302985008,0.4683729521348617,0.0,0.14285714285714285
A1A3,63,extra_trees,7,0.3232323593688648,0.3572951155606965,0.409204123633103,0.0,0.14285714285714285
A1A3,63,mlp,7,-0.3090497339523316,0.41237072050456614,0.39750809144481236,0.14285714285714285,0.2857142857142857
A1A3,63,cnn1d_waveform,7,0.34299384138340416,0.41998122574200714,0.4350580681099289,0.0,0.14285714285714285
A1A3,63,hybrid_support_gate_cnn,7,0.35620822984358075,0.39660152006623095,0.41827952295745435,0.0,0.14285714285714285
A1A3,64,topology_median,2,0.06896714958563845,0.22949355177238864,0.21597311092296262,0.0,0.5
A1A3,64,ridge_log_charge,2,0.06253853610900445,0.2236932948166837,0.2106756470536107,0.0,0.5
A1A3,64,huber_log_charge,2,0.07185032701639556,0.23357194654264182,0.219782121240131,0.0,0.5
A1A3,64,gradient_boosted_trees,2,0.02928120963852497,0.25423744001540993,0.24544903615169764,0.0,0.5
A1A3,64,extra_trees,2,0.07569977978188652,0.23204595229185904,0.2183370147864898,0.0,0.5
A1A3,64,mlp,2,-0.486050889826683,0.49371969854258974,0.4865174747163824,0.0,0.0
A1A3,64,cnn1d_waveform,2,0.0634986786435562,0.22557739829658954,0.212430267670215,0.0,0.5
A1A3,64,hybrid_support_gate_cnn,2,0.05637732390714166,0.2188024420631159,0.20635715413043265,0.0,0.5
A1A3,65,topology_median,1,0.21366044257429462,0.21366044257429462,0.21366044257429462,0.0,1.0
A1A3,65,ridge_log_charge,1,0.16009220206689226,0.16009220206689226,0.16009220206689226,0.0,1.0
A1A3,65,huber_log_charge,1,0.19783409867730442,0.19783409867730442,0.19783409867730442,0.0,1.0
A1A3,65,gradient_boosted_trees,1,0.15767744980711051,0.15767744980711051,0.15767744980711051,0.0,1.0
A1A3,65,extra_trees,1,0.10464774354615308,0.10464774354615308,0.10464774354615308,0.0,1.0
A1A3,65,mlp,1,-0.01841798398343976,0.01841798398343976,0.01841798398343976,1.0,1.0
A1A3,65,cnn1d_waveform,1,0.19993580817710485,0.19993580817710485,0.19993580817710485,0.0,1.0
A1A3,65,hybrid_support_gate_cnn,1,0.20149305425104258,0.20149305425104258,0.20149305425104258,0.0,1.0
A1_only,31,topology_median,9,0.030022992571630703,0.4025694926040496,0.5291427626542169,0.4444444444444444,0.4444444444444444
A1_only,31,ridge_log_charge,9,-0.12520652915392896,0.4571894738551904,0.47681014243673153,0.2222222222222222,0.4444444444444444
A1_only,31,huber_log_charge,9,-0.09375254009098506,0.4458303635583788,0.4874945857242748,0.3333333333333333,0.4444444444444444
A1_only,31,gradient_boosted_trees,9,-0.3254393979763075,0.5397385034536332,0.6460716681289692,0.1111111111111111,0.2222222222222222
A1_only,31,extra_trees,9,-0.13066351117471164,0.4592154848033288,0.5511409004729679,0.2222222222222222,0.4444444444444444
A1_only,31,mlp,9,-0.591454047519772,0.7666695060312596,1.5746097743141565,0.2222222222222222,0.2222222222222222
A1_only,31,cnn1d_waveform,9,-0.0473440228986116,0.4497268680857185,0.47845407248462585,0.4444444444444444,0.4444444444444444
A1_only,31,hybrid_support_gate_cnn,9,-0.07105623507693669,0.4485336789059128,0.49719626594990884,0.4444444444444444,0.4444444444444444
A1_only,32,topology_median,7,0.47277227722772275,0.5508269048454625,3.105417747280337,0.2857142857142857,0.42857142857142855
A1_only,32,ridge_log_charge,7,0.34806505885362526,0.5460536930156309,2.690053176900306,0.14285714285714285,0.2857142857142857
A1_only,32,huber_log_charge,7,0.45732987139964093,0.7901802070084529,2.8542695387613226,0.14285714285714285,0.2857142857142857
A1_only,32,gradient_boosted_trees,7,0.34538567045065766,0.5813880376441759,2.7707299928800357,0.0,0.2857142857142857
A1_only,32,extra_trees,7,0.6036461390620924,0.6729837345685068,2.365706020305228,0.14285714285714285,0.42857142857142855
A1_only,32,mlp,7,-0.15708808605528118,0.34732462829975624,1.6918345756314799,0.14285714285714285,0.2857142857142857
A1_only,32,cnn1d_waveform,7,0.42528051999535893,0.49650835885563843,2.995447655928165,0.14285714285714285,0.42857142857142855
A1_only,32,hybrid_support_gate_cnn,7,0.5065651387456491,0.5648120591257829,3.049621748645235,0.14285714285714285,0.42857142857142855
A1_only,33,topology_median,4,-0.23998473466341474,0.28033705125401903,0.26086562516160144,0.0,0.5
A1_only,33,ridge_log_charge,4,-0.33059729574851665,0.3965555173217689,0.3453993206243915,0.0,0.25
A1_only,33,huber_log_charge,4,-0.35955131483008607,0.4093021936016963,0.35759534717335606,0.0,0.25
A1_only,33,gradient_boosted_trees,4,-0.1864650311741346,0.1985815375445841,0.17865621116558872,0.25,1.0
A1_only,33,extra_trees,4,-0.24305907193401444,0.2656348862141008,0.28919707832569425,0.0,0.5
A1_only,33,mlp,4,-0.18179141701973162,0.7353877963742974,0.6605711309677463,0.0,0.0
A1_only,33,cnn1d_waveform,4,-0.27560588251837215,0.3142319373660861,0.2930403377445577,0.0,0.5
A1_only,33,hybrid_support_gate_cnn,4,-0.23010654158708377,0.284621365266996,0.2520036882040374,0.25,0.5
A1_only,34,topology_median,2,0.057444799020212156,0.21339749078922637,0.20109671054211403,0.0,0.5
A1_only,34,ridge_log_charge,2,0.0554395274884289,0.24084117043169684,0.22773408754051205,0.0,0.5
A1_only,34,huber_log_charge,2,0.09842957267759579,0.25671802395814053,0.24218735323197085,0.0,0.5
A1_only,34,gradient_boosted_trees,2,0.3436677320421995,0.4459751020135204,0.445948248019434,0.5,0.5
A1_only,34,extra_trees,2,0.12761842417576574,0.32494882444486706,0.3068076224920941,0.0,0.5
A1_only,34,mlp,2,1.9534836659712067,3.070633007698852,3.0692965370462297,0.0,0.0
A1_only,34,cnn1d_waveform,2,0.08112249876560224,0.2275142443710957,0.2142609935165786,0.0,0.5
A1_only,34,hybrid_support_gate_cnn,2,-0.029147841442822467,0.18887670625413044,0.1807491736838712,0.0,1.0
A1_only,35,topology_median,5,-0.047760210803689064,0.4653618498596482,0.41629605330369496,0.2,0.6
A1_only,35,ridge_log_charge,5,-0.23895534506036514,0.3190264204093541,0.29504359751867265,0.0,0.2
A1_only,35,huber_log_charge,5,-0.06178949177191446,0.34819329000443827,0.2858403861355636,0.2,0.6
A1_only,35,gradient_boosted_trees,5,0.02208235168041465,0.39410024016079903,0.5111366798678888,0.4,0.6
A1_only,35,extra_trees,5,-0.05873462581744218,0.39161165070340204,0.38174998193339776,0.2,0.4
A1_only,35,mlp,5,-0.8165999360504,0.9402132170664932,1.674359866155765,0.0,0.0
A1_only,35,cnn1d_waveform,5,-0.11009439460844862,0.4049825177982418,0.36677850115258864,0.0,0.6
A1_only,35,hybrid_support_gate_cnn,5,-0.09381304553689064,0.4428738092473851,0.39916979032555366,0.2,0.6
A1_only,36,topology_median,4,-0.11466695574384636,0.19787707091891651,0.17725871867185208,0.25,0.75
A1_only,36,ridge_log_charge,4,-0.2664134174369151,0.3918231962443957,0.3033577598265513,0.0,0.5
A1_only,36,huber_log_charge,4,-0.2203582802947496,0.4035877531566446,0.3248433359988143,0.5,0.5
A1_only,36,gradient_boosted_trees,4,0.025788186046496124,0.2327631204161485,0.2294673819919163,0.5,0.75
A1_only,36,extra_trees,4,-0.11317198381192238,0.22564814510020953,0.23637399899185071,0.5,0.75
A1_only,36,mlp,4,-0.2939622104374469,6.380780226933404e+21,7.975975283666748e+22,0.25,0.25
A1_only,36,cnn1d_waveform,4,-0.20924236392007906,0.32057599067764486,0.2386725511002639,0.5,0.5
A1_only,36,hybrid_support_gate_cnn,4,-0.17854984616626476,0.27034918216809223,0.21437144931449842,0.5,0.5
A1_only,37,topology_median,3,-0.15058028500073453,0.4366266003147463,0.5473599978463888,0.0,0.6666666666666666
A1_only,37,ridge_log_charge,3,-0.2125773116135232,0.5628116416465863,0.5263905118809534,0.0,0.3333333333333333
A1_only,37,huber_log_charge,3,-0.12468846429548676,0.5659624224636716,0.5634837098194663,0.0,0.3333333333333333
A1_only,37,gradient_boosted_trees,3,-0.28064744816266235,0.7494867059990602,0.9150562259386411,0.0,0.0
A1_only,37,extra_trees,3,-0.19688329624876794,0.4931111755854466,0.5702781217254315,0.0,0.6666666666666666
A1_only,37,mlp,3,-0.48701198930472533,3.40149036758028,4.965554606453588,0.0,0.0
A1_only,37,cnn1d_waveform,3,-0.2638693538131703,0.41153825013796286,0.4382736942859473,0.0,0.0
A1_only,37,hybrid_support_gate_cnn,3,-0.17692876389642082,0.4082809900504296,0.4836808267484001,0.0,0.6666666666666666
A1_only,39,topology_median,9,-0.15590915882265052,0.32298685332290444,0.41675243301022435,0.1111111111111111,0.5555555555555556
A1_only,39,ridge_log_charge,9,-0.3112361514133906,0.37088356434200503,0.45719720757648685,0.1111111111111111,0.3333333333333333
A1_only,39,huber_log_charge,9,-0.22369315055748257,0.2946489383458442,0.4020919325771227,0.0,0.4444444444444444
A1_only,39,gradient_boosted_trees,9,-0.1264720854020542,0.48972361466522235,0.6510073830672322,0.2222222222222222,0.4444444444444444
A1_only,39,extra_trees,9,-0.26604704020034575,0.3690921113586719,0.5123277385576377,0.1111111111111111,0.3333333333333333
A1_only,39,mlp,9,-0.6021294394111331,5.585807533423831,906.4025211162333,0.0,0.0
A1_only,39,cnn1d_waveform,9,-0.1951315010785522,0.3049945523627379,0.4029406691779835,0.1111111111111111,0.4444444444444444
A1_only,39,hybrid_support_gate_cnn,9,-0.06978110292469744,0.3149787278420374,0.4390117544267779,0.3333333333333333,0.5555555555555556
A1_only,40,topology_median,6,0.34168531811292324,0.5906029535178483,0.6007230314312966,0.16666666666666666,0.3333333333333333
A1_only,40,ridge_log_charge,6,0.1253895870882714,0.42958501225278756,0.4138004713413673,0.16666666666666666,0.5
A1_only,40,huber_log_charge,6,0.29298598456849206,0.4796295511725489,0.45839782808013957,0.16666666666666666,0.5
A1_only,40,gradient_boosted_trees,6,0.244274992338329,0.5344265287880927,0.669866952074755,0.0,0.3333333333333333
A1_only,40,extra_trees,6,0.2181078543767504,0.537916676489045,0.5093309756216654,0.0,0.16666666666666666
A1_only,40,mlp,6,-0.703185809331265,0.969794819973887,81.88623974688757,0.0,0.0
A1_only,40,cnn1d_waveform,6,0.25625202124364127,0.4983867518305749,0.53400076152923,0.0,0.5
A1_only,40,hybrid_support_gate_cnn,6,0.24100109048168314,0.5033207289019959,0.5367680458664448,0.0,0.3333333333333333
A1_only,41,topology_median,7,0.09314875645236978,0.24213506138821683,0.5265806248908222,0.2857142857142857,0.7142857142857143
A1_only,41,ridge_log_charge,7,-0.196352973074301,0.27161403818695934,0.4185892541823167,0.0,0.2857142857142857
A1_only,41,huber_log_charge,7,0.1083905986173382,0.2738661521971144,0.5000662553781814,0.14285714285714285,0.5714285714285714
A1_only,41,gradient_boosted_trees,7,-0.028051979640182773,0.5271546276445035,0.36244719427838423,0.2857142857142857,0.5714285714285714
A1_only,41,extra_trees,7,-0.0019185659187333094,0.3662131782409657,0.37319755393314497,0.42857142857142855,0.42857142857142855
A1_only,41,mlp,7,0.8230644306763458,1.1885986725458735,10.208159483689002,0.0,0.0
A1_only,41,cnn1d_waveform,7,0.059449880484514314,0.26757025817956526,0.4958866011752265,0.42857142857142855,0.5714285714285714
A1_only,41,hybrid_support_gate_cnn,7,0.07121189069099014,0.24473741182333306,0.5789550843732746,0.2857142857142857,0.7142857142857143
A1_only,42,topology_median,7,0.2797074954296161,0.6348364112455979,2.818347326778841,0.2857142857142857,0.2857142857142857
A1_only,42,ridge_log_charge,7,0.12255799882903244,0.7271686120271601,2.4036414219088127,0.2857142857142857,0.5714285714285714
A1_only,42,huber_log_charge,7,0.17369472714719017,0.7177111811559423,2.4581141888313054,0.2857142857142857,0.5714285714285714
A1_only,42,gradient_boosted_trees,7,0.02326101782543721,0.8400304499323537,2.218190964035006,0.2857142857142857,0.42857142857142855
A1_only,42,extra_trees,7,0.12712632679052244,0.7994130486459727,2.1214201972662714,0.2857142857142857,0.42857142857142855
A1_only,42,mlp,7,1.2199541313774378,45.67945639989917,239777708.2294164,0.0,0.0
A1_only,42,cnn1d_waveform,7,0.2353213173123454,0.6726910527375181,2.787225908875893,0.2857142857142857,0.42857142857142855
A1_only,42,hybrid_support_gate_cnn,7,0.2673651484702656,0.6623004361601343,2.843054571364173,0.2857142857142857,0.2857142857142857
A1_only,44,topology_median,1,-0.5556238711908696,0.5556238711908696,0.5556238711908696,0.0,0.0
A1_only,44,ridge_log_charge,1,-0.6191725535580106,0.6191725535580106,0.6191725535580106,0.0,0.0
A1_only,44,huber_log_charge,1,-0.5929856073083394,0.5929856073083394,0.5929856073083394,0.0,0.0
A1_only,44,gradient_boosted_trees,1,-0.6552649107671673,0.6552649107671673,0.6552649107671673,0.0,0.0
A1_only,44,extra_trees,1,-0.6229211170202168,0.6229211170202168,0.6229211170202168,0.0,0.0
A1_only,44,mlp,1,-0.9293992381184396,0.9293992381184396,0.9293992381184396,0.0,0.0
A1_only,44,cnn1d_waveform,1,-0.6040824688136456,0.6040824688136456,0.6040824688136456,0.0,0.0
A1_only,44,hybrid_support_gate_cnn,1,-0.562509194090324,0.562509194090324,0.562509194090324,0.0,0.0
A1_only,45,topology_median,10,-0.07090094640451144,0.4375071748003877,0.3549117260895717,0.2,0.5
A1_only,45,ridge_log_charge,10,-0.19603252636000648,0.3124463333944902,0.3080364281314598,0.1,0.5
A1_only,45,huber_log_charge,10,-0.15972344039521347,0.3137839160905812,0.34149527213059105,0.1,0.4
A1_only,45,gradient_boosted_trees,10,-0.1593297969383093,0.4016539602550344,0.3720355663008947,0.1,0.4
A1_only,45,extra_trees,10,-0.21424736882295792,0.3460731559121801,0.31391523941768795,0.1,0.4
A1_only,45,mlp,10,-0.656651916617027,0.9710601397636467,380059.87435587234,0.0,0.0
A1_only,45,cnn1d_waveform,10,-0.08991749254933978,0.4209970770540057,0.34633034749715247,0.2,0.6
A1_only,45,hybrid_support_gate_cnn,10,-0.11398518170692845,0.37354655087606037,0.32771000640060305,0.0,0.6
A1_only,48,topology_median,11,0.013187478381182982,0.2954331953912486,0.6521852127687597,0.18181818181818182,0.5454545454545454
A1_only,48,ridge_log_charge,11,-0.09062632518829782,0.34935702289044296,0.5287732076516518,0.2727272727272727,0.45454545454545453
A1_only,48,huber_log_charge,11,0.013799514212923053,0.36722361580602625,0.5139515081743814,0.09090909090909091,0.5454545454545454
A1_only,48,gradient_boosted_trees,11,-0.21362832063012616,0.41790452361973995,0.4042792502167654,0.09090909090909091,0.2727272727272727
A1_only,48,extra_trees,11,-0.03544376667187132,0.3276945435752059,0.48900381692009925,0.2727272727272727,0.5454545454545454
A1_only,48,mlp,11,0.340397770751517,1.7572523830210245,2.808444192130579,0.0,0.18181818181818182
A1_only,48,cnn1d_waveform,11,-0.05645973630447942,0.2383624343726449,0.5866979472849992,0.18181818181818182,0.7272727272727273
A1_only,48,hybrid_support_gate_cnn,11,-0.08133294532060706,0.2508480427216511,0.5670683021162238,0.18181818181818182,0.6363636363636364
