topology,run,method,n,bias_median_frac,res68_abs_frac,full_rms_frac,within_10pct,within_25pct
A1_only,49,topology_median,14,-0.18229229270327252,0.4527062721126406,0.6940998602782077,0.07142857142857142,0.35714285714285715
A1_only,49,ridge_log_charge,14,-0.27695666115644973,0.48273114680734286,0.6505967272446223,0.07142857142857142,0.21428571428571427
A1_only,49,huber_log_charge,14,-0.21512626722931436,0.5528222535709084,0.692509615229077,0.0,0.35714285714285715
A1_only,49,gradient_boosted_trees,14,-0.15988445089596642,0.5334787110268294,0.633407035083019,0.14285714285714285,0.42857142857142855
A1_only,49,extra_trees,14,-0.2595195658960764,0.4900385454638364,0.5974040252976328,0.07142857142857142,0.21428571428571427
A1_only,49,mlp,14,-0.5284376589403471,0.9560325299854384,23.034036580403136,0.07142857142857142,0.07142857142857142
A1_only,49,cnn1d_waveform,14,-0.09909306496012753,0.5283221020934862,0.787574634663137,0.14285714285714285,0.5714285714285714
A1_only,49,hybrid_support_gate_cnn,14,-0.22272922438008816,0.39689845500682797,0.6648766457732498,0.07142857142857142,0.21428571428571427
A1_only,50,topology_median,6,0.8077816828819953,0.8241481607446527,0.7097693053632571,0.0,0.0
A1_only,50,ridge_log_charge,6,0.5754708887934783,0.6006488078006188,0.5732554284472755,0.0,0.0
A1_only,50,huber_log_charge,6,0.6672142127344471,0.7100155710822641,0.6423450806813018,0.0,0.0
A1_only,50,gradient_boosted_trees,6,0.13087194214564857,0.39569395473849817,0.47241181272261945,0.16666666666666666,0.5
A1_only,50,extra_trees,6,0.44421506013849216,0.522723274552392,0.6734787694171323,0.0,0.0
A1_only,50,mlp,6,-0.3107964987685509,0.636204051807393,0.5256797736206813,0.16666666666666666,0.5
A1_only,50,cnn1d_waveform,6,0.6756173256762538,0.6894904375771592,0.6006931346713466,0.0,0.0
A1_only,50,hybrid_support_gate_cnn,6,0.8274461331636551,0.8644736467571321,0.754252056227231,0.0,0.0
A1_only,51,topology_median,5,0.38254247217340365,0.5453662080899435,1.8332856873306291,0.0,0.0
A1_only,51,ridge_log_charge,5,0.2934046783387201,0.5206707288961139,1.6240995477732825,0.0,0.2
A1_only,51,huber_log_charge,5,0.24399340626550178,0.5491150101051901,1.695429664373701,0.0,0.4
A1_only,51,gradient_boosted_trees,5,0.22807404984519572,0.5536330605839535,1.9552964310925658,0.0,0.4
A1_only,51,extra_trees,5,0.17342884495850572,0.6249034214939686,1.2844521327015794,0.2,0.4
A1_only,51,mlp,5,0.08643928814001381,2.198204611563248,2213781521804128.0,0.4,0.6
A1_only,51,cnn1d_waveform,5,0.3424833864235501,0.5449309826247144,1.8289499811314167,0.0,0.0
A1_only,51,hybrid_support_gate_cnn,5,0.23605672415055654,0.5407418082241465,1.7441071932968157,0.0,0.4
A1_only,53,topology_median,6,-0.08429654055587654,1.2263546094229736,1.617874951157794,0.16666666666666666,0.3333333333333333
A1_only,53,ridge_log_charge,6,-0.18328842623486175,1.1339987695695684,1.5212730215685468,0.16666666666666666,0.16666666666666666
A1_only,53,huber_log_charge,6,-0.11647011534530595,1.0627620670714615,1.543439719902499,0.16666666666666666,0.16666666666666666
A1_only,53,gradient_boosted_trees,6,-0.15134238791338545,1.3679635800527286,1.6156695078419674,0.16666666666666666,0.16666666666666666
A1_only,53,extra_trees,6,-0.15972202709894098,1.1222386370909918,1.6317130349344264,0.16666666666666666,0.16666666666666666
A1_only,53,mlp,6,-0.5302042110685466,1.1227178794400092,1.760666168210563,0.0,0.0
A1_only,53,cnn1d_waveform,6,-0.13182139423370345,1.1726291980379466,1.5062461028561116,0.0,0.3333333333333333
A1_only,53,hybrid_support_gate_cnn,6,-0.051338696757753044,1.280327223416884,1.7185417842287276,0.3333333333333333,0.3333333333333333
A1_only,54,topology_median,13,-0.12708058124174373,0.39946822674289767,1.8898580347468148,0.15384615384615385,0.38461538461538464
A1_only,54,ridge_log_charge,13,-0.26131985294363314,0.5117660600314322,1.6398508838110537,0.23076923076923078,0.23076923076923078
A1_only,54,huber_log_charge,13,-0.1719531216182573,0.49404329964882876,1.8521688988559948,0.15384615384615385,0.3076923076923077
A1_only,54,gradient_boosted_trees,13,-0.062217140263811886,0.49926926457199217,1.5521959781435979,0.15384615384615385,0.38461538461538464
A1_only,54,extra_trees,13,-0.3787976654319962,0.519983559326251,1.533142885285076,0.23076923076923078,0.3076923076923077
A1_only,54,mlp,13,-0.6946433817448522,0.8048010046744648,3.4913909527049705,0.07692307692307693,0.07692307692307693
A1_only,54,cnn1d_waveform,13,-0.14642975089639554,0.41215636302253916,1.8375380575843459,0.15384615384615385,0.38461538461538464
A1_only,54,hybrid_support_gate_cnn,13,-0.1795043876203057,0.4179048756622048,1.9404482692541378,0.23076923076923078,0.38461538461538464
A1_only,55,topology_median,7,0.28972428302513564,0.6987958837253224,1.2692356490520755,0.0,0.14285714285714285
A1_only,55,ridge_log_charge,7,0.11843179680358759,0.6799756264546614,1.2243094928845488,0.0,0.14285714285714285
A1_only,55,huber_log_charge,7,0.1399064027858013,0.712091642728637,1.392175509538605,0.0,0.14285714285714285
A1_only,55,gradient_boosted_trees,7,-0.09821551509710717,0.7646715870230888,0.7576558987958766,0.2857142857142857,0.42857142857142855
A1_only,55,extra_trees,7,0.2735615794751884,0.7217516650538849,0.946394797057146,0.0,0.14285714285714285
A1_only,55,mlp,7,-0.24197970134415808,0.9299839606479936,135402781.8833946,0.0,0.14285714285714285
A1_only,55,cnn1d_waveform,7,0.24197944925811096,0.683254109369512,1.1724745287241536,0.0,0.2857142857142857
A1_only,55,hybrid_support_gate_cnn,7,0.18611122885754622,0.7117243675191688,1.178724876070754,0.0,0.14285714285714285
A1_only,56,topology_median,2,4.5569095307075465,5.483074906305637,5.232983382382125,0.0,0.0
A1_only,56,ridge_log_charge,2,4.109331490146708,5.036538783682198,4.849762476313966,0.0,0.0
A1_only,56,huber_log_charge,2,4.469823540394922,5.462410218244662,5.251799005957118,0.0,0.0
A1_only,56,gradient_boosted_trees,2,4.909022188654682,5.6073700389183765,5.278402865585333,0.0,0.0
A1_only,56,extra_trees,2,4.91260860239386,5.842492666582636,5.550285632429247,0.0,0.0
A1_only,56,mlp,2,11.977440410469711,14.071643933917517,13.315377089651005,0.0,0.0
A1_only,56,cnn1d_waveform,2,4.216569060377316,5.088021753215287,4.862021436445023,0.0,0.0
A1_only,56,hybrid_support_gate_cnn,2,4.547679348726166,5.455345376999715,5.199837836937791,0.0,0.0
A1_only,57,topology_median,7,-0.06273301993840169,0.6705697399354973,0.796337645904097,0.14285714285714285,0.5714285714285714
A1_only,57,ridge_log_charge,7,-0.0020542458864769853,0.5421281184443969,0.6608522479324248,0.14285714285714285,0.2857142857142857
A1_only,57,huber_log_charge,7,-0.08305836872572049,0.7392833041404421,1.747409113760418,0.14285714285714285,0.14285714285714285
A1_only,57,gradient_boosted_trees,7,-0.051286419611035666,0.4418766540866576,0.5327290221441322,0.14285714285714285,0.2857142857142857
A1_only,57,extra_trees,7,-0.02635344038103206,0.5605664727493088,0.4588171037472879,0.2857142857142857,0.42857142857142855
A1_only,57,mlp,7,1.2528776495705547,12.096732776224911,64303.382237434016,0.0,0.0
A1_only,57,cnn1d_waveform,7,0.003131601176244124,0.6557925246783687,0.8965665576844482,0.2857142857142857,0.42857142857142855
A1_only,57,hybrid_support_gate_cnn,7,-0.09629477718734802,0.6676005121094428,0.8134116888678797,0.14285714285714285,0.2857142857142857
A1_only,62,topology_median,2,-0.027373728358599775,0.38642906394069765,0.3775681281856759,0.0,0.0
A1_only,62,ridge_log_charge,2,-0.259416619637059,0.42234118143806215,0.41893421136514514,0.5,0.5
A1_only,62,huber_log_charge,2,-0.15447348195369706,0.5919793733452464,0.5581699336217263,0.0,0.0
A1_only,62,gradient_boosted_trees,2,-0.6090194758368521,0.6490338869615588,0.6190793958123664,0.0,0.0
A1_only,62,extra_trees,2,-0.2598290645454254,0.3732866007375978,0.3817985898585354,0.5,0.5
A1_only,62,mlp,2,29077.60694431572,39543.1741343624,41117.28867326978,0.0,0.0
A1_only,62,cnn1d_waveform,2,-0.021171916874280966,0.4702229584847239,0.46308530375967344,0.0,0.0
A1_only,62,hybrid_support_gate_cnn,2,1.9670980802121454,2.56581429213367,2.5759228298246453,0.0,0.0
A1_only,64,topology_median,1,-0.16251448435689456,0.16251448435689456,0.16251448435689456,0.0,1.0
A1_only,64,ridge_log_charge,1,-0.29571707925940116,0.29571707925940116,0.29571707925940116,0.0,0.0
A1_only,64,huber_log_charge,1,-0.22822635318366807,0.22822635318366807,0.22822635318366807,0.0,1.0
A1_only,64,gradient_boosted_trees,1,-0.4955845842535905,0.4955845842535905,0.4955845842535905,0.0,0.0
A1_only,64,extra_trees,1,-0.47096281293262504,0.47096281293262504,0.47096281293262504,0.0,0.0
A1_only,64,mlp,1,-0.5751013919010406,0.5751013919010406,0.5751013919010406,0.0,0.0
A1_only,64,cnn1d_waveform,1,-0.16695951282770857,0.16695951282770857,0.16695951282770857,0.0,1.0
A1_only,64,hybrid_support_gate_cnn,1,-0.08562221062970742,0.08562221062970742,0.08562221062970742,1.0,1.0
A1_only,65,topology_median,1,0.10497106536381748,0.10497106536381748,0.10497106536381748,0.0,1.0
A1_only,65,ridge_log_charge,1,0.03803903877365422,0.03803903877365422,0.03803903877365422,1.0,1.0
A1_only,65,huber_log_charge,1,0.2596462283352274,0.2596462283352274,0.2596462283352274,0.0,0.0
A1_only,65,gradient_boosted_trees,1,-0.2257737470637273,0.2257737470637273,0.2257737470637273,0.0,1.0
A1_only,65,extra_trees,1,-0.15148844257402047,0.15148844257402047,0.15148844257402047,0.0,1.0
A1_only,65,mlp,1,-0.4721958246490254,0.4721958246490254,0.4721958246490254,0.0,0.0
A1_only,65,cnn1d_waveform,1,0.09183902811047338,0.09183902811047338,0.09183902811047338,1.0,1.0
A1_only,65,hybrid_support_gate_cnn,1,0.02472868219926952,0.02472868219926952,0.02472868219926952,1.0,1.0
A3_only,31,topology_median,140,0.13565064647287514,0.45058794244867617,0.5449908424189326,0.12142857142857143,0.37142857142857144
A3_only,31,ridge_log_charge,140,0.06254560978974254,0.4113711031815753,0.49584612719592325,0.15,0.35
A3_only,31,huber_log_charge,140,0.0926361288359826,0.41838129216363984,0.5254728008514622,0.12142857142857143,0.35714285714285715
A3_only,31,gradient_boosted_trees,140,0.07938916159029152,0.4193507579579071,0.5188684046052164,0.15,0.37857142857142856
A3_only,31,extra_trees,140,0.0699959415418851,0.4117373367547354,0.4951623334457484,0.15714285714285714,0.32857142857142857
A3_only,31,mlp,140,-0.07120731033934011,0.5436587789342497,0.7006214843678814,0.11428571428571428,0.3357142857142857
A3_only,31,cnn1d_waveform,140,0.0896773199426476,0.41523973112281093,0.5132702796047502,0.14285714285714285,0.35
A3_only,31,hybrid_support_gate_cnn,140,0.09935573202125217,0.4242666494572305,0.510530695257554,0.12857142857142856,0.35714285714285715
A3_only,32,topology_median,128,0.1318196863066965,0.43546161975092923,0.536345812847939,0.1875,0.4296875
A3_only,32,ridge_log_charge,128,0.06918818188683268,0.41477271123270243,0.47910945319150733,0.1484375,0.40625
A3_only,32,huber_log_charge,128,0.08566690552038575,0.43886440401566673,0.5092604022911222,0.15625,0.4140625
A3_only,32,gradient_boosted_trees,128,0.07219591099819335,0.41433262881667193,0.4755834344910265,0.140625,0.421875
A3_only,32,extra_trees,128,0.055977090846954236,0.4170036506609527,0.48265809835701134,0.140625,0.3984375
A3_only,32,mlp,128,0.1527744448477601,0.5332883960525897,0.9036803254862922,0.109375,0.2734375
A3_only,32,cnn1d_waveform,128,0.098494974068009,0.4285834463257889,0.5081806027194558,0.1640625,0.390625
A3_only,32,hybrid_support_gate_cnn,128,0.09054338084596822,0.43567273043321186,0.5136751658441926,0.171875,0.40625
A3_only,33,topology_median,3,-0.39404484163074854,0.4861750357000351,0.4758735835207422,0.0,0.0
A3_only,33,ridge_log_charge,3,-0.4370778413760073,0.48381124933630787,0.4729701544571684,0.0,0.0
A3_only,33,huber_log_charge,3,-0.4231026796527956,0.4883580903560558,0.4793771626377104,0.0,0.0
A3_only,33,gradient_boosted_trees,3,-0.41745695193987215,0.4603913290304533,0.4520239726703649,0.0,0.0
A3_only,33,extra_trees,3,-0.42452984999869264,0.47132133728238546,0.4567926287528301,0.0,0.0
A3_only,33,mlp,3,0.15410315829010124,0.2328554210973817,0.24859238463451744,0.0,0.6666666666666666
A3_only,33,cnn1d_waveform,3,-0.41771581455870144,0.4855469434033324,0.47353532692213235,0.0,0.0
A3_only,33,hybrid_support_gate_cnn,3,-0.4156418984044446,0.4808191348451517,0.46864040079901215,0.0,0.0
A3_only,34,topology_median,9,-0.017567480925819067,0.38545555743010856,1.3310949116949078,0.2222222222222222,0.3333333333333333
A3_only,34,ridge_log_charge,9,-0.07679916439674782,0.4236733593083283,1.2075130372000331,0.2222222222222222,0.2222222222222222
A3_only,34,huber_log_charge,9,-0.0477545246593503,0.40803554745583537,1.2354074576437186,0.2222222222222222,0.2222222222222222
A3_only,34,gradient_boosted_trees,9,-0.12015994944959428,0.4192066896136877,1.2369157259069896,0.1111111111111111,0.3333333333333333
A3_only,34,extra_trees,9,-0.08512115362137378,0.4239572456562548,1.2168439431160811,0.2222222222222222,0.2222222222222222
A3_only,34,mlp,9,-0.2492453071628232,0.44491313721851344,0.7975011081041541,0.1111111111111111,0.3333333333333333
A3_only,34,cnn1d_waveform,9,-0.049077384172437004,0.40491476592858966,1.2830434207381054,0.2222222222222222,0.3333333333333333
A3_only,34,hybrid_support_gate_cnn,9,-0.04702382920192986,0.40786420650549376,1.2535700220850365,0.2222222222222222,0.2222222222222222
A3_only,35,topology_median,149,0.031604374958062134,0.42225881116481384,0.5046622102226392,0.14093959731543623,0.5033557046979866
A3_only,35,ridge_log_charge,149,-0.030127022308676043,0.39072108481710804,0.4660147725829178,0.19463087248322147,0.47651006711409394
A3_only,35,huber_log_charge,149,0.0089905835809215,0.3905137823609213,0.4868923743388021,0.15436241610738255,0.5033557046979866
A3_only,35,gradient_boosted_trees,149,-0.023862875509582188,0.40265778087432785,0.4520295451742047,0.16778523489932887,0.4697986577181208
A3_only,35,extra_trees,149,-0.03661484700892153,0.38803367707997644,0.45509295777855746,0.20134228187919462,0.48322147651006714
A3_only,35,mlp,149,-0.007786664375357286,0.48701389874068385,46.38425996680401,0.1342281879194631,0.38926174496644295
A3_only,35,cnn1d_waveform,149,-0.0002507753262765886,0.38867810724082325,0.47865004796725913,0.1610738255033557,0.5033557046979866
A3_only,35,hybrid_support_gate_cnn,149,0.007445210251804628,0.39257154832739327,0.4881573785738903,0.1476510067114094,0.4966442953020134
A3_only,36,topology_median,194,-0.018917026161080267,0.4067590883379508,0.5681766274910962,0.2268041237113402,0.4381443298969072
A3_only,36,ridge_log_charge,194,-0.07101642724022568,0.403998819421288,0.5298001061639293,0.17010309278350516,0.41237113402061853
A3_only,36,huber_log_charge,194,-0.029021409469465943,0.4035600286120561,0.552420699613228,0.18041237113402062,0.422680412371134
A3_only,36,gradient_boosted_trees,194,-0.06366634990932,0.41258534419467346,0.5504131052050056,0.16494845360824742,0.4175257731958763
A3_only,36,extra_trees,194,-0.055560639740809104,0.41134978206364886,0.5272521209437162,0.18041237113402062,0.41237113402061853
A3_only,36,mlp,194,0.014996144047630548,0.5367845156721416,1.4082249780443217,0.17525773195876287,0.34536082474226804
A3_only,36,cnn1d_waveform,194,-0.036094052811711505,0.40342431559436004,0.5516894010213071,0.18556701030927836,0.44329896907216493
A3_only,36,hybrid_support_gate_cnn,194,-0.03537561011205857,0.39997918554101686,0.5492810031404276,0.17525773195876287,0.4175257731958763
A3_only,37,topology_median,185,-0.09541393686718284,0.38146817093791,0.5058365072810681,0.15675675675675677,0.43783783783783786
A3_only,37,ridge_log_charge,185,-0.14150457207454475,0.4093946282931701,0.4759194572861862,0.15135135135135136,0.41621621621621624
A3_only,37,huber_log_charge,185,-0.10818483053698223,0.3972338663610013,0.4954976821699655,0.16216216216216217,0.4486486486486487
A3_only,37,gradient_boosted_trees,185,-0.14590507695764668,0.4143007930070327,0.48113781310338927,0.12972972972972974,0.42162162162162165
A3_only,37,extra_trees,185,-0.14362748782206253,0.40398274339354057,0.4756081850628939,0.14594594594594595,0.42702702702702705
A3_only,37,mlp,185,-0.1109519100522969,0.5601281171706017,1.4817712124465883,0.11891891891891893,0.32432432432432434
A3_only,37,cnn1d_waveform,185,-0.11293337505583681,0.39434872092778284,0.4929881298538259,0.15135135135135136,0.43243243243243246
A3_only,37,hybrid_support_gate_cnn,185,-0.11021517371340107,0.3947062810924483,0.49461862300291176,0.15675675675675677,0.43243243243243246
A3_only,39,topology_median,195,-0.020176787086856263,0.35675366071181513,0.47237509294656466,0.1641025641025641,0.47692307692307695
A3_only,39,ridge_log_charge,195,-0.07943505096002645,0.3735948052324398,0.43852681502504687,0.15897435897435896,0.4358974358974359
A3_only,39,huber_log_charge,195,-0.045464153274664604,0.3643773332230722,0.4572872618851583,0.1641025641025641,0.4564102564102564
A3_only,39,gradient_boosted_trees,195,-0.08245930436395138,0.3870178408896377,0.4483980673800027,0.1641025641025641,0.40512820512820513
A3_only,39,extra_trees,195,-0.08426886762233543,0.3757524117027967,0.44238009715618143,0.18974358974358974,0.41025641025641024
A3_only,39,mlp,195,-0.1448839382332995,0.5666707126117072,16271519.72737557,0.09230769230769231,0.3333333333333333
A3_only,39,cnn1d_waveform,195,-0.044127185254563696,0.3642770953670948,0.4579163596935042,0.15384615384615385,0.46153846153846156
A3_only,39,hybrid_support_gate_cnn,195,-0.047492305334832986,0.3590520704618077,0.4665133947302029,0.15897435897435896,0.4461538461538462
A3_only,40,topology_median,176,-0.09963681803222822,0.34828529889677595,0.49578699584368613,0.13068181818181818,0.4659090909090909
A3_only,40,ridge_log_charge,176,-0.140577024509983,0.3630449459184063,0.46497371159977496,0.14772727272727273,0.42613636363636365
A3_only,40,huber_log_charge,176,-0.1118432677384375,0.35213309262560494,0.48908912922778885,0.13636363636363635,0.4375
A3_only,40,gradient_boosted_trees,176,-0.11870710442763777,0.3657202286435872,0.47390669277172703,0.125,0.4090909090909091
A3_only,40,extra_trees,176,-0.14268804582356379,0.3669190906049761,0.4706856418192536,0.14204545454545456,0.4318181818181818
A3_only,40,mlp,176,-0.10568899706144147,0.5756093626595946,1132.8717705052202,0.14204545454545456,0.3522727272727273
A3_only,40,cnn1d_waveform,176,-0.12047174921027679,0.3569445449412059,0.4796304677141696,0.13068181818181818,0.4375
A3_only,40,hybrid_support_gate_cnn,176,-0.11466401376335186,0.3622171239533494,0.48206415015294996,0.13068181818181818,0.44886363636363635
A3_only,41,topology_median,175,0.02261991883440889,0.3892132117871037,0.7485099062859527,0.18285714285714286,0.41714285714285715
A3_only,41,ridge_log_charge,175,-0.034081083236755516,0.39933573243533454,0.7041649640434554,0.17714285714285713,0.4228571428571429
A3_only,41,huber_log_charge,175,0.003639052313328723,0.3911977005406294,0.6716864152751493,0.17142857142857143,0.4114285714285714
A3_only,41,gradient_boosted_trees,175,-0.015968750105153615,0.39944977348708216,0.7184447155575558,0.15428571428571428,0.4342857142857143
A3_only,41,extra_trees,175,-0.02615098978036764,0.39541443600102477,0.7014273632515848,0.17714285714285713,0.41714285714285715
A3_only,41,mlp,175,-0.1008746479387256,0.5220219206051431,50498292.49906406,0.09714285714285714,0.33714285714285713
A3_only,41,cnn1d_waveform,175,0.00044296474785443415,0.3862714423274088,0.7188929323284654,0.17714285714285713,0.4
A3_only,41,hybrid_support_gate_cnn,175,0.001919877807715552,0.39414328141849003,0.716535113510933,0.17714285714285713,0.38285714285714284
A3_only,42,topology_median,180,-0.0077415677999586215,0.4052776135908903,0.506979963551741,0.15555555555555556,0.4444444444444444
A3_only,42,ridge_log_charge,180,-0.05511551837516321,0.39606464352669163,0.4649075511461921,0.13333333333333333,0.40555555555555556
A3_only,42,huber_log_charge,180,-0.027278201673284472,0.4032526651424157,0.48742700342717427,0.14444444444444443,0.42777777777777776
A3_only,42,gradient_boosted_trees,180,-0.0339109706102347,0.3907747046492737,0.47503630391941143,0.15,0.42777777777777776
